/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:  37%|███▋      | 11012/30000 [8:29:08<14:45:47,  2.80s/it, loss=0.5653, lr=7.36e-05]
Training:  37%|███▋      | 11013/30000 [8:29:08<14:43:38,  2.79s/it, loss=0.5653, lr=7.36e-05]
Training:  37%|███▋      | 11013/30000 [8:29:11<14:43:38,  2.79s/it, loss=0.5515, lr=7.36e-05]
Training:  37%|███▋      | 11014/30000 [8:29:11<14:44:04,  2.79s/it, loss=0.5515, lr=7.36e-05]
Training:  37%|███▋      | 11014/30000 [8:29:13<14:44:04,  2.79s/it, loss=0.2786, lr=7.36e-05]
Training:  37%|███▋      | 11015/30000 [8:29:13<14:40:20,  2.78s/it, loss=0.2786, lr=7.36e-05]
Training:  37%|███▋      | 11015/30000 [8:29:16<14:40:20,  2.78s/it, loss=0.1055, lr=7.36e-05]
Training:  37%|███▋      | 11016/30000 [8:29:16<14:37:53,  2.77s/it, loss=0.1055, lr=7.36e-05]
Training:  37%|███▋      | 11016/30000 [8:29:19<14:37:53,  2.77s/it, loss=0.3315, lr=7.36e-05]
Training:  37%|███▋      | 11017/30000 [8:29:19<14:35:46,  2.77s/it, loss=0.3315, lr=7.36e-05]
Training:  37%|███▋      | 11017/30000 [8:29:22<14:35:46,  2.77s/it, loss=0.3310, lr=7.36e-05]
Training:  37%|███▋      | 11018/30000 [8:29:22<14:35:47,  2.77s/it, loss=0.3310, lr=7.36e-05]
Training:  37%|███▋      | 11018/30000 [8:29:24<14:35:47,  2.77s/it, loss=0.5494, lr=7.36e-05]
Training:  37%|███▋      | 11019/30000 [8:29:24<14:38:26,  2.78s/it, loss=0.5494, lr=7.36e-05]
Training:  37%|███▋      | 11019/30000 [8:29:27<14:38:26,  2.78s/it, loss=0.4237, lr=7.36e-05]
Training:  37%|███▋      | 11020/30000 [8:29:27<14:36:42,  2.77s/it, loss=0.4237, lr=7.36e-05]
Training:  37%|███▋      | 11020/30000 [8:29:30<14:36:42,  2.77s/it, loss=0.3869, lr=7.36e-05]
Training:  37%|███▋      | 11021/30000 [8:29:30<14:35:24,  2.77s/it, loss=0.3869, lr=7.36e-05]
Training:  37%|███▋      | 11021/30000 [8:29:33<14:35:24,  2.77s/it, loss=0.3070, lr=7.36e-05]
Training:  37%|███▋      | 11022/30000 [8:29:33<14:34:16,  2.76s/it, loss=0.3070, lr=7.36e-05]
Training:  37%|███▋      | 11022/30000 [8:29:35<14:34:16,  2.76s/it, loss=0.3745, lr=7.36e-05]
Training:  37%|███▋      | 11023/30000 [8:29:35<14:34:52,  2.77s/it, loss=0.3745, lr=7.36e-05]
Training:  37%|███▋      | 11023/30000 [8:29:38<14:34:52,  2.77s/it, loss=0.2544, lr=7.36e-05]
Training:  37%|███▋      | 11024/30000 [8:29:38<14:37:30,  2.77s/it, loss=0.2544, lr=7.36e-05]
Training:  37%|███▋      | 11024/30000 [8:29:41<14:37:30,  2.77s/it, loss=0.2448, lr=7.36e-05]
Training:  37%|███▋      | 11025/30000 [8:29:41<14:36:26,  2.77s/it, loss=0.2448, lr=7.36e-05]
Training:  37%|███▋      | 11025/30000 [8:29:44<14:36:26,  2.77s/it, loss=0.5828, lr=7.36e-05]
Training:  37%|███▋      | 11026/30000 [8:29:44<14:35:07,  2.77s/it, loss=0.5828, lr=7.36e-05]
Training:  37%|███▋      | 11026/30000 [8:29:47<14:35:07,  2.77s/it, loss=0.3743, lr=7.36e-05]
Training:  37%|███▋      | 11027/30000 [8:29:47<14:33:49,  2.76s/it, loss=0.3743, lr=7.36e-05]
Training:  37%|███▋      | 11027/30000 [8:29:49<14:33:49,  2.76s/it, loss=0.6600, lr=7.36e-05]
Training:  37%|███▋      | 11028/30000 [8:29:49<14:35:11,  2.77s/it, loss=0.6600, lr=7.36e-05]
Training:  37%|███▋      | 11028/30000 [8:29:52<14:35:11,  2.77s/it, loss=0.4436, lr=7.36e-05]
Training:  37%|███▋      | 11029/30000 [8:29:52<14:36:15,  2.77s/it, loss=0.4436, lr=7.36e-05]
Training:  37%|███▋      | 11029/30000 [8:29:55<14:36:15,  2.77s/it, loss=0.2839, lr=7.35e-05]
Training:  37%|███▋      | 11030/30000 [8:29:55<14:33:31,  2.76s/it, loss=0.2839, lr=7.35e-05]
Training:  37%|███▋      | 11030/30000 [8:29:58<14:33:31,  2.76s/it, loss=0.2111, lr=7.35e-05]
Training:  37%|███▋      | 11031/30000 [8:29:58<14:31:40,  2.76s/it, loss=0.2111, lr=7.35e-05]
Training:  37%|███▋      | 11031/30000 [8:30:00<14:31:40,  2.76s/it, loss=0.6602, lr=7.35e-05]
Training:  37%|███▋      | 11032/30000 [8:30:00<14:31:53,  2.76s/it, loss=0.6602, lr=7.35e-05]
Training:  37%|███▋      | 11032/30000 [8:30:03<14:31:53,  2.76s/it, loss=0.2755, lr=7.35e-05]
Training:  37%|███▋      | 11033/30000 [8:30:03<14:31:39,  2.76s/it, loss=0.2755, lr=7.35e-05]
Training:  37%|███▋      | 11033/30000 [8:30:06<14:31:39,  2.76s/it, loss=0.2941, lr=7.35e-05]
Training:  37%|███▋      | 11034/30000 [8:30:06<14:32:15,  2.76s/it, loss=0.2941, lr=7.35e-05]
Training:  37%|███▋      | 11034/30000 [8:30:09<14:32:15,  2.76s/it, loss=0.5938, lr=7.35e-05]
Training:  37%|███▋      | 11035/30000 [8:30:09<14:35:59,  2.77s/it, loss=0.5938, lr=7.35e-05]
Training:  37%|███▋      | 11035/30000 [8:30:11<14:35:59,  2.77s/it, loss=0.5749, lr=7.35e-05]
Training:  37%|███▋      | 11036/30000 [8:30:11<14:35:18,  2.77s/it, loss=0.5749, lr=7.35e-05]
Training:  37%|███▋      | 11036/30000 [8:30:14<14:35:18,  2.77s/it, loss=0.3032, lr=7.35e-05]
Training:  37%|███▋      | 11037/30000 [8:30:14<14:34:08,  2.77s/it, loss=0.3032, lr=7.35e-05]
Training:  37%|███▋      | 11037/30000 [8:30:17<14:34:08,  2.77s/it, loss=0.2409, lr=7.35e-05]
Training:  37%|███▋      | 11038/30000 [8:30:17<14:33:09,  2.76s/it, loss=0.2409, lr=7.35e-05]
Training:  37%|███▋      | 11038/30000 [8:30:20<14:33:09,  2.76s/it, loss=0.5488, lr=7.35e-05]
Training:  37%|███▋      | 11039/30000 [8:30:20<14:34:08,  2.77s/it, loss=0.5488, lr=7.35e-05]
Training:  37%|███▋      | 11039/30000 [8:30:22<14:34:08,  2.77s/it, loss=0.4920, lr=7.35e-05]
Training:  37%|███▋      | 11040/30000 [8:30:23<14:37:24,  2.78s/it, loss=0.4920, lr=7.35e-05]
Training:  37%|███▋      | 11040/30000 [8:30:25<14:37:24,  2.78s/it, loss=0.3439, lr=7.35e-05]
Training:  37%|███▋      | 11041/30000 [8:30:25<14:34:30,  2.77s/it, loss=0.3439, lr=7.35e-05]
Training:  37%|███▋      | 11041/30000 [8:30:28<14:34:30,  2.77s/it, loss=0.3214, lr=7.35e-05]
Training:  37%|███▋      | 11042/30000 [8:30:28<14:33:29,  2.76s/it, loss=0.3214, lr=7.35e-05]
Training:  37%|███▋      | 11042/30000 [8:30:31<14:33:29,  2.76s/it, loss=0.1779, lr=7.35e-05]
Training:  37%|███▋      | 11043/30000 [8:30:31<14:32:50,  2.76s/it, loss=0.1779, lr=7.35e-05]
Training:  37%|███▋      | 11043/30000 [8:30:34<14:32:50,  2.76s/it, loss=0.6513, lr=7.35e-05]
Training:  37%|███▋      | 11044/30000 [8:30:34<14:33:25,  2.76s/it, loss=0.6513, lr=7.35e-05]
Training:  37%|███▋      | 11044/30000 [8:30:36<14:33:25,  2.76s/it, loss=0.4114, lr=7.35e-05]
Training:  37%|███▋      | 11045/30000 [8:30:36<14:37:08,  2.78s/it, loss=0.4114, lr=7.35e-05]
Training:  37%|███▋      | 11045/30000 [8:30:39<14:37:08,  2.78s/it, loss=0.5074, lr=7.35e-05]
Training:  37%|███▋      | 11046/30000 [8:30:39<14:36:06,  2.77s/it, loss=0.5074, lr=7.35e-05]
Training:  37%|███▋      | 11046/30000 [8:30:42<14:36:06,  2.77s/it, loss=0.3972, lr=7.35e-05]
Training:  37%|███▋      | 11047/30000 [8:30:42<14:35:13,  2.77s/it, loss=0.3972, lr=7.35e-05]
Training:  37%|███▋      | 11047/30000 [8:30:45<14:35:13,  2.77s/it, loss=0.5999, lr=7.35e-05]
Training:  37%|███▋      | 11048/30000 [8:30:45<14:33:40,  2.77s/it, loss=0.5999, lr=7.35e-05]
Training:  37%|███▋      | 11048/30000 [8:30:47<14:33:40,  2.77s/it, loss=0.4782, lr=7.35e-05]
Training:  37%|███▋      | 11049/30000 [8:30:47<14:37:05,  2.78s/it, loss=0.4782, lr=7.35e-05]
Training:  37%|███▋      | 11049/30000 [8:30:50<14:37:05,  2.78s/it, loss=0.1708, lr=7.35e-05]
Training:  37%|███▋      | 11050/30000 [8:30:50<14:35:53,  2.77s/it, loss=0.1708, lr=7.35e-05]
Training:  37%|███▋      | 11050/30000 [8:30:53<14:35:53,  2.77s/it, loss=0.3464, lr=7.34e-05]
Training:  37%|███▋      | 11051/30000 [8:30:53<14:33:33,  2.77s/it, loss=0.3464, lr=7.34e-05]
Training:  37%|███▋      | 11051/30000 [8:30:56<14:33:33,  2.77s/it, loss=0.5759, lr=7.34e-05]
Training:  37%|███▋      | 11052/30000 [8:30:56<14:31:37,  2.76s/it, loss=0.5759, lr=7.34e-05]
Training:  37%|███▋      | 11052/30000 [8:30:58<14:31:37,  2.76s/it, loss=0.4566, lr=7.34e-05]
Training:  37%|███▋      | 11053/30000 [8:30:58<14:30:51,  2.76s/it, loss=0.4566, lr=7.34e-05]
Training:  37%|███▋      | 11053/30000 [8:31:01<14:30:51,  2.76s/it, loss=0.0895, lr=7.34e-05]
Training:  37%|███▋      | 11054/30000 [8:31:01<14:29:44,  2.75s/it, loss=0.0895, lr=7.34e-05]
Training:  37%|███▋      | 11054/30000 [8:31:04<14:29:44,  2.75s/it, loss=0.5014, lr=7.34e-05]
Training:  37%|███▋      | 11055/30000 [8:31:04<14:30:12,  2.76s/it, loss=0.5014, lr=7.34e-05]
Training:  37%|███▋      | 11055/30000 [8:31:07<14:30:12,  2.76s/it, loss=0.4647, lr=7.34e-05]
Training:  37%|███▋      | 11056/30000 [8:31:07<14:32:21,  2.76s/it, loss=0.4647, lr=7.34e-05]
Training:  37%|███▋      | 11056/30000 [8:31:09<14:32:21,  2.76s/it, loss=0.6006, lr=7.34e-05]
Training:  37%|███▋      | 11057/30000 [8:31:09<14:31:32,  2.76s/it, loss=0.6006, lr=7.34e-05]
Training:  37%|███▋      | 11057/30000 [8:31:12<14:31:32,  2.76s/it, loss=0.0650, lr=7.34e-05]
Training:  37%|███▋      | 11058/30000 [8:31:12<14:30:14,  2.76s/it, loss=0.0650, lr=7.34e-05]
Training:  37%|███▋      | 11058/30000 [8:31:15<14:30:14,  2.76s/it, loss=0.4327, lr=7.34e-05]
Training:  37%|███▋      | 11059/30000 [8:31:15<14:30:13,  2.76s/it, loss=0.4327, lr=7.34e-05]
Training:  37%|███▋      | 11059/30000 [8:31:18<14:30:13,  2.76s/it, loss=0.4952, lr=7.34e-05]
Training:  37%|███▋      | 11060/30000 [8:31:18<14:28:30,  2.75s/it, loss=0.4952, lr=7.34e-05]
Training:  37%|███▋      | 11060/30000 [8:31:20<14:28:30,  2.75s/it, loss=0.3350, lr=7.34e-05]
Training:  37%|███▋      | 11061/30000 [8:31:20<14:27:56,  2.75s/it, loss=0.3350, lr=7.34e-05]
Training:  37%|███▋      | 11061/30000 [8:31:23<14:27:56,  2.75s/it, loss=0.5617, lr=7.34e-05]
Training:  37%|███▋      | 11062/30000 [8:31:23<14:30:43,  2.76s/it, loss=0.5617, lr=7.34e-05]
Training:  37%|███▋      | 11062/30000 [8:31:26<14:30:43,  2.76s/it, loss=0.4804, lr=7.34e-05]
Training:  37%|███▋      | 11063/30000 [8:31:26<14:30:47,  2.76s/it, loss=0.4804, lr=7.34e-05]
Training:  37%|███▋      | 11063/30000 [8:31:29<14:30:47,  2.76s/it, loss=0.3084, lr=7.34e-05]
Training:  37%|███▋      | 11064/30000 [8:31:29<14:28:38,  2.75s/it, loss=0.3084, lr=7.34e-05]
Training:  37%|███▋      | 11064/30000 [8:31:31<14:28:38,  2.75s/it, loss=0.6335, lr=7.34e-05]
Training:  37%|███▋      | 11065/30000 [8:31:31<14:26:52,  2.75s/it, loss=0.6335, lr=7.34e-05]
Training:  37%|███▋      | 11065/30000 [8:31:34<14:26:52,  2.75s/it, loss=0.3169, lr=7.34e-05]
Training:  37%|███▋      | 11066/30000 [8:31:34<14:25:47,  2.74s/it, loss=0.3169, lr=7.34e-05]
Training:  37%|███▋      | 11066/30000 [8:31:37<14:25:47,  2.74s/it, loss=0.4600, lr=7.34e-05]
Training:  37%|███▋      | 11067/30000 [8:31:37<14:24:51,  2.74s/it, loss=0.4600, lr=7.34e-05]
Training:  37%|███▋      | 11067/30000 [8:31:40<14:24:51,  2.74s/it, loss=0.4420, lr=7.34e-05]
Training:  37%|███▋      | 11068/30000 [8:31:40<14:24:07,  2.74s/it, loss=0.4420, lr=7.34e-05]
Training:  37%|███▋      | 11068/30000 [8:31:42<14:24:07,  2.74s/it, loss=0.6091, lr=7.34e-05]
Training:  37%|███▋      | 11069/30000 [8:31:42<14:23:40,  2.74s/it, loss=0.6091, lr=7.34e-05]
Training:  37%|███▋      | 11069/30000 [8:31:45<14:23:40,  2.74s/it, loss=0.5205, lr=7.34e-05]
Training:  37%|███▋      | 11070/30000 [8:31:45<14:23:51,  2.74s/it, loss=0.5205, lr=7.34e-05]
Training:  37%|███▋      | 11070/30000 [8:31:48<14:23:51,  2.74s/it, loss=0.4401, lr=7.34e-05]
Training:  37%|███▋      | 11071/30000 [8:31:48<14:23:11,  2.74s/it, loss=0.4401, lr=7.34e-05]
Training:  37%|███▋      | 11071/30000 [8:31:51<14:23:11,  2.74s/it, loss=0.3260, lr=7.33e-05]
Training:  37%|███▋      | 11072/30000 [8:31:51<14:22:59,  2.74s/it, loss=0.3260, lr=7.33e-05]
Training:  37%|███▋      | 11072/30000 [8:31:53<14:22:59,  2.74s/it, loss=0.5335, lr=7.33e-05]
Training:  37%|███▋      | 11073/30000 [8:31:53<14:22:31,  2.73s/it, loss=0.5335, lr=7.33e-05]
Training:  37%|███▋      | 11073/30000 [8:31:56<14:22:31,  2.73s/it, loss=0.2379, lr=7.33e-05]
Training:  37%|███▋      | 11074/30000 [8:31:56<14:22:00,  2.73s/it, loss=0.2379, lr=7.33e-05]
Training:  37%|███▋      | 11074/30000 [8:31:59<14:22:00,  2.73s/it, loss=0.3708, lr=7.33e-05]
Training:  37%|███▋      | 11075/30000 [8:31:59<14:21:43,  2.73s/it, loss=0.3708, lr=7.33e-05]
Training:  37%|███▋      | 11075/30000 [8:32:02<14:21:43,  2.73s/it, loss=0.4515, lr=7.33e-05]
Training:  37%|███▋      | 11076/30000 [8:32:02<14:21:26,  2.73s/it, loss=0.4515, lr=7.33e-05]
Training:  37%|███▋      | 11076/30000 [8:32:04<14:21:26,  2.73s/it, loss=0.4679, lr=7.33e-05]
Training:  37%|███▋      | 11077/30000 [8:32:04<14:20:11,  2.73s/it, loss=0.4679, lr=7.33e-05]
Training:  37%|███▋      | 11077/30000 [8:32:07<14:20:11,  2.73s/it, loss=0.6944, lr=7.33e-05]
Training:  37%|███▋      | 11078/30000 [8:32:07<14:20:21,  2.73s/it, loss=0.6944, lr=7.33e-05]
Training:  37%|███▋      | 11078/30000 [8:32:10<14:20:21,  2.73s/it, loss=0.5378, lr=7.33e-05]
Training:  37%|███▋      | 11079/30000 [8:32:10<14:20:31,  2.73s/it, loss=0.5378, lr=7.33e-05]
Training:  37%|███▋      | 11079/30000 [8:32:12<14:20:31,  2.73s/it, loss=0.4725, lr=7.33e-05]
Training:  37%|███▋      | 11080/30000 [8:32:12<14:19:56,  2.73s/it, loss=0.4725, lr=7.33e-05]
Training:  37%|███▋      | 11080/30000 [8:32:15<14:19:56,  2.73s/it, loss=0.4155, lr=7.33e-05]
Training:  37%|███▋      | 11081/30000 [8:32:15<14:19:44,  2.73s/it, loss=0.4155, lr=7.33e-05]
Training:  37%|███▋      | 11081/30000 [8:32:18<14:19:44,  2.73s/it, loss=0.4987, lr=7.33e-05]
Training:  37%|███▋      | 11082/30000 [8:32:18<14:20:04,  2.73s/it, loss=0.4987, lr=7.33e-05]
Training:  37%|███▋      | 11082/30000 [8:32:21<14:20:04,  2.73s/it, loss=0.6220, lr=7.33e-05]
Training:  37%|███▋      | 11083/30000 [8:32:21<14:20:26,  2.73s/it, loss=0.6220, lr=7.33e-05]
Training:  37%|███▋      | 11083/30000 [8:32:23<14:20:26,  2.73s/it, loss=0.4430, lr=7.33e-05]
Training:  37%|███▋      | 11084/30000 [8:32:23<14:20:34,  2.73s/it, loss=0.4430, lr=7.33e-05]
Training:  37%|███▋      | 11084/30000 [8:32:26<14:20:34,  2.73s/it, loss=0.4198, lr=7.33e-05]
Training:  37%|███▋      | 11085/30000 [8:32:26<14:20:49,  2.73s/it, loss=0.4198, lr=7.33e-05]
Training:  37%|███▋      | 11085/30000 [8:32:29<14:20:49,  2.73s/it, loss=0.5346, lr=7.33e-05]
Training:  37%|███▋      | 11086/30000 [8:32:29<14:21:30,  2.73s/it, loss=0.5346, lr=7.33e-05]
Training:  37%|███▋      | 11086/30000 [8:32:32<14:21:30,  2.73s/it, loss=0.5215, lr=7.33e-05]
Training:  37%|███▋      | 11087/30000 [8:32:32<14:21:50,  2.73s/it, loss=0.5215, lr=7.33e-05]
Training:  37%|███▋      | 11087/30000 [8:32:34<14:21:50,  2.73s/it, loss=0.4010, lr=7.33e-05]
Training:  37%|███▋      | 11088/30000 [8:32:34<14:22:27,  2.74s/it, loss=0.4010, lr=7.33e-05]
Training:  37%|███▋      | 11088/30000 [8:32:37<14:22:27,  2.74s/it, loss=0.2000, lr=7.33e-05]
Training:  37%|███▋      | 11089/30000 [8:32:37<14:22:40,  2.74s/it, loss=0.2000, lr=7.33e-05]
Training:  37%|███▋      | 11089/30000 [8:32:40<14:22:40,  2.74s/it, loss=0.4549, lr=7.33e-05]
Training:  37%|███▋      | 11090/30000 [8:32:40<14:22:05,  2.74s/it, loss=0.4549, lr=7.33e-05]
Training:  37%|███▋      | 11090/30000 [8:32:43<14:22:05,  2.74s/it, loss=0.5568, lr=7.33e-05]
Training:  37%|███▋      | 11091/30000 [8:32:43<14:25:30,  2.75s/it, loss=0.5568, lr=7.33e-05]
Training:  37%|███▋      | 11091/30000 [8:32:45<14:25:30,  2.75s/it, loss=0.3488, lr=7.33e-05]
Training:  37%|███▋      | 11092/30000 [8:32:45<14:26:01,  2.75s/it, loss=0.3488, lr=7.33e-05]
Training:  37%|███▋      | 11092/30000 [8:32:48<14:26:01,  2.75s/it, loss=0.4423, lr=7.32e-05]
Training:  37%|███▋      | 11093/30000 [8:32:48<14:25:28,  2.75s/it, loss=0.4423, lr=7.32e-05]
Training:  37%|███▋      | 11093/30000 [8:32:51<14:25:28,  2.75s/it, loss=0.3621, lr=7.32e-05]
Training:  37%|███▋      | 11094/30000 [8:32:51<14:25:42,  2.75s/it, loss=0.3621, lr=7.32e-05]
Training:  37%|███▋      | 11094/30000 [8:32:54<14:25:42,  2.75s/it, loss=0.4732, lr=7.32e-05]
Training:  37%|███▋      | 11095/30000 [8:32:54<14:24:18,  2.74s/it, loss=0.4732, lr=7.32e-05]
Training:  37%|███▋      | 11095/30000 [8:32:56<14:24:18,  2.74s/it, loss=0.4497, lr=7.32e-05]
Training:  37%|███▋      | 11096/30000 [8:32:56<14:23:50,  2.74s/it, loss=0.4497, lr=7.32e-05]
Training:  37%|███▋      | 11096/30000 [8:32:59<14:23:50,  2.74s/it, loss=0.2870, lr=7.32e-05]
Training:  37%|███▋      | 11097/30000 [8:32:59<14:24:08,  2.74s/it, loss=0.2870, lr=7.32e-05]
Training:  37%|███▋      | 11097/30000 [8:33:02<14:24:08,  2.74s/it, loss=0.3808, lr=7.32e-05]
Training:  37%|███▋      | 11098/30000 [8:33:02<14:24:27,  2.74s/it, loss=0.3808, lr=7.32e-05]
Training:  37%|███▋      | 11098/30000 [8:33:05<14:24:27,  2.74s/it, loss=0.5672, lr=7.32e-05]
Training:  37%|███▋      | 11099/30000 [8:33:05<14:24:50,  2.75s/it, loss=0.5672, lr=7.32e-05]
Training:  37%|███▋      | 11099/30000 [8:33:07<14:24:50,  2.75s/it, loss=0.3543, lr=7.32e-05]  Step 11100/30000 | avg100: 0.423988 | lr: 7.32e-05

Training:  37%|███▋      | 11100/30000 [8:33:07<14:27:01,  2.75s/it, loss=0.3543, lr=7.32e-05]
Training:  37%|███▋      | 11100/30000 [8:33:10<14:27:01,  2.75s/it, loss=0.4379, lr=7.32e-05]
Training:  37%|███▋      | 11101/30000 [8:33:10<14:30:12,  2.76s/it, loss=0.4379, lr=7.32e-05]
Training:  37%|███▋      | 11101/30000 [8:33:13<14:30:12,  2.76s/it, loss=0.3911, lr=7.32e-05]
Training:  37%|███▋      | 11102/30000 [8:33:13<14:30:12,  2.76s/it, loss=0.3911, lr=7.32e-05]
Training:  37%|███▋      | 11102/30000 [8:33:16<14:30:12,  2.76s/it, loss=0.5676, lr=7.32e-05]
Training:  37%|███▋      | 11103/30000 [8:33:16<14:29:49,  2.76s/it, loss=0.5676, lr=7.32e-05]
Training:  37%|███▋      | 11103/30000 [8:33:18<14:29:49,  2.76s/it, loss=0.2552, lr=7.32e-05]
Training:  37%|███▋      | 11104/30000 [8:33:18<14:28:06,  2.76s/it, loss=0.2552, lr=7.32e-05]
Training:  37%|███▋      | 11104/30000 [8:33:21<14:28:06,  2.76s/it, loss=0.2674, lr=7.32e-05]
Training:  37%|███▋      | 11105/30000 [8:33:21<14:27:49,  2.76s/it, loss=0.2674, lr=7.32e-05]
Training:  37%|███▋      | 11105/30000 [8:33:24<14:27:49,  2.76s/it, loss=0.4816, lr=7.32e-05]
Training:  37%|███▋      | 11106/30000 [8:33:24<14:29:44,  2.76s/it, loss=0.4816, lr=7.32e-05]
Training:  37%|███▋      | 11106/30000 [8:33:27<14:29:44,  2.76s/it, loss=0.3895, lr=7.32e-05]
Training:  37%|███▋      | 11107/30000 [8:33:27<14:29:29,  2.76s/it, loss=0.3895, lr=7.32e-05]
Training:  37%|███▋      | 11107/30000 [8:33:29<14:29:29,  2.76s/it, loss=0.3506, lr=7.32e-05]
Training:  37%|███▋      | 11108/30000 [8:33:29<14:28:42,  2.76s/it, loss=0.3506, lr=7.32e-05]
Training:  37%|███▋      | 11108/30000 [8:33:32<14:28:42,  2.76s/it, loss=0.4933, lr=7.32e-05]
Training:  37%|███▋      | 11109/30000 [8:33:32<14:28:23,  2.76s/it, loss=0.4933, lr=7.32e-05]
Training:  37%|███▋      | 11109/30000 [8:33:35<14:28:23,  2.76s/it, loss=0.2782, lr=7.32e-05]
Training:  37%|███▋      | 11110/30000 [8:33:35<14:28:06,  2.76s/it, loss=0.2782, lr=7.32e-05]
Training:  37%|███▋      | 11110/30000 [8:33:38<14:28:06,  2.76s/it, loss=0.6008, lr=7.32e-05]
Training:  37%|███▋      | 11111/30000 [8:33:38<14:28:41,  2.76s/it, loss=0.6008, lr=7.32e-05]
Training:  37%|███▋      | 11111/30000 [8:33:40<14:28:41,  2.76s/it, loss=0.5027, lr=7.32e-05]
Training:  37%|███▋      | 11112/30000 [8:33:40<14:29:00,  2.76s/it, loss=0.5027, lr=7.32e-05]
Training:  37%|███▋      | 11112/30000 [8:33:43<14:29:00,  2.76s/it, loss=0.5920, lr=7.32e-05]
Training:  37%|███▋      | 11113/30000 [8:33:43<14:30:02,  2.76s/it, loss=0.5920, lr=7.32e-05]
Training:  37%|███▋      | 11113/30000 [8:33:46<14:30:02,  2.76s/it, loss=0.4427, lr=7.31e-05]
Training:  37%|███▋      | 11114/30000 [8:33:46<14:29:59,  2.76s/it, loss=0.4427, lr=7.31e-05]
