/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:   9%|▉         | 8777/100000 [11:00:10<113:15:36,  4.47s/it, loss=0.5379, lr=9.81e-05]
Training:   9%|▉         | 8777/100000 [11:00:15<113:15:36,  4.47s/it, loss=0.4912, lr=9.81e-05]
Training:   9%|▉         | 8778/100000 [11:00:15<114:14:25,  4.51s/it, loss=0.4912, lr=9.81e-05]
Training:   9%|▉         | 8778/100000 [11:00:20<114:14:25,  4.51s/it, loss=0.5243, lr=9.81e-05]
Training:   9%|▉         | 8779/100000 [11:00:20<114:18:08,  4.51s/it, loss=0.5243, lr=9.81e-05]
Training:   9%|▉         | 8779/100000 [11:00:24<114:18:08,  4.51s/it, loss=0.5206, lr=9.81e-05]
Training:   9%|▉         | 8780/100000 [11:00:24<114:01:54,  4.50s/it, loss=0.5206, lr=9.81e-05]
Training:   9%|▉         | 8780/100000 [11:00:29<114:01:54,  4.50s/it, loss=0.3337, lr=9.81e-05]
Training:   9%|▉         | 8781/100000 [11:00:29<113:52:01,  4.49s/it, loss=0.3337, lr=9.81e-05]
Training:   9%|▉         | 8781/100000 [11:00:33<113:52:01,  4.49s/it, loss=0.5644, lr=9.81e-05]
Training:   9%|▉         | 8782/100000 [11:00:33<114:09:13,  4.51s/it, loss=0.5644, lr=9.81e-05]
Training:   9%|▉         | 8782/100000 [11:00:38<114:09:13,  4.51s/it, loss=0.4750, lr=9.81e-05]
Training:   9%|▉         | 8783/100000 [11:00:38<114:16:50,  4.51s/it, loss=0.4750, lr=9.81e-05]
Training:   9%|▉         | 8783/100000 [11:00:42<114:16:50,  4.51s/it, loss=0.5351, lr=9.81e-05]
Training:   9%|▉         | 8784/100000 [11:00:42<114:14:38,  4.51s/it, loss=0.5351, lr=9.81e-05]
Training:   9%|▉         | 8784/100000 [11:00:47<114:14:38,  4.51s/it, loss=0.3178, lr=9.81e-05]
Training:   9%|▉         | 8785/100000 [11:00:47<113:56:06,  4.50s/it, loss=0.3178, lr=9.81e-05]
Training:   9%|▉         | 8785/100000 [11:00:51<113:56:06,  4.50s/it, loss=0.5574, lr=9.81e-05]
Training:   9%|▉         | 8786/100000 [11:00:51<113:52:26,  4.49s/it, loss=0.5574, lr=9.81e-05]
Training:   9%|▉         | 8786/100000 [11:00:56<113:52:26,  4.49s/it, loss=0.4737, lr=9.81e-05]
Training:   9%|▉         | 8787/100000 [11:00:56<113:59:54,  4.50s/it, loss=0.4737, lr=9.81e-05]
Training:   9%|▉         | 8787/100000 [11:01:00<113:59:54,  4.50s/it, loss=0.5015, lr=9.81e-05]
Training:   9%|▉         | 8788/100000 [11:01:00<114:08:07,  4.50s/it, loss=0.5015, lr=9.81e-05]
Training:   9%|▉         | 8788/100000 [11:01:05<114:08:07,  4.50s/it, loss=0.5131, lr=9.81e-05]
Training:   9%|▉         | 8789/100000 [11:01:05<113:54:54,  4.50s/it, loss=0.5131, lr=9.81e-05]
Training:   9%|▉         | 8789/100000 [11:01:09<113:54:54,  4.50s/it, loss=0.4251, lr=9.81e-05]
Training:   9%|▉         | 8790/100000 [11:01:09<114:43:12,  4.53s/it, loss=0.4251, lr=9.81e-05]
Training:   9%|▉         | 8790/100000 [11:01:14<114:43:12,  4.53s/it, loss=0.3605, lr=9.81e-05]
Training:   9%|▉         | 8791/100000 [11:01:14<114:36:48,  4.52s/it, loss=0.3605, lr=9.81e-05]
Training:   9%|▉         | 8791/100000 [11:01:18<114:36:48,  4.52s/it, loss=0.3910, lr=9.81e-05]
Training:   9%|▉         | 8792/100000 [11:01:18<114:14:50,  4.51s/it, loss=0.3910, lr=9.81e-05]
Training:   9%|▉         | 8792/100000 [11:01:23<114:14:50,  4.51s/it, loss=0.5843, lr=9.81e-05]
Training:   9%|▉         | 8793/100000 [11:01:23<113:54:00,  4.50s/it, loss=0.5843, lr=9.81e-05]
Training:   9%|▉         | 8793/100000 [11:01:27<113:54:00,  4.50s/it, loss=0.4967, lr=9.81e-05]
Training:   9%|▉         | 8794/100000 [11:01:27<113:43:49,  4.49s/it, loss=0.4967, lr=9.81e-05]
Training:   9%|▉         | 8794/100000 [11:01:32<113:43:49,  4.49s/it, loss=0.4750, lr=9.81e-05]
Training:   9%|▉         | 8795/100000 [11:01:32<113:37:08,  4.48s/it, loss=0.4750, lr=9.81e-05]
Training:   9%|▉         | 8795/100000 [11:01:36<113:37:08,  4.48s/it, loss=0.4435, lr=9.81e-05]
Training:   9%|▉         | 8796/100000 [11:01:36<113:12:46,  4.47s/it, loss=0.4435, lr=9.81e-05]
Training:   9%|▉         | 8796/100000 [11:01:40<113:12:46,  4.47s/it, loss=0.5157, lr=9.81e-05]
Training:   9%|▉         | 8797/100000 [11:01:40<113:16:03,  4.47s/it, loss=0.5157, lr=9.81e-05]
Training:   9%|▉         | 8797/100000 [11:01:45<113:16:03,  4.47s/it, loss=0.4169, lr=9.81e-05]
Training:   9%|▉         | 8798/100000 [11:01:45<113:01:40,  4.46s/it, loss=0.4169, lr=9.81e-05]
Training:   9%|▉         | 8798/100000 [11:01:49<113:01:40,  4.46s/it, loss=0.5839, lr=9.81e-05]
Training:   9%|▉         | 8799/100000 [11:01:49<113:03:19,  4.46s/it, loss=0.5839, lr=9.81e-05]
Training:   9%|▉         | 8799/100000 [11:01:54<113:03:19,  4.46s/it, loss=0.4653, lr=9.81e-05]  Step 8800/100000 | avg100: 0.481960 | lr: 9.81e-05

Training:   9%|▉         | 8800/100000 [11:01:54<113:15:30,  4.47s/it, loss=0.4653, lr=9.81e-05]
Training:   9%|▉         | 8800/100000 [11:01:58<113:15:30,  4.47s/it, loss=0.6321, lr=9.81e-05]
Training:   9%|▉         | 8801/100000 [11:01:58<113:11:00,  4.47s/it, loss=0.6321, lr=9.81e-05]
Training:   9%|▉         | 8801/100000 [11:02:03<113:11:00,  4.47s/it, loss=0.5340, lr=9.81e-05]
Training:   9%|▉         | 8802/100000 [11:02:03<113:41:07,  4.49s/it, loss=0.5340, lr=9.81e-05]
Training:   9%|▉         | 8802/100000 [11:02:07<113:41:07,  4.49s/it, loss=0.4612, lr=9.81e-05]
Training:   9%|▉         | 8803/100000 [11:02:07<113:29:35,  4.48s/it, loss=0.4612, lr=9.81e-05]
Training:   9%|▉         | 8803/100000 [11:02:12<113:29:35,  4.48s/it, loss=0.5654, lr=9.81e-05]
Training:   9%|▉         | 8804/100000 [11:02:12<113:38:47,  4.49s/it, loss=0.5654, lr=9.81e-05]
Training:   9%|▉         | 8804/100000 [11:02:16<113:38:47,  4.49s/it, loss=0.4033, lr=9.81e-05]
Training:   9%|▉         | 8805/100000 [11:02:16<113:44:10,  4.49s/it, loss=0.4033, lr=9.81e-05]
Training:   9%|▉         | 8805/100000 [11:02:21<113:44:10,  4.49s/it, loss=0.4348, lr=9.81e-05]
Training:   9%|▉         | 8806/100000 [11:02:21<113:33:23,  4.48s/it, loss=0.4348, lr=9.81e-05]
Training:   9%|▉         | 8806/100000 [11:02:25<113:33:23,  4.48s/it, loss=0.4950, lr=9.81e-05]
Training:   9%|▉         | 8807/100000 [11:02:25<113:34:52,  4.48s/it, loss=0.4950, lr=9.81e-05]
Training:   9%|▉         | 8807/100000 [11:02:30<113:34:52,  4.48s/it, loss=0.4820, lr=9.81e-05]
Training:   9%|▉         | 8808/100000 [11:02:30<113:39:15,  4.49s/it, loss=0.4820, lr=9.81e-05]
Training:   9%|▉         | 8808/100000 [11:02:34<113:39:15,  4.49s/it, loss=0.4204, lr=9.81e-05]
Training:   9%|▉         | 8809/100000 [11:02:34<113:56:29,  4.50s/it, loss=0.4204, lr=9.81e-05]
Training:   9%|▉         | 8809/100000 [11:02:39<113:56:29,  4.50s/it, loss=0.4398, lr=9.81e-05]
Training:   9%|▉         | 8810/100000 [11:02:39<114:07:10,  4.51s/it, loss=0.4398, lr=9.81e-05]
Training:   9%|▉         | 8810/100000 [11:02:43<114:07:10,  4.51s/it, loss=0.4034, lr=9.81e-05]
Training:   9%|▉         | 8811/100000 [11:02:43<114:20:40,  4.51s/it, loss=0.4034, lr=9.81e-05]
Training:   9%|▉         | 8811/100000 [11:02:48<114:20:40,  4.51s/it, loss=0.3848, lr=9.81e-05]
Training:   9%|▉         | 8812/100000 [11:02:48<114:08:33,  4.51s/it, loss=0.3848, lr=9.81e-05]
Training:   9%|▉         | 8812/100000 [11:02:52<114:08:33,  4.51s/it, loss=0.4133, lr=9.81e-05]
Training:   9%|▉         | 8813/100000 [11:02:52<113:42:06,  4.49s/it, loss=0.4133, lr=9.81e-05]
Training:   9%|▉         | 8813/100000 [11:02:57<113:42:06,  4.49s/it, loss=0.4707, lr=9.81e-05]
Training:   9%|▉         | 8814/100000 [11:02:57<114:24:27,  4.52s/it, loss=0.4707, lr=9.81e-05]
Training:   9%|▉         | 8814/100000 [11:03:01<114:24:27,  4.52s/it, loss=0.5538, lr=9.81e-05]
Training:   9%|▉         | 8815/100000 [11:03:01<114:05:06,  4.50s/it, loss=0.5538, lr=9.81e-05]
Training:   9%|▉         | 8815/100000 [11:03:06<114:05:06,  4.50s/it, loss=0.4377, lr=9.81e-05]
Training:   9%|▉         | 8816/100000 [11:03:06<114:00:11,  4.50s/it, loss=0.4377, lr=9.81e-05]
Training:   9%|▉         | 8816/100000 [11:03:10<114:00:11,  4.50s/it, loss=0.4860, lr=9.81e-05]
Training:   9%|▉         | 8817/100000 [11:03:10<113:45:43,  4.49s/it, loss=0.4860, lr=9.81e-05]
Training:   9%|▉         | 8817/100000 [11:03:15<113:45:43,  4.49s/it, loss=0.4297, lr=9.81e-05]
Training:   9%|▉         | 8818/100000 [11:03:15<113:18:11,  4.47s/it, loss=0.4297, lr=9.81e-05]
Training:   9%|▉         | 8818/100000 [11:03:19<113:18:11,  4.47s/it, loss=0.4345, lr=9.81e-05]
Training:   9%|▉         | 8819/100000 [11:03:19<113:18:15,  4.47s/it, loss=0.4345, lr=9.81e-05]
Training:   9%|▉         | 8819/100000 [11:03:24<113:18:15,  4.47s/it, loss=0.4290, lr=9.81e-05]
Training:   9%|▉         | 8820/100000 [11:03:24<112:56:19,  4.46s/it, loss=0.4290, lr=9.81e-05]
Training:   9%|▉         | 8820/100000 [11:03:28<112:56:19,  4.46s/it, loss=0.4023, lr=9.81e-05]
Training:   9%|▉         | 8821/100000 [11:03:28<113:04:49,  4.46s/it, loss=0.4023, lr=9.81e-05]
Training:   9%|▉         | 8821/100000 [11:03:33<113:04:49,  4.46s/it, loss=0.4589, lr=9.81e-05]
Training:   9%|▉         | 8822/100000 [11:03:33<113:01:23,  4.46s/it, loss=0.4589, lr=9.81e-05]
Training:   9%|▉         | 8822/100000 [11:03:37<113:01:23,  4.46s/it, loss=0.5403, lr=9.81e-05]
Training:   9%|▉         | 8823/100000 [11:03:37<112:49:08,  4.45s/it, loss=0.5403, lr=9.81e-05]
Training:   9%|▉         | 8823/100000 [11:03:41<112:49:08,  4.45s/it, loss=0.5057, lr=9.81e-05]
Training:   9%|▉         | 8824/100000 [11:03:41<112:51:15,  4.46s/it, loss=0.5057, lr=9.81e-05]
Training:   9%|▉         | 8824/100000 [11:03:46<112:51:15,  4.46s/it, loss=0.4995, lr=9.81e-05]
Training:   9%|▉         | 8825/100000 [11:03:46<112:38:14,  4.45s/it, loss=0.4995, lr=9.81e-05]
Training:   9%|▉         | 8825/100000 [11:03:50<112:38:14,  4.45s/it, loss=0.5462, lr=9.81e-05]
Training:   9%|▉         | 8826/100000 [11:03:50<113:51:48,  4.50s/it, loss=0.5462, lr=9.81e-05]
Training:   9%|▉         | 8826/100000 [11:03:55<113:51:48,  4.50s/it, loss=0.4388, lr=9.81e-05]
Training:   9%|▉         | 8827/100000 [11:03:55<113:27:42,  4.48s/it, loss=0.4388, lr=9.81e-05]
Training:   9%|▉         | 8827/100000 [11:03:59<113:27:42,  4.48s/it, loss=0.4145, lr=9.81e-05]
Training:   9%|▉         | 8828/100000 [11:03:59<113:22:45,  4.48s/it, loss=0.4145, lr=9.81e-05]
Training:   9%|▉         | 8828/100000 [11:04:04<113:22:45,  4.48s/it, loss=0.4130, lr=9.81e-05]
Training:   9%|▉         | 8829/100000 [11:04:04<112:56:23,  4.46s/it, loss=0.4130, lr=9.81e-05]
Training:   9%|▉         | 8829/100000 [11:04:08<112:56:23,  4.46s/it, loss=0.4551, lr=9.81e-05]
Training:   9%|▉         | 8830/100000 [11:04:08<112:59:18,  4.46s/it, loss=0.4551, lr=9.81e-05]
Training:   9%|▉         | 8830/100000 [11:04:13<112:59:18,  4.46s/it, loss=0.5763, lr=9.81e-05]
Training:   9%|▉         | 8831/100000 [11:04:13<112:58:29,  4.46s/it, loss=0.5763, lr=9.81e-05]
Training:   9%|▉         | 8831/100000 [11:04:17<112:58:29,  4.46s/it, loss=0.4409, lr=9.81e-05]
Training:   9%|▉         | 8832/100000 [11:04:17<112:46:06,  4.45s/it, loss=0.4409, lr=9.81e-05]
Training:   9%|▉         | 8832/100000 [11:04:22<112:46:06,  4.45s/it, loss=0.3078, lr=9.81e-05]
Training:   9%|▉         | 8833/100000 [11:04:22<112:54:31,  4.46s/it, loss=0.3078, lr=9.81e-05]
Training:   9%|▉         | 8833/100000 [11:04:26<112:54:31,  4.46s/it, loss=0.4683, lr=9.81e-05]
Training:   9%|▉         | 8834/100000 [11:04:26<112:42:03,  4.45s/it, loss=0.4683, lr=9.81e-05]
Training:   9%|▉         | 8834/100000 [11:04:31<112:42:03,  4.45s/it, loss=0.4846, lr=9.81e-05]
Training:   9%|▉         | 8835/100000 [11:04:31<113:04:19,  4.47s/it, loss=0.4846, lr=9.81e-05]
Training:   9%|▉         | 8835/100000 [11:04:35<113:04:19,  4.47s/it, loss=0.4403, lr=9.81e-05]
Training:   9%|▉         | 8836/100000 [11:04:35<113:15:11,  4.47s/it, loss=0.4403, lr=9.81e-05]
Training:   9%|▉         | 8836/100000 [11:04:40<113:15:11,  4.47s/it, loss=0.4967, lr=9.81e-05]
Training:   9%|▉         | 8837/100000 [11:04:40<113:15:47,  4.47s/it, loss=0.4967, lr=9.81e-05]
Training:   9%|▉         | 8837/100000 [11:04:44<113:15:47,  4.47s/it, loss=0.5061, lr=9.81e-05]
Training:   9%|▉         | 8838/100000 [11:04:44<113:45:59,  4.49s/it, loss=0.5061, lr=9.81e-05]
Training:   9%|▉         | 8838/100000 [11:04:49<113:45:59,  4.49s/it, loss=0.3737, lr=9.81e-05]
Training:   9%|▉         | 8839/100000 [11:04:49<113:37:15,  4.49s/it, loss=0.3737, lr=9.81e-05]
Training:   9%|▉         | 8839/100000 [11:04:53<113:37:15,  4.49s/it, loss=0.4756, lr=9.81e-05]
Training:   9%|▉         | 8840/100000 [11:04:53<113:25:44,  4.48s/it, loss=0.4756, lr=9.81e-05]
Training:   9%|▉         | 8840/100000 [11:04:58<113:25:44,  4.48s/it, loss=0.5129, lr=9.81e-05]
Training:   9%|▉         | 8841/100000 [11:04:58<113:32:21,  4.48s/it, loss=0.5129, lr=9.81e-05]
Training:   9%|▉         | 8841/100000 [11:05:02<113:32:21,  4.48s/it, loss=0.5504, lr=9.81e-05]
Training:   9%|▉         | 8842/100000 [11:05:02<113:31:21,  4.48s/it, loss=0.5504, lr=9.81e-05]
Training:   9%|▉         | 8842/100000 [11:05:06<113:31:21,  4.48s/it, loss=0.4279, lr=9.81e-05]
Training:   9%|▉         | 8843/100000 [11:05:06<113:13:17,  4.47s/it, loss=0.4279, lr=9.81e-05]
Training:   9%|▉         | 8843/100000 [11:05:11<113:13:17,  4.47s/it, loss=0.4218, lr=9.81e-05]
Training:   9%|▉         | 8844/100000 [11:05:11<113:20:19,  4.48s/it, loss=0.4218, lr=9.81e-05]
Training:   9%|▉         | 8844/100000 [11:05:15<113:20:19,  4.48s/it, loss=0.5075, lr=9.81e-05]
Training:   9%|▉         | 8845/100000 [11:05:15<113:28:07,  4.48s/it, loss=0.5075, lr=9.81e-05]
Training:   9%|▉         | 8845/100000 [11:05:20<113:28:07,  4.48s/it, loss=0.3680, lr=9.81e-05]
Training:   9%|▉         | 8846/100000 [11:05:20<113:08:59,  4.47s/it, loss=0.3680, lr=9.81e-05]
Training:   9%|▉         | 8846/100000 [11:05:24<113:08:59,  4.47s/it, loss=0.4391, lr=9.81e-05]
Training:   9%|▉         | 8847/100000 [11:05:24<113:20:04,  4.48s/it, loss=0.4391, lr=9.81e-05]
Training:   9%|▉         | 8847/100000 [11:05:29<113:20:04,  4.48s/it, loss=0.5837, lr=9.81e-05]
Training:   9%|▉         | 8848/100000 [11:05:29<113:30:19,  4.48s/it, loss=0.5837, lr=9.81e-05]
Training:   9%|▉         | 8848/100000 [11:05:33<113:30:19,  4.48s/it, loss=0.5606, lr=9.81e-05]
Training:   9%|▉         | 8849/100000 [11:05:33<113:33:38,  4.49s/it, loss=0.5606, lr=9.81e-05]
Training:   9%|▉         | 8849/100000 [11:05:38<113:33:38,  4.49s/it, loss=0.4060, lr=9.81e-05]
Training:   9%|▉         | 8850/100000 [11:05:38<113:51:00,  4.50s/it, loss=0.4060, lr=9.81e-05]
Training:   9%|▉         | 8850/100000 [11:05:42<113:51:00,  4.50s/it, loss=0.5000, lr=9.81e-05]
Training:   9%|▉         | 8851/100000 [11:05:42<113:44:13,  4.49s/it, loss=0.5000, lr=9.81e-05]
Training:   9%|▉         | 8851/100000 [11:05:47<113:44:13,  4.49s/it, loss=0.3920, lr=9.81e-05]
Training:   9%|▉         | 8852/100000 [11:05:47<113:31:51,  4.48s/it, loss=0.3920, lr=9.81e-05]
Training:   9%|▉         | 8852/100000 [11:05:51<113:31:51,  4.48s/it, loss=0.5576, lr=9.81e-05]
Training:   9%|▉         | 8853/100000 [11:05:51<113:33:18,  4.49s/it, loss=0.5576, lr=9.81e-05]
Training:   9%|▉         | 8853/100000 [11:05:56<113:33:18,  4.49s/it, loss=0.3660, lr=9.81e-05]
Training:   9%|▉         | 8854/100000 [11:05:56<113:39:37,  4.49s/it, loss=0.3660, lr=9.81e-05]
Training:   9%|▉         | 8854/100000 [11:06:00<113:39:37,  4.49s/it, loss=0.5319, lr=9.81e-05]
Training:   9%|▉         | 8855/100000 [11:06:00<113:20:02,  4.48s/it, loss=0.5319, lr=9.81e-05]
Training:   9%|▉         | 8855/100000 [11:06:05<113:20:02,  4.48s/it, loss=0.4781, lr=9.81e-05]
Training:   9%|▉         | 8856/100000 [11:06:05<113:30:38,  4.48s/it, loss=0.4781, lr=9.81e-05]
Training:   9%|▉         | 8856/100000 [11:06:09<113:30:38,  4.48s/it, loss=0.4114, lr=9.81e-05]
Training:   9%|▉         | 8857/100000 [11:06:09<113:52:22,  4.50s/it, loss=0.4114, lr=9.81e-05]
Training:   9%|▉         | 8857/100000 [11:06:14<113:52:22,  4.50s/it, loss=0.7304, lr=9.81e-05]
Training:   9%|▉         | 8858/100000 [11:06:14<113:43:04,  4.49s/it, loss=0.7304, lr=9.81e-05]
Training:   9%|▉         | 8858/100000 [11:06:18<113:43:04,  4.49s/it, loss=0.5436, lr=9.81e-05]
Training:   9%|▉         | 8859/100000 [11:06:18<113:46:52,  4.49s/it, loss=0.5436, lr=9.81e-05]
Training:   9%|▉         | 8859/100000 [11:06:23<113:46:52,  4.49s/it, loss=0.4391, lr=9.81e-05]
Training:   9%|▉         | 8860/100000 [11:06:23<114:00:32,  4.50s/it, loss=0.4391, lr=9.81e-05]
Training:   9%|▉         | 8860/100000 [11:06:27<114:00:32,  4.50s/it, loss=0.5011, lr=9.81e-05]
Training:   9%|▉         | 8861/100000 [11:06:27<114:13:19,  4.51s/it, loss=0.5011, lr=9.81e-05]
Training:   9%|▉         | 8861/100000 [11:06:32<114:13:19,  4.51s/it, loss=0.4371, lr=9.81e-05]
Training:   9%|▉         | 8862/100000 [11:06:32<114:47:08,  4.53s/it, loss=0.4371, lr=9.81e-05]
Training:   9%|▉         | 8862/100000 [11:06:36<114:47:08,  4.53s/it, loss=0.4652, lr=9.81e-05]
Training:   9%|▉         | 8863/100000 [11:06:36<114:38:42,  4.53s/it, loss=0.4652, lr=9.81e-05]
Training:   9%|▉         | 8863/100000 [11:06:41<114:38:42,  4.53s/it, loss=0.5557, lr=9.81e-05]
Training:   9%|▉         | 8864/100000 [11:06:41<114:36:35,  4.53s/it, loss=0.5557, lr=9.81e-05]
Training:   9%|▉         | 8864/100000 [11:06:45<114:36:35,  4.53s/it, loss=0.3413, lr=9.81e-05]
Training:   9%|▉         | 8865/100000 [11:06:45<114:32:33,  4.52s/it, loss=0.3413, lr=9.81e-05]
Training:   9%|▉         | 8865/100000 [11:06:50<114:32:33,  4.52s/it, loss=0.4177, lr=9.81e-05]
Training:   9%|▉         | 8866/100000 [11:06:50<114:12:24,  4.51s/it, loss=0.4177, lr=9.81e-05]
Training:   9%|▉         | 8866/100000 [11:06:54<114:12:24,  4.51s/it, loss=0.4545, lr=9.81e-05]
Training:   9%|▉         | 8867/100000 [11:06:54<113:49:57,  4.50s/it, loss=0.4545, lr=9.81e-05]
Training:   9%|▉         | 8867/100000 [11:06:59<113:49:57,  4.50s/it, loss=0.4167, lr=9.81e-05]
Training:   9%|▉         | 8868/100000 [11:06:59<113:57:18,  4.50s/it, loss=0.4167, lr=9.81e-05]
Training:   9%|▉         | 8868/100000 [11:07:03<113:57:18,  4.50s/it, loss=0.4673, lr=9.81e-05]
Training:   9%|▉         | 8869/100000 [11:07:03<114:03:44,  4.51s/it, loss=0.4673, lr=9.81e-05]
Training:   9%|▉         | 8869/100000 [11:07:08<114:03:44,  4.51s/it, loss=0.4795, lr=9.81e-05]
Training:   9%|▉         | 8870/100000 [11:07:08<114:11:20,  4.51s/it, loss=0.4795, lr=9.81e-05]
Training:   9%|▉         | 8870/100000 [11:07:12<114:11:20,  4.51s/it, loss=0.5930, lr=9.81e-05]
