/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:   9%|▉         | 9308/100000 [14:08:08<137:35:02,  5.46s/it, loss=0.4391, lr=9.79e-05]
Training:   9%|▉         | 9308/100000 [14:08:14<137:35:02,  5.46s/it, loss=0.3851, lr=9.79e-05]
Training:   9%|▉         | 9309/100000 [14:08:14<137:36:38,  5.46s/it, loss=0.3851, lr=9.79e-05]
Training:   9%|▉         | 9309/100000 [14:08:19<137:36:38,  5.46s/it, loss=0.5107, lr=9.79e-05]
Training:   9%|▉         | 9310/100000 [14:08:19<137:32:49,  5.46s/it, loss=0.5107, lr=9.79e-05]
Training:   9%|▉         | 9310/100000 [14:08:25<137:32:49,  5.46s/it, loss=0.4947, lr=9.79e-05]
Training:   9%|▉         | 9311/100000 [14:08:25<137:31:00,  5.46s/it, loss=0.4947, lr=9.79e-05]
Training:   9%|▉         | 9311/100000 [14:08:30<137:31:00,  5.46s/it, loss=0.5104, lr=9.79e-05]
Training:   9%|▉         | 9312/100000 [14:08:30<137:27:29,  5.46s/it, loss=0.5104, lr=9.79e-05]
Training:   9%|▉         | 9312/100000 [14:08:36<137:27:29,  5.46s/it, loss=0.6821, lr=9.79e-05]
Training:   9%|▉         | 9313/100000 [14:08:36<137:33:15,  5.46s/it, loss=0.6821, lr=9.79e-05]
Training:   9%|▉         | 9313/100000 [14:08:41<137:33:15,  5.46s/it, loss=0.4205, lr=9.79e-05]
Training:   9%|▉         | 9314/100000 [14:08:41<137:36:38,  5.46s/it, loss=0.4205, lr=9.79e-05]
Training:   9%|▉         | 9314/100000 [14:08:47<137:36:38,  5.46s/it, loss=0.5256, lr=9.79e-05]
Training:   9%|▉         | 9315/100000 [14:08:47<137:40:57,  5.47s/it, loss=0.5256, lr=9.79e-05]
Training:   9%|▉         | 9315/100000 [14:08:52<137:40:57,  5.47s/it, loss=0.4681, lr=9.79e-05]
Training:   9%|▉         | 9316/100000 [14:08:52<137:37:06,  5.46s/it, loss=0.4681, lr=9.79e-05]
Training:   9%|▉         | 9316/100000 [14:08:58<137:37:06,  5.46s/it, loss=0.5295, lr=9.79e-05]
Training:   9%|▉         | 9317/100000 [14:08:58<137:29:02,  5.46s/it, loss=0.5295, lr=9.79e-05]
Training:   9%|▉         | 9317/100000 [14:09:03<137:29:02,  5.46s/it, loss=0.6365, lr=9.79e-05]
Training:   9%|▉         | 9318/100000 [14:09:03<137:44:30,  5.47s/it, loss=0.6365, lr=9.79e-05]
Training:   9%|▉         | 9318/100000 [14:09:08<137:44:30,  5.47s/it, loss=0.5254, lr=9.79e-05]
Training:   9%|▉         | 9319/100000 [14:09:08<137:26:09,  5.46s/it, loss=0.5254, lr=9.79e-05]
Training:   9%|▉         | 9319/100000 [14:09:14<137:26:09,  5.46s/it, loss=0.6409, lr=9.79e-05]
Training:   9%|▉         | 9320/100000 [14:09:14<137:08:53,  5.44s/it, loss=0.6409, lr=9.79e-05]
Training:   9%|▉         | 9320/100000 [14:09:19<137:08:53,  5.44s/it, loss=0.3271, lr=9.79e-05]
Training:   9%|▉         | 9321/100000 [14:09:19<136:44:53,  5.43s/it, loss=0.3271, lr=9.79e-05]
Training:   9%|▉         | 9321/100000 [14:09:25<136:44:53,  5.43s/it, loss=0.3926, lr=9.79e-05]
Training:   9%|▉         | 9322/100000 [14:09:25<136:24:25,  5.42s/it, loss=0.3926, lr=9.79e-05]
Training:   9%|▉         | 9322/100000 [14:09:30<136:24:25,  5.42s/it, loss=0.6801, lr=9.79e-05]
Training:   9%|▉         | 9323/100000 [14:09:30<136:16:09,  5.41s/it, loss=0.6801, lr=9.79e-05]
Training:   9%|▉         | 9323/100000 [14:09:35<136:16:09,  5.41s/it, loss=0.5688, lr=9.79e-05]
Training:   9%|▉         | 9324/100000 [14:09:35<136:21:38,  5.41s/it, loss=0.5688, lr=9.79e-05]
Training:   9%|▉         | 9324/100000 [14:09:41<136:21:38,  5.41s/it, loss=0.5105, lr=9.79e-05]
Training:   9%|▉         | 9325/100000 [14:09:41<136:26:09,  5.42s/it, loss=0.5105, lr=9.79e-05]
Training:   9%|▉         | 9325/100000 [14:09:46<136:26:09,  5.42s/it, loss=0.4080, lr=9.79e-05]
Training:   9%|▉         | 9326/100000 [14:09:46<136:26:02,  5.42s/it, loss=0.4080, lr=9.79e-05]
Training:   9%|▉         | 9326/100000 [14:09:52<136:26:02,  5.42s/it, loss=0.4857, lr=9.79e-05]
Training:   9%|▉         | 9327/100000 [14:09:52<136:12:49,  5.41s/it, loss=0.4857, lr=9.79e-05]
Training:   9%|▉         | 9327/100000 [14:09:57<136:12:49,  5.41s/it, loss=0.5380, lr=9.79e-05]
Training:   9%|▉         | 9328/100000 [14:09:57<136:00:36,  5.40s/it, loss=0.5380, lr=9.79e-05]
Training:   9%|▉         | 9328/100000 [14:10:03<136:00:36,  5.40s/it, loss=0.4006, lr=9.79e-05]
Training:   9%|▉         | 9329/100000 [14:10:03<136:15:43,  5.41s/it, loss=0.4006, lr=9.79e-05]
Training:   9%|▉         | 9329/100000 [14:10:08<136:15:43,  5.41s/it, loss=0.5548, lr=9.79e-05]
Training:   9%|▉         | 9330/100000 [14:10:08<137:13:25,  5.45s/it, loss=0.5548, lr=9.79e-05]
Training:   9%|▉         | 9330/100000 [14:10:14<137:13:25,  5.45s/it, loss=0.5320, lr=9.79e-05]
Training:   9%|▉         | 9331/100000 [14:10:14<137:17:40,  5.45s/it, loss=0.5320, lr=9.79e-05]
Training:   9%|▉         | 9331/100000 [14:10:19<137:17:40,  5.45s/it, loss=0.5792, lr=9.79e-05]
Training:   9%|▉         | 9332/100000 [14:10:19<137:21:41,  5.45s/it, loss=0.5792, lr=9.79e-05]
Training:   9%|▉         | 9332/100000 [14:10:24<137:21:41,  5.45s/it, loss=0.5522, lr=9.79e-05]
Training:   9%|▉         | 9333/100000 [14:10:24<137:29:11,  5.46s/it, loss=0.5522, lr=9.79e-05]
Training:   9%|▉         | 9333/100000 [14:10:30<137:29:11,  5.46s/it, loss=0.6033, lr=9.79e-05]
Training:   9%|▉         | 9334/100000 [14:10:30<137:29:23,  5.46s/it, loss=0.6033, lr=9.79e-05]
Training:   9%|▉         | 9334/100000 [14:10:35<137:29:23,  5.46s/it, loss=0.4177, lr=9.79e-05]
Training:   9%|▉         | 9335/100000 [14:10:35<137:23:26,  5.46s/it, loss=0.4177, lr=9.79e-05]
Training:   9%|▉         | 9335/100000 [14:10:41<137:23:26,  5.46s/it, loss=0.4813, lr=9.79e-05]
Training:   9%|▉         | 9336/100000 [14:10:41<137:23:55,  5.46s/it, loss=0.4813, lr=9.79e-05]
Training:   9%|▉         | 9336/100000 [14:10:46<137:23:55,  5.46s/it, loss=0.4505, lr=9.79e-05]
Training:   9%|▉         | 9337/100000 [14:10:46<137:22:20,  5.45s/it, loss=0.4505, lr=9.79e-05]
Training:   9%|▉         | 9337/100000 [14:10:52<137:22:20,  5.45s/it, loss=0.5024, lr=9.79e-05]
Training:   9%|▉         | 9338/100000 [14:10:52<137:20:48,  5.45s/it, loss=0.5024, lr=9.79e-05]
Training:   9%|▉         | 9338/100000 [14:10:57<137:20:48,  5.45s/it, loss=0.4254, lr=9.79e-05]
Training:   9%|▉         | 9339/100000 [14:10:57<137:19:02,  5.45s/it, loss=0.4254, lr=9.79e-05]
Training:   9%|▉         | 9339/100000 [14:11:03<137:19:02,  5.45s/it, loss=0.5432, lr=9.79e-05]
Training:   9%|▉         | 9340/100000 [14:11:03<137:16:24,  5.45s/it, loss=0.5432, lr=9.79e-05]
Training:   9%|▉         | 9340/100000 [14:11:08<137:16:24,  5.45s/it, loss=0.3885, lr=9.79e-05]
Training:   9%|▉         | 9341/100000 [14:11:08<137:15:55,  5.45s/it, loss=0.3885, lr=9.79e-05]
Training:   9%|▉         | 9341/100000 [14:11:14<137:15:55,  5.45s/it, loss=0.5834, lr=9.79e-05]
Training:   9%|▉         | 9342/100000 [14:11:14<137:50:04,  5.47s/it, loss=0.5834, lr=9.79e-05]
Training:   9%|▉         | 9342/100000 [14:11:19<137:50:04,  5.47s/it, loss=0.5797, lr=9.79e-05]
Training:   9%|▉         | 9343/100000 [14:11:19<137:39:41,  5.47s/it, loss=0.5797, lr=9.79e-05]
Training:   9%|▉         | 9343/100000 [14:11:25<137:39:41,  5.47s/it, loss=0.3247, lr=9.79e-05]
Training:   9%|▉         | 9344/100000 [14:11:25<137:38:22,  5.47s/it, loss=0.3247, lr=9.79e-05]
Training:   9%|▉         | 9344/100000 [14:11:30<137:38:22,  5.47s/it, loss=0.5682, lr=9.79e-05]
Training:   9%|▉         | 9345/100000 [14:11:30<137:32:29,  5.46s/it, loss=0.5682, lr=9.79e-05]
Training:   9%|▉         | 9345/100000 [14:11:35<137:32:29,  5.46s/it, loss=0.4243, lr=9.79e-05]
Training:   9%|▉         | 9346/100000 [14:11:35<137:29:24,  5.46s/it, loss=0.4243, lr=9.79e-05]
Training:   9%|▉         | 9346/100000 [14:11:41<137:29:24,  5.46s/it, loss=0.2765, lr=9.79e-05]
Training:   9%|▉         | 9347/100000 [14:11:41<137:23:19,  5.46s/it, loss=0.2765, lr=9.79e-05]
Training:   9%|▉         | 9347/100000 [14:11:46<137:23:19,  5.46s/it, loss=0.3824, lr=9.79e-05]
Training:   9%|▉         | 9348/100000 [14:11:46<137:19:48,  5.45s/it, loss=0.3824, lr=9.79e-05]
Training:   9%|▉         | 9348/100000 [14:11:52<137:19:48,  5.45s/it, loss=0.5451, lr=9.79e-05]
Training:   9%|▉         | 9349/100000 [14:11:52<137:13:08,  5.45s/it, loss=0.5451, lr=9.79e-05]
Training:   9%|▉         | 9349/100000 [14:11:57<137:13:08,  5.45s/it, loss=0.4258, lr=9.79e-05]
Training:   9%|▉         | 9350/100000 [14:11:57<136:58:19,  5.44s/it, loss=0.4258, lr=9.79e-05]
Training:   9%|▉         | 9350/100000 [14:12:03<136:58:19,  5.44s/it, loss=0.5077, lr=9.79e-05]
Training:   9%|▉         | 9351/100000 [14:12:03<136:36:31,  5.43s/it, loss=0.5077, lr=9.79e-05]
Training:   9%|▉         | 9351/100000 [14:12:08<136:36:31,  5.43s/it, loss=0.4731, lr=9.79e-05]
Training:   9%|▉         | 9352/100000 [14:12:08<136:13:44,  5.41s/it, loss=0.4731, lr=9.79e-05]
Training:   9%|▉         | 9352/100000 [14:12:13<136:13:44,  5.41s/it, loss=0.4576, lr=9.79e-05]
Training:   9%|▉         | 9353/100000 [14:12:13<136:18:02,  5.41s/it, loss=0.4576, lr=9.79e-05]
Training:   9%|▉         | 9353/100000 [14:12:19<136:18:02,  5.41s/it, loss=0.6209, lr=9.79e-05]
Training:   9%|▉         | 9354/100000 [14:12:19<137:10:06,  5.45s/it, loss=0.6209, lr=9.79e-05]
Training:   9%|▉         | 9354/100000 [14:12:24<137:10:06,  5.45s/it, loss=0.3111, lr=9.79e-05]
Training:   9%|▉         | 9355/100000 [14:12:24<136:43:01,  5.43s/it, loss=0.3111, lr=9.79e-05]
Training:   9%|▉         | 9355/100000 [14:12:30<136:43:01,  5.43s/it, loss=0.3638, lr=9.79e-05]
Training:   9%|▉         | 9356/100000 [14:12:30<136:46:34,  5.43s/it, loss=0.3638, lr=9.79e-05]
Training:   9%|▉         | 9356/100000 [14:12:35<136:46:34,  5.43s/it, loss=0.3448, lr=9.79e-05]
Training:   9%|▉         | 9357/100000 [14:12:35<137:02:36,  5.44s/it, loss=0.3448, lr=9.79e-05]
Training:   9%|▉         | 9357/100000 [14:12:41<137:02:36,  5.44s/it, loss=0.6224, lr=9.79e-05]
Training:   9%|▉         | 9358/100000 [14:12:41<137:03:11,  5.44s/it, loss=0.6224, lr=9.79e-05]
Training:   9%|▉         | 9358/100000 [14:12:46<137:03:11,  5.44s/it, loss=0.5257, lr=9.79e-05]
Training:   9%|▉         | 9359/100000 [14:12:46<137:11:34,  5.45s/it, loss=0.5257, lr=9.79e-05]
Training:   9%|▉         | 9359/100000 [14:12:52<137:11:34,  5.45s/it, loss=0.4226, lr=9.79e-05]
Training:   9%|▉         | 9360/100000 [14:12:52<137:17:40,  5.45s/it, loss=0.4226, lr=9.79e-05]
Training:   9%|▉         | 9360/100000 [14:12:57<137:17:40,  5.45s/it, loss=0.5274, lr=9.79e-05]
Training:   9%|▉         | 9361/100000 [14:12:57<137:22:11,  5.46s/it, loss=0.5274, lr=9.79e-05]
Training:   9%|▉         | 9361/100000 [14:13:02<137:22:11,  5.46s/it, loss=0.5475, lr=9.79e-05]
Training:   9%|▉         | 9362/100000 [14:13:02<137:23:04,  5.46s/it, loss=0.5475, lr=9.79e-05]
Training:   9%|▉         | 9362/100000 [14:13:08<137:23:04,  5.46s/it, loss=0.5311, lr=9.79e-05]
Training:   9%|▉         | 9363/100000 [14:13:08<137:20:36,  5.46s/it, loss=0.5311, lr=9.79e-05]
Training:   9%|▉         | 9363/100000 [14:13:13<137:20:36,  5.46s/it, loss=0.3570, lr=9.79e-05]
Training:   9%|▉         | 9364/100000 [14:13:13<137:19:26,  5.45s/it, loss=0.3570, lr=9.79e-05]
Training:   9%|▉         | 9364/100000 [14:13:19<137:19:26,  5.45s/it, loss=0.4031, lr=9.79e-05]
Training:   9%|▉         | 9365/100000 [14:13:19<137:17:48,  5.45s/it, loss=0.4031, lr=9.79e-05]
Training:   9%|▉         | 9365/100000 [14:13:24<137:17:48,  5.45s/it, loss=0.4376, lr=9.79e-05]
Training:   9%|▉         | 9366/100000 [14:13:24<137:41:57,  5.47s/it, loss=0.4376, lr=9.79e-05]
Training:   9%|▉         | 9366/100000 [14:13:30<137:41:57,  5.47s/it, loss=0.4644, lr=9.79e-05]
Training:   9%|▉         | 9367/100000 [14:13:30<137:10:43,  5.45s/it, loss=0.4644, lr=9.79e-05]
Training:   9%|▉         | 9367/100000 [14:13:35<137:10:43,  5.45s/it, loss=0.3892, lr=9.79e-05]
Training:   9%|▉         | 9368/100000 [14:13:35<136:46:29,  5.43s/it, loss=0.3892, lr=9.79e-05]
Training:   9%|▉         | 9368/100000 [14:13:40<136:46:29,  5.43s/it, loss=0.4849, lr=9.79e-05]
Training:   9%|▉         | 9369/100000 [14:13:40<136:14:14,  5.41s/it, loss=0.4849, lr=9.79e-05]
Training:   9%|▉         | 9369/100000 [14:13:46<136:14:14,  5.41s/it, loss=0.3941, lr=9.79e-05]
Training:   9%|▉         | 9370/100000 [14:13:46<136:12:21,  5.41s/it, loss=0.3941, lr=9.79e-05]
Training:   9%|▉         | 9370/100000 [14:13:51<136:12:21,  5.41s/it, loss=0.3870, lr=9.79e-05]
Training:   9%|▉         | 9371/100000 [14:13:51<136:09:55,  5.41s/it, loss=0.3870, lr=9.79e-05]
Training:   9%|▉         | 9371/100000 [14:13:57<136:09:55,  5.41s/it, loss=0.4492, lr=9.79e-05]
Training:   9%|▉         | 9372/100000 [14:13:57<136:01:26,  5.40s/it, loss=0.4492, lr=9.79e-05]
Training:   9%|▉         | 9372/100000 [14:14:02<136:01:26,  5.40s/it, loss=0.5287, lr=9.79e-05]
Training:   9%|▉         | 9373/100000 [14:14:02<135:50:10,  5.40s/it, loss=0.5287, lr=9.79e-05]
Training:   9%|▉         | 9373/100000 [14:14:07<135:50:10,  5.40s/it, loss=0.5150, lr=9.79e-05]
Training:   9%|▉         | 9374/100000 [14:14:07<135:48:59,  5.40s/it, loss=0.5150, lr=9.79e-05]
Training:   9%|▉         | 9374/100000 [14:14:13<135:48:59,  5.40s/it, loss=0.4968, lr=9.79e-05]
Training:   9%|▉         | 9375/100000 [14:14:13<136:01:26,  5.40s/it, loss=0.4968, lr=9.79e-05]
Training:   9%|▉         | 9375/100000 [14:14:18<136:01:26,  5.40s/it, loss=0.5107, lr=9.79e-05]
Training:   9%|▉         | 9376/100000 [14:14:18<136:06:05,  5.41s/it, loss=0.5107, lr=9.79e-05]
Training:   9%|▉         | 9376/100000 [14:14:24<136:06:05,  5.41s/it, loss=0.4249, lr=9.79e-05]
Training:   9%|▉         | 9377/100000 [14:14:24<136:07:18,  5.41s/it, loss=0.4249, lr=9.79e-05]
Training:   9%|▉         | 9377/100000 [14:14:29<136:07:18,  5.41s/it, loss=0.4429, lr=9.79e-05]
Training:   9%|▉         | 9378/100000 [14:14:29<136:37:30,  5.43s/it, loss=0.4429, lr=9.79e-05]
Training:   9%|▉         | 9378/100000 [14:14:35<136:37:30,  5.43s/it, loss=0.4868, lr=9.79e-05]
Training:   9%|▉         | 9379/100000 [14:14:35<136:47:07,  5.43s/it, loss=0.4868, lr=9.79e-05]
Training:   9%|▉         | 9379/100000 [14:14:40<136:47:07,  5.43s/it, loss=0.4279, lr=9.79e-05]
Training:   9%|▉         | 9380/100000 [14:14:40<136:43:19,  5.43s/it, loss=0.4279, lr=9.79e-05]
Training:   9%|▉         | 9380/100000 [14:14:45<136:43:19,  5.43s/it, loss=0.4650, lr=9.79e-05]
Training:   9%|▉         | 9381/100000 [14:14:45<136:35:01,  5.43s/it, loss=0.4650, lr=9.79e-05]
Training:   9%|▉         | 9381/100000 [14:14:51<136:35:01,  5.43s/it, loss=0.3253, lr=9.79e-05]
Training:   9%|▉         | 9382/100000 [14:14:51<136:10:21,  5.41s/it, loss=0.3253, lr=9.79e-05]
Training:   9%|▉         | 9382/100000 [14:14:56<136:10:21,  5.41s/it, loss=0.4135, lr=9.79e-05]
Training:   9%|▉         | 9383/100000 [14:14:56<135:56:51,  5.40s/it, loss=0.4135, lr=9.79e-05]
Training:   9%|▉         | 9383/100000 [14:15:02<135:56:51,  5.40s/it, loss=0.4899, lr=9.79e-05]
Training:   9%|▉         | 9384/100000 [14:15:02<136:08:02,  5.41s/it, loss=0.4899, lr=9.79e-05]
Training:   9%|▉         | 9384/100000 [14:15:07<136:08:02,  5.41s/it, loss=0.3918, lr=9.79e-05]
Training:   9%|▉         | 9385/100000 [14:15:07<136:24:53,  5.42s/it, loss=0.3918, lr=9.79e-05]
Training:   9%|▉         | 9385/100000 [14:15:13<136:24:53,  5.42s/it, loss=0.5013, lr=9.79e-05]
Training:   9%|▉         | 9386/100000 [14:15:13<136:30:01,  5.42s/it, loss=0.5013, lr=9.79e-05]
Training:   9%|▉         | 9386/100000 [14:15:18<136:30:01,  5.42s/it, loss=0.6069, lr=9.79e-05]
Training:   9%|▉         | 9387/100000 [14:15:18<136:19:15,  5.42s/it, loss=0.6069, lr=9.79e-05]
Training:   9%|▉         | 9387/100000 [14:15:23<136:19:15,  5.42s/it, loss=0.4399, lr=9.79e-05]
Training:   9%|▉         | 9388/100000 [14:15:23<135:59:54,  5.40s/it, loss=0.4399, lr=9.79e-05]
Training:   9%|▉         | 9388/100000 [14:15:29<135:59:54,  5.40s/it, loss=0.3932, lr=9.79e-05]
Training:   9%|▉         | 9389/100000 [14:15:29<135:56:23,  5.40s/it, loss=0.3932, lr=9.79e-05]
Training:   9%|▉         | 9389/100000 [14:15:34<135:56:23,  5.40s/it, loss=0.5593, lr=9.79e-05]
Training:   9%|▉         | 9390/100000 [14:15:34<137:11:11,  5.45s/it, loss=0.5593, lr=9.79e-05]
Training:   9%|▉         | 9390/100000 [14:15:40<137:11:11,  5.45s/it, loss=0.4048, lr=9.79e-05]
Training:   9%|▉         | 9391/100000 [14:15:40<137:11:34,  5.45s/it, loss=0.4048, lr=9.79e-05]
Training:   9%|▉         | 9391/100000 [14:15:45<137:11:34,  5.45s/it, loss=0.5179, lr=9.79e-05]
Training:   9%|▉         | 9392/100000 [14:15:45<137:16:03,  5.45s/it, loss=0.5179, lr=9.79e-05]
Training:   9%|▉         | 9392/100000 [14:15:51<137:16:03,  5.45s/it, loss=0.4405, lr=9.79e-05]
Training:   9%|▉         | 9393/100000 [14:15:51<137:12:02,  5.45s/it, loss=0.4405, lr=9.79e-05]
Training:   9%|▉         | 9393/100000 [14:15:56<137:12:02,  5.45s/it, loss=0.5164, lr=9.79e-05]
Training:   9%|▉         | 9394/100000 [14:15:56<137:14:26,  5.45s/it, loss=0.5164, lr=9.79e-05]
Training:   9%|▉         | 9394/100000 [14:16:02<137:14:26,  5.45s/it, loss=0.4941, lr=9.79e-05]
Training:   9%|▉         | 9395/100000 [14:16:02<137:08:25,  5.45s/it, loss=0.4941, lr=9.79e-05]
Training:   9%|▉         | 9395/100000 [14:16:07<137:08:25,  5.45s/it, loss=0.4816, lr=9.79e-05]
Training:   9%|▉         | 9396/100000 [14:16:07<136:58:26,  5.44s/it, loss=0.4816, lr=9.79e-05]
Training:   9%|▉         | 9396/100000 [14:16:12<136:58:26,  5.44s/it, loss=0.4066, lr=9.79e-05]
Training:   9%|▉         | 9397/100000 [14:16:12<136:30:19,  5.42s/it, loss=0.4066, lr=9.79e-05]
Training:   9%|▉         | 9397/100000 [14:16:18<136:30:19,  5.42s/it, loss=0.4100, lr=9.79e-05]
Training:   9%|▉         | 9398/100000 [14:16:18<135:59:31,  5.40s/it, loss=0.4100, lr=9.79e-05]
Training:   9%|▉         | 9398/100000 [14:16:23<135:59:31,  5.40s/it, loss=0.4091, lr=9.79e-05]
Training:   9%|▉         | 9399/100000 [14:16:23<136:06:30,  5.41s/it, loss=0.4091, lr=9.79e-05]
Training:   9%|▉         | 9399/100000 [14:16:29<136:06:30,  5.41s/it, loss=0.4535, lr=9.79e-05]  Step 9400/100000 | avg100: 0.473989 | lr: 9.79e-05

Training:   9%|▉         | 9400/100000 [14:16:29<136:18:34,  5.42s/it, loss=0.4535, lr=9.79e-05]
Training:   9%|▉         | 9400/100000 [14:16:34<136:18:34,  5.42s/it, loss=0.4894, lr=9.79e-05]
Training:   9%|▉         | 9401/100000 [14:16:34<136:18:08,  5.42s/it, loss=0.4894, lr=9.79e-05]
Training:   9%|▉         | 9401/100000 [14:16:39<136:18:08,  5.42s/it, loss=0.4156, lr=9.79e-05]
Training:   9%|▉         | 9402/100000 [14:16:39<136:41:36,  5.43s/it, loss=0.4156, lr=9.79e-05]
Training:   9%|▉         | 9402/100000 [14:16:45<136:41:36,  5.43s/it, loss=0.6085, lr=9.79e-05]
Training:   9%|▉         | 9403/100000 [14:16:45<136:53:29,  5.44s/it, loss=0.6085, lr=9.79e-05]
