/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 77.71it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.99it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.86it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 72grndqv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-72grndqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/72grndqv
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3825, lr=1.00e-04]
Training:  22%|██▏       | 6521/30000 [3:54:53<14:40:11,  2.25s/it, loss=0.4603, lr=9.59e-05]
Training:  22%|██▏       | 6522/30000 [3:54:53<14:36:08,  2.24s/it, loss=0.4603, lr=9.59e-05]
Training:  22%|██▏       | 6522/30000 [3:54:55<14:36:08,  2.24s/it, loss=0.6468, lr=9.59e-05]
Training:  22%|██▏       | 6523/30000 [3:54:55<14:41:45,  2.25s/it, loss=0.6468, lr=9.59e-05]
Training:  22%|██▏       | 6523/30000 [3:54:58<14:41:45,  2.25s/it, loss=0.2126, lr=9.59e-05]
Training:  22%|██▏       | 6524/30000 [3:54:58<14:39:10,  2.25s/it, loss=0.2126, lr=9.59e-05]
Training:  22%|██▏       | 6524/30000 [3:55:00<14:39:10,  2.25s/it, loss=0.3884, lr=9.59e-05]
Training:  22%|██▏       | 6525/30000 [3:55:00<14:36:14,  2.24s/it, loss=0.3884, lr=9.59e-05]
Training:  22%|██▏       | 6525/30000 [3:55:02<14:36:14,  2.24s/it, loss=0.4817, lr=9.59e-05]
Training:  22%|██▏       | 6526/30000 [3:55:02<14:34:23,  2.23s/it, loss=0.4817, lr=9.59e-05]
Training:  22%|██▏       | 6526/30000 [3:55:04<14:34:23,  2.23s/it, loss=0.1554, lr=9.59e-05]
Training:  22%|██▏       | 6527/30000 [3:55:04<14:35:42,  2.24s/it, loss=0.1554, lr=9.59e-05]
Training:  22%|██▏       | 6527/30000 [3:55:06<14:35:42,  2.24s/it, loss=0.4166, lr=9.59e-05]
Training:  22%|██▏       | 6528/30000 [3:55:06<14:37:23,  2.24s/it, loss=0.4166, lr=9.59e-05]
Training:  22%|██▏       | 6528/30000 [3:55:09<14:37:23,  2.24s/it, loss=0.4032, lr=9.59e-05]
Training:  22%|██▏       | 6529/30000 [3:55:09<14:38:35,  2.25s/it, loss=0.4032, lr=9.59e-05]
Training:  22%|██▏       | 6529/30000 [3:55:11<14:38:35,  2.25s/it, loss=0.4264, lr=9.59e-05]
Training:  22%|██▏       | 6530/30000 [3:55:11<14:39:44,  2.25s/it, loss=0.4264, lr=9.59e-05]
Training:  22%|██▏       | 6530/30000 [3:55:13<14:39:44,  2.25s/it, loss=0.5346, lr=9.59e-05]
Training:  22%|██▏       | 6531/30000 [3:55:13<14:40:22,  2.25s/it, loss=0.5346, lr=9.59e-05]
Training:  22%|██▏       | 6531/30000 [3:55:15<14:40:22,  2.25s/it, loss=0.4925, lr=9.59e-05]
Training:  22%|██▏       | 6532/30000 [3:55:15<14:40:09,  2.25s/it, loss=0.4925, lr=9.59e-05]
Training:  22%|██▏       | 6532/30000 [3:55:18<14:40:09,  2.25s/it, loss=0.4664, lr=9.59e-05]
Training:  22%|██▏       | 6533/30000 [3:55:18<14:39:52,  2.25s/it, loss=0.4664, lr=9.59e-05]
Training:  22%|██▏       | 6533/30000 [3:55:20<14:39:52,  2.25s/it, loss=0.4204, lr=9.59e-05]
Training:  22%|██▏       | 6534/30000 [3:55:20<14:37:52,  2.24s/it, loss=0.4204, lr=9.59e-05]
Training:  22%|██▏       | 6534/30000 [3:55:22<14:37:52,  2.24s/it, loss=0.6106, lr=9.59e-05]
Training:  22%|██▏       | 6535/30000 [3:55:22<14:44:39,  2.26s/it, loss=0.6106, lr=9.59e-05]
Training:  22%|██▏       | 6535/30000 [3:55:25<14:44:39,  2.26s/it, loss=0.5202, lr=9.59e-05]
Training:  22%|██▏       | 6536/30000 [3:55:25<14:42:34,  2.26s/it, loss=0.5202, lr=9.59e-05]
Training:  22%|██▏       | 6536/30000 [3:55:27<14:42:34,  2.26s/it, loss=0.3577, lr=9.59e-05]
Training:  22%|██▏       | 6537/30000 [3:55:27<14:38:03,  2.25s/it, loss=0.3577, lr=9.59e-05]
Training:  22%|██▏       | 6537/30000 [3:55:29<14:38:03,  2.25s/it, loss=0.3164, lr=9.59e-05]
Training:  22%|██▏       | 6538/30000 [3:55:29<14:35:24,  2.24s/it, loss=0.3164, lr=9.59e-05]
Training:  22%|██▏       | 6538/30000 [3:55:31<14:35:24,  2.24s/it, loss=0.1605, lr=9.59e-05]
Training:  22%|██▏       | 6539/30000 [3:55:31<14:34:25,  2.24s/it, loss=0.1605, lr=9.59e-05]
Training:  22%|██▏       | 6539/30000 [3:55:33<14:34:25,  2.24s/it, loss=0.1731, lr=9.59e-05]
Training:  22%|██▏       | 6540/30000 [3:55:33<14:33:56,  2.24s/it, loss=0.1731, lr=9.59e-05]
Training:  22%|██▏       | 6540/30000 [3:55:36<14:33:56,  2.24s/it, loss=0.4199, lr=9.59e-05]
Training:  22%|██▏       | 6541/30000 [3:55:36<14:35:55,  2.24s/it, loss=0.4199, lr=9.59e-05]
Training:  22%|██▏       | 6541/30000 [3:55:38<14:35:55,  2.24s/it, loss=0.4529, lr=9.59e-05]
Training:  22%|██▏       | 6542/30000 [3:55:38<14:37:55,  2.25s/it, loss=0.4529, lr=9.59e-05]
Training:  22%|██▏       | 6542/30000 [3:55:40<14:37:55,  2.25s/it, loss=0.2957, lr=9.59e-05]
Training:  22%|██▏       | 6543/30000 [3:55:40<14:39:14,  2.25s/it, loss=0.2957, lr=9.59e-05]
Training:  22%|██▏       | 6543/30000 [3:55:42<14:39:14,  2.25s/it, loss=0.6240, lr=9.59e-05]
Training:  22%|██▏       | 6544/30000 [3:55:42<14:39:58,  2.25s/it, loss=0.6240, lr=9.59e-05]
Training:  22%|██▏       | 6544/30000 [3:55:45<14:39:58,  2.25s/it, loss=0.4061, lr=9.59e-05]
Training:  22%|██▏       | 6545/30000 [3:55:45<14:40:31,  2.25s/it, loss=0.4061, lr=9.59e-05]
Training:  22%|██▏       | 6545/30000 [3:55:47<14:40:31,  2.25s/it, loss=0.6697, lr=9.58e-05]
Training:  22%|██▏       | 6546/30000 [3:55:47<14:39:29,  2.25s/it, loss=0.6697, lr=9.58e-05]
Training:  22%|██▏       | 6546/30000 [3:55:49<14:39:29,  2.25s/it, loss=0.5966, lr=9.58e-05]
Training:  22%|██▏       | 6547/30000 [3:55:49<14:48:02,  2.27s/it, loss=0.5966, lr=9.58e-05]
Training:  22%|██▏       | 6547/30000 [3:55:52<14:48:02,  2.27s/it, loss=0.5339, lr=9.58e-05]
Training:  22%|██▏       | 6548/30000 [3:55:52<14:45:59,  2.27s/it, loss=0.5339, lr=9.58e-05]
Training:  22%|██▏       | 6548/30000 [3:55:54<14:45:59,  2.27s/it, loss=0.6787, lr=9.58e-05]
Training:  22%|██▏       | 6549/30000 [3:55:54<14:41:48,  2.26s/it, loss=0.6787, lr=9.58e-05]
Training:  22%|██▏       | 6549/30000 [3:55:56<14:41:48,  2.26s/it, loss=0.7408, lr=9.58e-05]
Training:  22%|██▏       | 6550/30000 [3:55:56<14:35:55,  2.24s/it, loss=0.7408, lr=9.58e-05]
Training:  22%|██▏       | 6550/30000 [3:55:58<14:35:55,  2.24s/it, loss=0.5799, lr=9.58e-05]
Training:  22%|██▏       | 6551/30000 [3:55:58<14:33:57,  2.24s/it, loss=0.5799, lr=9.58e-05]
Training:  22%|██▏       | 6551/30000 [3:56:00<14:33:57,  2.24s/it, loss=0.4555, lr=9.58e-05]
Training:  22%|██▏       | 6552/30000 [3:56:00<14:34:59,  2.24s/it, loss=0.4555, lr=9.58e-05]
Training:  22%|██▏       | 6552/30000 [3:56:03<14:34:59,  2.24s/it, loss=0.3618, lr=9.58e-05]
Training:  22%|██▏       | 6553/30000 [3:56:03<14:36:43,  2.24s/it, loss=0.3618, lr=9.58e-05]
Training:  22%|██▏       | 6553/30000 [3:56:05<14:36:43,  2.24s/it, loss=0.3984, lr=9.58e-05]
Training:  22%|██▏       | 6554/30000 [3:56:05<14:37:48,  2.25s/it, loss=0.3984, lr=9.58e-05]
Training:  22%|██▏       | 6554/30000 [3:56:07<14:37:48,  2.25s/it, loss=0.5276, lr=9.58e-05]
Training:  22%|██▏       | 6555/30000 [3:56:07<14:39:12,  2.25s/it, loss=0.5276, lr=9.58e-05]
Training:  22%|██▏       | 6555/30000 [3:56:09<14:39:12,  2.25s/it, loss=0.2653, lr=9.58e-05]
Training:  22%|██▏       | 6556/30000 [3:56:09<14:38:06,  2.25s/it, loss=0.2653, lr=9.58e-05]
Training:  22%|██▏       | 6556/30000 [3:56:12<14:38:06,  2.25s/it, loss=0.6985, lr=9.58e-05]
Training:  22%|██▏       | 6557/30000 [3:56:12<14:35:54,  2.24s/it, loss=0.6985, lr=9.58e-05]
Training:  22%|██▏       | 6557/30000 [3:56:14<14:35:54,  2.24s/it, loss=0.4174, lr=9.58e-05]
Training:  22%|██▏       | 6558/30000 [3:56:14<14:32:03,  2.23s/it, loss=0.4174, lr=9.58e-05]
Training:  22%|██▏       | 6558/30000 [3:56:16<14:32:03,  2.23s/it, loss=0.3756, lr=9.58e-05]
Training:  22%|██▏       | 6559/30000 [3:56:16<14:41:53,  2.26s/it, loss=0.3756, lr=9.58e-05]
Training:  22%|██▏       | 6559/30000 [3:56:18<14:41:53,  2.26s/it, loss=0.3438, lr=9.58e-05]
Training:  22%|██▏       | 6560/30000 [3:56:18<14:39:18,  2.25s/it, loss=0.3438, lr=9.58e-05]
Training:  22%|██▏       | 6560/30000 [3:56:21<14:39:18,  2.25s/it, loss=0.4586, lr=9.58e-05]
Training:  22%|██▏       | 6561/30000 [3:56:21<14:37:23,  2.25s/it, loss=0.4586, lr=9.58e-05]
Training:  22%|██▏       | 6561/30000 [3:56:23<14:37:23,  2.25s/it, loss=0.2221, lr=9.58e-05]
Training:  22%|██▏       | 6562/30000 [3:56:23<14:34:29,  2.24s/it, loss=0.2221, lr=9.58e-05]
Training:  22%|██▏       | 6562/30000 [3:56:25<14:34:29,  2.24s/it, loss=0.7061, lr=9.58e-05]
Training:  22%|██▏       | 6563/30000 [3:56:25<14:33:21,  2.24s/it, loss=0.7061, lr=9.58e-05]
Training:  22%|██▏       | 6563/30000 [3:56:27<14:33:21,  2.24s/it, loss=0.3328, lr=9.58e-05]
Training:  22%|██▏       | 6564/30000 [3:56:27<14:34:08,  2.24s/it, loss=0.3328, lr=9.58e-05]
Training:  22%|██▏       | 6564/30000 [3:56:30<14:34:08,  2.24s/it, loss=0.4467, lr=9.58e-05]
Training:  22%|██▏       | 6565/30000 [3:56:30<14:36:19,  2.24s/it, loss=0.4467, lr=9.58e-05]
Training:  22%|██▏       | 6565/30000 [3:56:32<14:36:19,  2.24s/it, loss=0.4053, lr=9.58e-05]
Training:  22%|██▏       | 6566/30000 [3:56:32<14:38:01,  2.25s/it, loss=0.4053, lr=9.58e-05]
Training:  22%|██▏       | 6566/30000 [3:56:34<14:38:01,  2.25s/it, loss=0.5409, lr=9.58e-05]
Training:  22%|██▏       | 6567/30000 [3:56:34<14:39:13,  2.25s/it, loss=0.5409, lr=9.58e-05]
Training:  22%|██▏       | 6567/30000 [3:56:36<14:39:13,  2.25s/it, loss=0.6259, lr=9.58e-05]
Training:  22%|██▏       | 6568/30000 [3:56:36<14:39:39,  2.25s/it, loss=0.6259, lr=9.58e-05]
Training:  22%|██▏       | 6568/30000 [3:56:39<14:39:39,  2.25s/it, loss=0.2900, lr=9.58e-05]
Training:  22%|██▏       | 6569/30000 [3:56:39<14:39:47,  2.25s/it, loss=0.2900, lr=9.58e-05]
Training:  22%|██▏       | 6569/30000 [3:56:41<14:39:47,  2.25s/it, loss=0.4745, lr=9.58e-05]
Training:  22%|██▏       | 6570/30000 [3:56:41<14:39:53,  2.25s/it, loss=0.4745, lr=9.58e-05]
Training:  22%|██▏       | 6570/30000 [3:56:43<14:39:53,  2.25s/it, loss=0.5663, lr=9.58e-05]
Training:  22%|██▏       | 6571/30000 [3:56:43<14:47:16,  2.27s/it, loss=0.5663, lr=9.58e-05]
Training:  22%|██▏       | 6571/30000 [3:56:45<14:47:16,  2.27s/it, loss=0.6108, lr=9.58e-05]
Training:  22%|██▏       | 6572/30000 [3:56:45<14:45:26,  2.27s/it, loss=0.6108, lr=9.58e-05]
Training:  22%|██▏       | 6572/30000 [3:56:48<14:45:26,  2.27s/it, loss=0.3731, lr=9.58e-05]
Training:  22%|██▏       | 6573/30000 [3:56:48<14:43:29,  2.26s/it, loss=0.3731, lr=9.58e-05]
Training:  22%|██▏       | 6573/30000 [3:56:50<14:43:29,  2.26s/it, loss=0.2233, lr=9.58e-05]
Training:  22%|██▏       | 6574/30000 [3:56:50<14:41:20,  2.26s/it, loss=0.2233, lr=9.58e-05]
Training:  22%|██▏       | 6574/30000 [3:56:52<14:41:20,  2.26s/it, loss=0.7184, lr=9.58e-05]
Training:  22%|██▏       | 6575/30000 [3:56:52<14:37:56,  2.25s/it, loss=0.7184, lr=9.58e-05]
Training:  22%|██▏       | 6575/30000 [3:56:54<14:37:56,  2.25s/it, loss=0.5234, lr=9.58e-05]
Training:  22%|██▏       | 6576/30000 [3:56:54<14:35:11,  2.24s/it, loss=0.5234, lr=9.58e-05]
Training:  22%|██▏       | 6576/30000 [3:56:57<14:35:11,  2.24s/it, loss=0.6659, lr=9.58e-05]
Training:  22%|██▏       | 6577/30000 [3:56:57<14:33:47,  2.24s/it, loss=0.6659, lr=9.58e-05]
Training:  22%|██▏       | 6577/30000 [3:56:59<14:33:47,  2.24s/it, loss=0.6206, lr=9.58e-05]
Training:  22%|██▏       | 6578/30000 [3:56:59<14:32:34,  2.24s/it, loss=0.6206, lr=9.58e-05]
Training:  22%|██▏       | 6578/30000 [3:57:01<14:32:34,  2.24s/it, loss=0.5680, lr=9.58e-05]
Training:  22%|██▏       | 6579/30000 [3:57:01<14:34:05,  2.24s/it, loss=0.5680, lr=9.58e-05]
Training:  22%|██▏       | 6579/30000 [3:57:03<14:34:05,  2.24s/it, loss=0.5514, lr=9.58e-05]
Training:  22%|██▏       | 6580/30000 [3:57:03<14:34:28,  2.24s/it, loss=0.5514, lr=9.58e-05]
Training:  22%|██▏       | 6580/30000 [3:57:06<14:34:28,  2.24s/it, loss=0.3986, lr=9.58e-05]
Training:  22%|██▏       | 6581/30000 [3:57:06<14:35:48,  2.24s/it, loss=0.3986, lr=9.58e-05]
Training:  22%|██▏       | 6581/30000 [3:57:08<14:35:48,  2.24s/it, loss=0.3164, lr=9.58e-05]
Training:  22%|██▏       | 6582/30000 [3:57:08<14:36:24,  2.25s/it, loss=0.3164, lr=9.58e-05]
Training:  22%|██▏       | 6582/30000 [3:57:10<14:36:24,  2.25s/it, loss=0.7216, lr=9.58e-05]
Training:  22%|██▏       | 6583/30000 [3:57:10<14:44:49,  2.27s/it, loss=0.7216, lr=9.58e-05]
Training:  22%|██▏       | 6583/30000 [3:57:12<14:44:49,  2.27s/it, loss=0.6139, lr=9.58e-05]
Training:  22%|██▏       | 6584/30000 [3:57:12<14:42:42,  2.26s/it, loss=0.6139, lr=9.58e-05]
Training:  22%|██▏       | 6584/30000 [3:57:15<14:42:42,  2.26s/it, loss=0.5553, lr=9.58e-05]
Training:  22%|██▏       | 6585/30000 [3:57:15<14:41:05,  2.26s/it, loss=0.5553, lr=9.58e-05]
Training:  22%|██▏       | 6585/30000 [3:57:17<14:41:05,  2.26s/it, loss=0.5090, lr=9.58e-05]
Training:  22%|██▏       | 6586/30000 [3:57:17<14:39:21,  2.25s/it, loss=0.5090, lr=9.58e-05]
Training:  22%|██▏       | 6586/30000 [3:57:19<14:39:21,  2.25s/it, loss=0.2205, lr=9.58e-05]
Training:  22%|██▏       | 6587/30000 [3:57:19<14:37:34,  2.25s/it, loss=0.2205, lr=9.58e-05]
Training:  22%|██▏       | 6587/30000 [3:57:21<14:37:34,  2.25s/it, loss=0.5077, lr=9.58e-05]
Training:  22%|██▏       | 6588/30000 [3:57:21<14:34:10,  2.24s/it, loss=0.5077, lr=9.58e-05]
Training:  22%|██▏       | 6588/30000 [3:57:24<14:34:10,  2.24s/it, loss=0.6991, lr=9.57e-05]
Training:  22%|██▏       | 6589/30000 [3:57:24<14:32:03,  2.24s/it, loss=0.6991, lr=9.57e-05]
Training:  22%|██▏       | 6589/30000 [3:57:26<14:32:03,  2.24s/it, loss=0.4319, lr=9.57e-05]
Training:  22%|██▏       | 6590/30000 [3:57:26<14:32:33,  2.24s/it, loss=0.4319, lr=9.57e-05]
Training:  22%|██▏       | 6590/30000 [3:57:28<14:32:33,  2.24s/it, loss=0.4386, lr=9.57e-05]
Training:  22%|██▏       | 6591/30000 [3:57:28<14:33:23,  2.24s/it, loss=0.4386, lr=9.57e-05]
Training:  22%|██▏       | 6591/30000 [3:57:30<14:33:23,  2.24s/it, loss=0.4299, lr=9.57e-05]
Training:  22%|██▏       | 6592/30000 [3:57:30<14:35:20,  2.24s/it, loss=0.4299, lr=9.57e-05]
Training:  22%|██▏       | 6592/30000 [3:57:33<14:35:20,  2.24s/it, loss=0.5242, lr=9.57e-05]
Training:  22%|██▏       | 6593/30000 [3:57:33<14:36:42,  2.25s/it, loss=0.5242, lr=9.57e-05]
Training:  22%|██▏       | 6593/30000 [3:57:35<14:36:42,  2.25s/it, loss=0.4985, lr=9.57e-05]
Training:  22%|██▏       | 6594/30000 [3:57:35<14:38:21,  2.25s/it, loss=0.4985, lr=9.57e-05]
Training:  22%|██▏       | 6594/30000 [3:57:37<14:38:21,  2.25s/it, loss=0.2007, lr=9.57e-05]
Training:  22%|██▏       | 6595/30000 [3:57:37<14:44:26,  2.27s/it, loss=0.2007, lr=9.57e-05]
Training:  22%|██▏       | 6595/30000 [3:57:39<14:44:26,  2.27s/it, loss=0.3483, lr=9.57e-05]
Training:  22%|██▏       | 6596/30000 [3:57:39<14:42:52,  2.26s/it, loss=0.3483, lr=9.57e-05]
Training:  22%|██▏       | 6596/30000 [3:57:42<14:42:52,  2.26s/it, loss=0.6829, lr=9.57e-05]
Training:  22%|██▏       | 6597/30000 [3:57:42<14:42:01,  2.26s/it, loss=0.6829, lr=9.57e-05]
Training:  22%|██▏       | 6597/30000 [3:57:44<14:42:01,  2.26s/it, loss=0.6259, lr=9.57e-05]
Training:  22%|██▏       | 6598/30000 [3:57:44<14:38:17,  2.25s/it, loss=0.6259, lr=9.57e-05]
Training:  22%|██▏       | 6598/30000 [3:57:46<14:38:17,  2.25s/it, loss=0.6691, lr=9.57e-05]
Training:  22%|██▏       | 6599/30000 [3:57:46<14:33:57,  2.24s/it, loss=0.6691, lr=9.57e-05]
Training:  22%|██▏       | 6599/30000 [3:57:48<14:33:57,  2.24s/it, loss=0.4462, lr=9.57e-05]  Step 6600/30000 | avg100: 0.459549 | lr: 9.57e-05

Training:  22%|██▏       | 6600/30000 [3:57:48<14:32:13,  2.24s/it, loss=0.4462, lr=9.57e-05]
Training:  22%|██▏       | 6600/30000 [3:57:51<14:32:13,  2.24s/it, loss=0.4109, lr=9.57e-05]
Training:  22%|██▏       | 6601/30000 [3:57:51<14:30:24,  2.23s/it, loss=0.4109, lr=9.57e-05]
Training:  22%|██▏       | 6601/30000 [3:57:53<14:30:24,  2.23s/it, loss=0.3382, lr=9.57e-05]
Training:  22%|██▏       | 6602/30000 [3:57:53<14:32:47,  2.24s/it, loss=0.3382, lr=9.57e-05]
Training:  22%|██▏       | 6602/30000 [3:57:55<14:32:47,  2.24s/it, loss=0.3610, lr=9.57e-05]
Training:  22%|██▏       | 6603/30000 [3:57:55<14:34:29,  2.24s/it, loss=0.3610, lr=9.57e-05]
Training:  22%|██▏       | 6603/30000 [3:57:57<14:34:29,  2.24s/it, loss=0.6764, lr=9.57e-05]
Training:  22%|██▏       | 6604/30000 [3:57:57<14:36:02,  2.25s/it, loss=0.6764, lr=9.57e-05]
Training:  22%|██▏       | 6604/30000 [3:58:00<14:36:02,  2.25s/it, loss=0.4189, lr=9.57e-05]
Training:  22%|██▏       | 6605/30000 [3:58:00<14:37:07,  2.25s/it, loss=0.4189, lr=9.57e-05]
Training:  22%|██▏       | 6605/30000 [3:58:02<14:37:07,  2.25s/it, loss=0.4681, lr=9.57e-05]
Training:  22%|██▏       | 6606/30000 [3:58:02<14:36:08,  2.25s/it, loss=0.4681, lr=9.57e-05]
Training:  22%|██▏       | 6606/30000 [3:58:04<14:36:08,  2.25s/it, loss=0.2329, lr=9.57e-05]
Training:  22%|██▏       | 6607/30000 [3:58:04<14:44:48,  2.27s/it, loss=0.2329, lr=9.57e-05]
Training:  22%|██▏       | 6607/30000 [3:58:06<14:44:48,  2.27s/it, loss=0.5882, lr=9.57e-05]
Training:  22%|██▏       | 6608/30000 [3:58:06<14:43:31,  2.27s/it, loss=0.5882, lr=9.57e-05]
Training:  22%|██▏       | 6608/30000 [3:58:09<14:43:31,  2.27s/it, loss=0.4407, lr=9.57e-05]
Training:  22%|██▏       | 6609/30000 [3:58:09<14:42:22,  2.26s/it, loss=0.4407, lr=9.57e-05]
Training:  22%|██▏       | 6609/30000 [3:58:11<14:42:22,  2.26s/it, loss=0.3513, lr=9.57e-05]
Training:  22%|██▏       | 6610/30000 [3:58:11<14:41:00,  2.26s/it, loss=0.3513, lr=9.57e-05]
Training:  22%|██▏       | 6610/30000 [3:58:13<14:41:00,  2.26s/it, loss=0.4546, lr=9.57e-05]
Training:  22%|██▏       | 6611/30000 [3:58:13<14:39:07,  2.26s/it, loss=0.4546, lr=9.57e-05]
Training:  22%|██▏       | 6611/30000 [3:58:15<14:39:07,  2.26s/it, loss=0.4791, lr=9.57e-05]
Training:  22%|██▏       | 6612/30000 [3:58:15<14:35:55,  2.25s/it, loss=0.4791, lr=9.57e-05]
Training:  22%|██▏       | 6612/30000 [3:58:18<14:35:55,  2.25s/it, loss=0.6142, lr=9.57e-05]
Training:  22%|██▏       | 6613/30000 [3:58:18<14:32:41,  2.24s/it, loss=0.6142, lr=9.57e-05]
Training:  22%|██▏       | 6613/30000 [3:58:20<14:32:41,  2.24s/it, loss=0.4200, lr=9.57e-05]
Training:  22%|██▏       | 6614/30000 [3:58:20<14:30:55,  2.23s/it, loss=0.4200, lr=9.57e-05]
Training:  22%|██▏       | 6614/30000 [3:58:22<14:30:55,  2.23s/it, loss=0.5615, lr=9.57e-05]
Training:  22%|██▏       | 6615/30000 [3:58:22<14:32:21,  2.24s/it, loss=0.5615, lr=9.57e-05]
Training:  22%|██▏       | 6615/30000 [3:58:24<14:32:21,  2.24s/it, loss=0.4638, lr=9.57e-05]
Training:  22%|██▏       | 6616/30000 [3:58:24<14:33:46,  2.24s/it, loss=0.4638, lr=9.57e-05]
Training:  22%|██▏       | 6616/30000 [3:58:27<14:33:46,  2.24s/it, loss=0.4940, lr=9.57e-05]
Training:  22%|██▏       | 6617/30000 [3:58:27<14:35:11,  2.25s/it, loss=0.4940, lr=9.57e-05]
Training:  22%|██▏       | 6617/30000 [3:58:29<14:35:11,  2.25s/it, loss=0.5204, lr=9.57e-05]
Training:  22%|██▏       | 6618/30000 [3:58:29<14:34:46,  2.24s/it, loss=0.5204, lr=9.57e-05]
Training:  22%|██▏       | 6618/30000 [3:58:31<14:34:46,  2.24s/it, loss=0.5546, lr=9.57e-05]
Training:  22%|██▏       | 6619/30000 [3:58:31<14:43:25,  2.27s/it, loss=0.5546, lr=9.57e-05]
Training:  22%|██▏       | 6619/30000 [3:58:33<14:43:25,  2.27s/it, loss=0.2934, lr=9.57e-05]
Training:  22%|██▏       | 6620/30000 [3:58:33<14:41:43,  2.26s/it, loss=0.2934, lr=9.57e-05]
Training:  22%|██▏       | 6620/30000 [3:58:36<14:41:43,  2.26s/it, loss=0.5150, lr=9.57e-05]
Training:  22%|██▏       | 6621/30000 [3:58:36<14:39:52,  2.26s/it, loss=0.5150, lr=9.57e-05]
Training:  22%|██▏       | 6621/30000 [3:58:38<14:39:52,  2.26s/it, loss=0.5777, lr=9.57e-05]
Training:  22%|██▏       | 6622/30000 [3:58:38<14:39:09,  2.26s/it, loss=0.5777, lr=9.57e-05]
Training:  22%|██▏       | 6622/30000 [3:58:40<14:39:09,  2.26s/it, loss=0.5094, lr=9.57e-05]
Training:  22%|██▏       | 6623/30000 [3:58:40<14:37:38,  2.25s/it, loss=0.5094, lr=9.57e-05]
Training:  22%|██▏       | 6623/30000 [3:58:42<14:37:38,  2.25s/it, loss=0.5502, lr=9.57e-05]
Training:  22%|██▏       | 6624/30000 [3:58:42<14:35:43,  2.25s/it, loss=0.5502, lr=9.57e-05]
