/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['bucket', 'cabinet', 'dishwasher', 'dispenser', 'kitchen', 'lamp', 'oven', 'storage', 'table', 'toilet', 'trashcan']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 631
  Test samples: 465 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json (fixed dataset)
======================================================================
  bucket: 13 train, 11 test views
  cabinet: 127 train, 89 test views
  dishwasher: 4 train, 12 test views
  dispenser: 18 train, 30 test views
  kitchen: 32 train, 16 test views
  lamp: 4 train, 12 test views
  oven: 67 train, 125 test views
  storage: 58 train, 30 test views
  table: 237 train, 83 test views
  toilet: 24 train, 32 test views
  trashcan: 47 train, 25 test views
  Eval subset: 16 train, 16 test
  DataLoader: 631 samples, 4 workers, batch=8
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 5000, lr=1.99e-04
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2odrqv4q
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_153613-2odrqv4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_v2_diverse
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2odrqv4q
Training:   0%|          | 0/95000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/95000 [00:05<?, ?it/s, loss=0.5636, lr=1.99e-04]
Training:   6%|▌         | 5797/95000 [8:38:44<131:28:58,  5.31s/it, loss=0.4437, lr=1.94e-04]
Training:   6%|▌         | 5798/95000 [8:38:44<131:29:54,  5.31s/it, loss=0.4437, lr=1.94e-04]
Training:   6%|▌         | 5798/95000 [8:38:50<131:29:54,  5.31s/it, loss=0.3591, lr=1.94e-04]
Training:   6%|▌         | 5799/95000 [8:38:50<131:35:34,  5.31s/it, loss=0.3591, lr=1.94e-04]
Training:   6%|▌         | 5799/95000 [8:38:55<131:35:34,  5.31s/it, loss=0.3389, lr=1.94e-04]  Step 10800/100000 | avg100: 0.487191 | lr: 1.94e-04

Training:   6%|▌         | 5800/95000 [8:38:55<131:29:01,  5.31s/it, loss=0.3389, lr=1.94e-04]
Training:   6%|▌         | 5800/95000 [8:39:00<131:29:01,  5.31s/it, loss=0.4862, lr=1.94e-04]
Training:   6%|▌         | 5801/95000 [8:39:00<131:27:41,  5.31s/it, loss=0.4862, lr=1.94e-04]
Training:   6%|▌         | 5801/95000 [8:39:06<131:27:41,  5.31s/it, loss=0.5901, lr=1.94e-04]
Training:   6%|▌         | 5802/95000 [8:39:06<131:39:11,  5.31s/it, loss=0.5901, lr=1.94e-04]
Training:   6%|▌         | 5802/95000 [8:39:11<131:39:11,  5.31s/it, loss=0.5557, lr=1.94e-04]
Training:   6%|▌         | 5803/95000 [8:39:11<131:39:11,  5.31s/it, loss=0.5557, lr=1.94e-04]
Training:   6%|▌         | 5803/95000 [8:39:16<131:39:11,  5.31s/it, loss=0.6149, lr=1.94e-04]
Training:   6%|▌         | 5804/95000 [8:39:16<131:39:24,  5.31s/it, loss=0.6149, lr=1.94e-04]
Training:   6%|▌         | 5804/95000 [8:39:22<131:39:24,  5.31s/it, loss=0.3775, lr=1.94e-04]
Training:   6%|▌         | 5805/95000 [8:39:22<131:33:09,  5.31s/it, loss=0.3775, lr=1.94e-04]
Training:   6%|▌         | 5805/95000 [8:39:27<131:33:09,  5.31s/it, loss=0.7102, lr=1.94e-04]
Training:   6%|▌         | 5806/95000 [8:39:27<131:17:41,  5.30s/it, loss=0.7102, lr=1.94e-04]
Training:   6%|▌         | 5806/95000 [8:39:32<131:17:41,  5.30s/it, loss=0.4817, lr=1.94e-04]
Training:   6%|▌         | 5807/95000 [8:39:32<131:27:52,  5.31s/it, loss=0.4817, lr=1.94e-04]
Training:   6%|▌         | 5807/95000 [8:39:38<131:27:52,  5.31s/it, loss=0.6611, lr=1.94e-04]
Training:   6%|▌         | 5808/95000 [8:39:38<131:25:59,  5.30s/it, loss=0.6611, lr=1.94e-04]
Training:   6%|▌         | 5808/95000 [8:39:43<131:25:59,  5.30s/it, loss=0.4795, lr=1.94e-04]
Training:   6%|▌         | 5809/95000 [8:39:43<131:28:06,  5.31s/it, loss=0.4795, lr=1.94e-04]
Training:   6%|▌         | 5809/95000 [8:39:48<131:28:06,  5.31s/it, loss=0.5659, lr=1.94e-04]
Training:   6%|▌         | 5810/95000 [8:39:48<131:27:45,  5.31s/it, loss=0.5659, lr=1.94e-04]
Training:   6%|▌         | 5810/95000 [8:39:53<131:27:45,  5.31s/it, loss=0.4649, lr=1.94e-04]
Training:   6%|▌         | 5811/95000 [8:39:53<131:30:39,  5.31s/it, loss=0.4649, lr=1.94e-04]
Training:   6%|▌         | 5811/95000 [8:39:59<131:30:39,  5.31s/it, loss=0.5431, lr=1.94e-04]
Training:   6%|▌         | 5812/95000 [8:39:59<131:33:28,  5.31s/it, loss=0.5431, lr=1.94e-04]
Training:   6%|▌         | 5812/95000 [8:40:04<131:33:28,  5.31s/it, loss=0.1759, lr=1.94e-04]
Training:   6%|▌         | 5813/95000 [8:40:04<131:27:20,  5.31s/it, loss=0.1759, lr=1.94e-04]
Training:   6%|▌         | 5813/95000 [8:40:09<131:27:20,  5.31s/it, loss=0.3514, lr=1.94e-04]
Training:   6%|▌         | 5814/95000 [8:40:09<131:26:54,  5.31s/it, loss=0.3514, lr=1.94e-04]
Training:   6%|▌         | 5814/95000 [8:40:15<131:26:54,  5.31s/it, loss=0.3631, lr=1.94e-04]
Training:   6%|▌         | 5815/95000 [8:40:15<131:10:18,  5.29s/it, loss=0.3631, lr=1.94e-04]
Training:   6%|▌         | 5815/95000 [8:40:20<131:10:18,  5.29s/it, loss=0.3420, lr=1.94e-04]
Training:   6%|▌         | 5816/95000 [8:40:20<131:06:03,  5.29s/it, loss=0.3420, lr=1.94e-04]
Training:   6%|▌         | 5816/95000 [8:40:25<131:06:03,  5.29s/it, loss=0.5342, lr=1.94e-04]
Training:   6%|▌         | 5817/95000 [8:40:25<131:10:20,  5.29s/it, loss=0.5342, lr=1.94e-04]
Training:   6%|▌         | 5817/95000 [8:40:31<131:10:20,  5.29s/it, loss=0.4780, lr=1.94e-04]
Training:   6%|▌         | 5818/95000 [8:40:31<131:26:22,  5.31s/it, loss=0.4780, lr=1.94e-04]
Training:   6%|▌         | 5818/95000 [8:40:36<131:26:22,  5.31s/it, loss=0.5546, lr=1.94e-04]
Training:   6%|▌         | 5819/95000 [8:40:36<131:28:47,  5.31s/it, loss=0.5546, lr=1.94e-04]
Training:   6%|▌         | 5819/95000 [8:40:41<131:28:47,  5.31s/it, loss=0.3576, lr=1.94e-04]
Training:   6%|▌         | 5820/95000 [8:40:41<131:29:09,  5.31s/it, loss=0.3576, lr=1.94e-04]
Training:   6%|▌         | 5820/95000 [8:40:47<131:29:09,  5.31s/it, loss=0.7269, lr=1.94e-04]
Training:   6%|▌         | 5821/95000 [8:40:47<131:29:58,  5.31s/it, loss=0.7269, lr=1.94e-04]
Training:   6%|▌         | 5821/95000 [8:40:52<131:29:58,  5.31s/it, loss=0.3652, lr=1.94e-04]
Training:   6%|▌         | 5822/95000 [8:40:52<131:26:21,  5.31s/it, loss=0.3652, lr=1.94e-04]
Training:   6%|▌         | 5822/95000 [8:40:57<131:26:21,  5.31s/it, loss=0.7057, lr=1.94e-04]
Training:   6%|▌         | 5823/95000 [8:40:57<131:37:33,  5.31s/it, loss=0.7057, lr=1.94e-04]
Training:   6%|▌         | 5823/95000 [8:41:02<131:37:33,  5.31s/it, loss=0.5223, lr=1.94e-04]
Training:   6%|▌         | 5824/95000 [8:41:02<131:33:28,  5.31s/it, loss=0.5223, lr=1.94e-04]
Training:   6%|▌         | 5824/95000 [8:41:08<131:33:28,  5.31s/it, loss=0.4762, lr=1.94e-04]
Training:   6%|▌         | 5825/95000 [8:41:08<131:37:04,  5.31s/it, loss=0.4762, lr=1.94e-04]
Training:   6%|▌         | 5825/95000 [8:41:13<131:37:04,  5.31s/it, loss=0.4414, lr=1.94e-04]
Training:   6%|▌         | 5826/95000 [8:41:13<131:32:54,  5.31s/it, loss=0.4414, lr=1.94e-04]
Training:   6%|▌         | 5826/95000 [8:41:18<131:32:54,  5.31s/it, loss=0.4259, lr=1.94e-04]
Training:   6%|▌         | 5827/95000 [8:41:18<131:27:19,  5.31s/it, loss=0.4259, lr=1.94e-04]
Training:   6%|▌         | 5827/95000 [8:41:24<131:27:19,  5.31s/it, loss=0.4709, lr=1.94e-04]
Training:   6%|▌         | 5828/95000 [8:41:24<131:22:57,  5.30s/it, loss=0.4709, lr=1.94e-04]
Training:   6%|▌         | 5828/95000 [8:41:29<131:22:57,  5.30s/it, loss=0.4544, lr=1.94e-04]
Training:   6%|▌         | 5829/95000 [8:41:29<131:23:43,  5.30s/it, loss=0.4544, lr=1.94e-04]
Training:   6%|▌         | 5829/95000 [8:41:34<131:23:43,  5.30s/it, loss=0.5840, lr=1.94e-04]
Training:   6%|▌         | 5830/95000 [8:41:34<131:22:37,  5.30s/it, loss=0.5840, lr=1.94e-04]
Training:   6%|▌         | 5830/95000 [8:41:40<131:22:37,  5.30s/it, loss=0.6060, lr=1.94e-04]
Training:   6%|▌         | 5831/95000 [8:41:40<131:26:01,  5.31s/it, loss=0.6060, lr=1.94e-04]
Training:   6%|▌         | 5831/95000 [8:41:45<131:26:01,  5.31s/it, loss=0.4717, lr=1.94e-04]
Training:   6%|▌         | 5832/95000 [8:41:45<131:25:55,  5.31s/it, loss=0.4717, lr=1.94e-04]
Training:   6%|▌         | 5832/95000 [8:41:50<131:25:55,  5.31s/it, loss=0.4222, lr=1.94e-04]
Training:   6%|▌         | 5833/95000 [8:41:50<131:30:42,  5.31s/it, loss=0.4222, lr=1.94e-04]
Training:   6%|▌         | 5833/95000 [8:41:56<131:30:42,  5.31s/it, loss=0.5676, lr=1.94e-04]
Training:   6%|▌         | 5834/95000 [8:41:56<131:26:13,  5.31s/it, loss=0.5676, lr=1.94e-04]
Training:   6%|▌         | 5834/95000 [8:42:01<131:26:13,  5.31s/it, loss=0.4073, lr=1.94e-04]
Training:   6%|▌         | 5835/95000 [8:42:01<131:22:48,  5.30s/it, loss=0.4073, lr=1.94e-04]
Training:   6%|▌         | 5835/95000 [8:42:06<131:22:48,  5.30s/it, loss=0.4317, lr=1.94e-04]
Training:   6%|▌         | 5836/95000 [8:42:06<131:40:32,  5.32s/it, loss=0.4317, lr=1.94e-04]
Training:   6%|▌         | 5836/95000 [8:42:11<131:40:32,  5.32s/it, loss=0.4479, lr=1.94e-04]
Training:   6%|▌         | 5837/95000 [8:42:11<131:32:52,  5.31s/it, loss=0.4479, lr=1.94e-04]
Training:   6%|▌         | 5837/95000 [8:42:17<131:32:52,  5.31s/it, loss=0.5224, lr=1.94e-04]
Training:   6%|▌         | 5838/95000 [8:42:17<131:36:40,  5.31s/it, loss=0.5224, lr=1.94e-04]
Training:   6%|▌         | 5838/95000 [8:42:22<131:36:40,  5.31s/it, loss=0.4940, lr=1.94e-04]
Training:   6%|▌         | 5839/95000 [8:42:22<131:32:48,  5.31s/it, loss=0.4940, lr=1.94e-04]
Training:   6%|▌         | 5839/95000 [8:42:27<131:32:48,  5.31s/it, loss=0.6758, lr=1.94e-04]
Training:   6%|▌         | 5840/95000 [8:42:27<131:38:59,  5.32s/it, loss=0.6758, lr=1.94e-04]
Training:   6%|▌         | 5840/95000 [8:42:33<131:38:59,  5.32s/it, loss=0.3445, lr=1.94e-04]
Training:   6%|▌         | 5841/95000 [8:42:33<131:43:54,  5.32s/it, loss=0.3445, lr=1.94e-04]
Training:   6%|▌         | 5841/95000 [8:42:38<131:43:54,  5.32s/it, loss=0.6544, lr=1.94e-04]
Training:   6%|▌         | 5842/95000 [8:42:38<131:36:24,  5.31s/it, loss=0.6544, lr=1.94e-04]
Training:   6%|▌         | 5842/95000 [8:42:43<131:36:24,  5.31s/it, loss=0.3298, lr=1.94e-04]
Training:   6%|▌         | 5843/95000 [8:42:43<131:27:18,  5.31s/it, loss=0.3298, lr=1.94e-04]
Training:   6%|▌         | 5843/95000 [8:42:49<131:27:18,  5.31s/it, loss=0.4751, lr=1.94e-04]
Training:   6%|▌         | 5844/95000 [8:42:49<131:15:25,  5.30s/it, loss=0.4751, lr=1.94e-04]
Training:   6%|▌         | 5844/95000 [8:42:54<131:15:25,  5.30s/it, loss=0.4569, lr=1.94e-04]
Training:   6%|▌         | 5845/95000 [8:42:54<131:16:24,  5.30s/it, loss=0.4569, lr=1.94e-04]
Training:   6%|▌         | 5845/95000 [8:42:59<131:16:24,  5.30s/it, loss=0.3230, lr=1.94e-04]
Training:   6%|▌         | 5846/95000 [8:42:59<131:22:35,  5.30s/it, loss=0.3230, lr=1.94e-04]
Training:   6%|▌         | 5846/95000 [8:43:05<131:22:35,  5.30s/it, loss=0.3717, lr=1.94e-04]
Training:   6%|▌         | 5847/95000 [8:43:05<131:23:28,  5.31s/it, loss=0.3717, lr=1.94e-04]
Training:   6%|▌         | 5847/95000 [8:43:10<131:23:28,  5.31s/it, loss=0.5258, lr=1.94e-04]
Training:   6%|▌         | 5848/95000 [8:43:10<131:26:29,  5.31s/it, loss=0.5258, lr=1.94e-04]
Training:   6%|▌         | 5848/95000 [8:43:15<131:26:29,  5.31s/it, loss=0.3473, lr=1.94e-04]
Training:   6%|▌         | 5849/95000 [8:43:15<131:32:15,  5.31s/it, loss=0.3473, lr=1.94e-04]
Training:   6%|▌         | 5849/95000 [8:43:20<131:32:15,  5.31s/it, loss=0.4672, lr=1.94e-04]
Training:   6%|▌         | 5850/95000 [8:43:20<131:29:07,  5.31s/it, loss=0.4672, lr=1.94e-04]
Training:   6%|▌         | 5850/95000 [8:43:27<131:29:07,  5.31s/it, loss=0.4780, lr=1.94e-04]
Training:   6%|▌         | 5851/95000 [8:43:27<137:09:21,  5.54s/it, loss=0.4780, lr=1.94e-04]
Training:   6%|▌         | 5851/95000 [8:43:32<137:09:21,  5.54s/it, loss=0.3181, lr=1.94e-04]
Training:   6%|▌         | 5852/95000 [8:43:32<135:26:18,  5.47s/it, loss=0.3181, lr=1.94e-04]
Training:   6%|▌         | 5852/95000 [8:43:37<135:26:18,  5.47s/it, loss=0.7384, lr=1.94e-04]
Training:   6%|▌         | 5853/95000 [8:43:37<134:18:21,  5.42s/it, loss=0.7384, lr=1.94e-04]
Training:   6%|▌         | 5853/95000 [8:43:42<134:18:21,  5.42s/it, loss=0.4019, lr=1.94e-04]
Training:   6%|▌         | 5854/95000 [8:43:42<133:23:32,  5.39s/it, loss=0.4019, lr=1.94e-04]
Training:   6%|▌         | 5854/95000 [8:43:48<133:23:32,  5.39s/it, loss=0.5067, lr=1.94e-04]
Training:   6%|▌         | 5855/95000 [8:43:48<132:44:26,  5.36s/it, loss=0.5067, lr=1.94e-04]
Training:   6%|▌         | 5855/95000 [8:43:53<132:44:26,  5.36s/it, loss=0.2570, lr=1.94e-04]
Training:   6%|▌         | 5856/95000 [8:43:53<132:35:47,  5.35s/it, loss=0.2570, lr=1.94e-04]
Training:   6%|▌         | 5856/95000 [8:43:58<132:35:47,  5.35s/it, loss=0.4781, lr=1.94e-04]
Training:   6%|▌         | 5857/95000 [8:43:58<132:11:30,  5.34s/it, loss=0.4781, lr=1.94e-04]
Training:   6%|▌         | 5857/95000 [8:44:04<132:11:30,  5.34s/it, loss=0.6446, lr=1.94e-04]
Training:   6%|▌         | 5858/95000 [8:44:04<131:49:49,  5.32s/it, loss=0.6446, lr=1.94e-04]
Training:   6%|▌         | 5858/95000 [8:44:09<131:49:49,  5.32s/it, loss=0.3503, lr=1.94e-04]
Training:   6%|▌         | 5859/95000 [8:44:09<131:28:56,  5.31s/it, loss=0.3503, lr=1.94e-04]
Training:   6%|▌         | 5859/95000 [8:44:14<131:28:56,  5.31s/it, loss=0.6662, lr=1.94e-04]
Training:   6%|▌         | 5860/95000 [8:44:14<131:29:43,  5.31s/it, loss=0.6662, lr=1.94e-04]
Training:   6%|▌         | 5860/95000 [8:44:20<131:29:43,  5.31s/it, loss=0.5244, lr=1.94e-04]
Training:   6%|▌         | 5861/95000 [8:44:20<131:32:18,  5.31s/it, loss=0.5244, lr=1.94e-04]
Training:   6%|▌         | 5861/95000 [8:44:25<131:32:18,  5.31s/it, loss=0.4969, lr=1.94e-04]
Training:   6%|▌         | 5862/95000 [8:44:25<131:28:18,  5.31s/it, loss=0.4969, lr=1.94e-04]
Training:   6%|▌         | 5862/95000 [8:44:30<131:28:18,  5.31s/it, loss=0.3337, lr=1.94e-04]
Training:   6%|▌         | 5863/95000 [8:44:30<131:13:37,  5.30s/it, loss=0.3337, lr=1.94e-04]
Training:   6%|▌         | 5863/95000 [8:44:36<131:13:37,  5.30s/it, loss=0.3310, lr=1.94e-04]
Training:   6%|▌         | 5864/95000 [8:44:36<131:24:17,  5.31s/it, loss=0.3310, lr=1.94e-04]
Training:   6%|▌         | 5864/95000 [8:44:41<131:24:17,  5.31s/it, loss=0.5034, lr=1.94e-04]
Training:   6%|▌         | 5865/95000 [8:44:41<131:21:49,  5.31s/it, loss=0.5034, lr=1.94e-04]
Training:   6%|▌         | 5865/95000 [8:44:46<131:21:49,  5.31s/it, loss=0.3732, lr=1.94e-04]
Training:   6%|▌         | 5866/95000 [8:44:46<131:18:21,  5.30s/it, loss=0.3732, lr=1.94e-04]
Training:   6%|▌         | 5866/95000 [8:44:51<131:18:21,  5.30s/it, loss=0.4594, lr=1.94e-04]
Training:   6%|▌         | 5867/95000 [8:44:51<131:34:52,  5.31s/it, loss=0.4594, lr=1.94e-04]
Training:   6%|▌         | 5867/95000 [8:44:57<131:34:52,  5.31s/it, loss=0.5763, lr=1.94e-04]
Training:   6%|▌         | 5868/95000 [8:44:57<131:27:09,  5.31s/it, loss=0.5763, lr=1.94e-04]
Training:   6%|▌         | 5868/95000 [8:45:02<131:27:09,  5.31s/it, loss=0.4238, lr=1.94e-04]
Training:   6%|▌         | 5869/95000 [8:45:02<131:30:53,  5.31s/it, loss=0.4238, lr=1.94e-04]
Training:   6%|▌         | 5869/95000 [8:45:07<131:30:53,  5.31s/it, loss=0.4554, lr=1.94e-04]
Training:   6%|▌         | 5870/95000 [8:45:07<131:28:23,  5.31s/it, loss=0.4554, lr=1.94e-04]
Training:   6%|▌         | 5870/95000 [8:45:13<131:28:23,  5.31s/it, loss=0.2880, lr=1.94e-04]
Training:   6%|▌         | 5871/95000 [8:45:13<131:25:11,  5.31s/it, loss=0.2880, lr=1.94e-04]
Training:   6%|▌         | 5871/95000 [8:45:18<131:25:11,  5.31s/it, loss=0.3286, lr=1.94e-04]
Training:   6%|▌         | 5872/95000 [8:45:18<131:36:55,  5.32s/it, loss=0.3286, lr=1.94e-04]
Training:   6%|▌         | 5872/95000 [8:45:23<131:36:55,  5.32s/it, loss=0.5201, lr=1.94e-04]
Training:   6%|▌         | 5873/95000 [8:45:23<131:28:59,  5.31s/it, loss=0.5201, lr=1.94e-04]
Training:   6%|▌         | 5873/95000 [8:45:29<131:28:59,  5.31s/it, loss=0.7328, lr=1.94e-04]
Training:   6%|▌         | 5874/95000 [8:45:29<131:31:08,  5.31s/it, loss=0.7328, lr=1.94e-04]
Training:   6%|▌         | 5874/95000 [8:45:34<131:31:08,  5.31s/it, loss=0.7692, lr=1.94e-04]
Training:   6%|▌         | 5875/95000 [8:45:34<131:28:43,  5.31s/it, loss=0.7692, lr=1.94e-04]
Training:   6%|▌         | 5875/95000 [8:45:39<131:28:43,  5.31s/it, loss=0.6312, lr=1.94e-04]
Training:   6%|▌         | 5876/95000 [8:45:39<131:26:53,  5.31s/it, loss=0.6312, lr=1.94e-04]
Training:   6%|▌         | 5876/95000 [8:45:45<131:26:53,  5.31s/it, loss=0.4676, lr=1.94e-04]
Training:   6%|▌         | 5877/95000 [8:45:45<131:28:31,  5.31s/it, loss=0.4676, lr=1.94e-04]
Training:   6%|▌         | 5877/95000 [8:45:50<131:28:31,  5.31s/it, loss=0.4425, lr=1.94e-04]
Training:   6%|▌         | 5878/95000 [8:45:50<131:22:30,  5.31s/it, loss=0.4425, lr=1.94e-04]
Training:   6%|▌         | 5878/95000 [8:45:55<131:22:30,  5.31s/it, loss=0.4133, lr=1.94e-04]
Training:   6%|▌         | 5879/95000 [8:45:55<131:28:48,  5.31s/it, loss=0.4133, lr=1.94e-04]
Training:   6%|▌         | 5879/95000 [8:46:00<131:28:48,  5.31s/it, loss=0.1999, lr=1.94e-04]
Training:   6%|▌         | 5880/95000 [8:46:00<131:25:51,  5.31s/it, loss=0.1999, lr=1.94e-04]
Training:   6%|▌         | 5880/95000 [8:46:06<131:25:51,  5.31s/it, loss=0.3498, lr=1.94e-04]
Training:   6%|▌         | 5881/95000 [8:46:06<131:22:55,  5.31s/it, loss=0.3498, lr=1.94e-04]
Training:   6%|▌         | 5881/95000 [8:46:11<131:22:55,  5.31s/it, loss=0.3850, lr=1.94e-04]
Training:   6%|▌         | 5882/95000 [8:46:11<131:23:59,  5.31s/it, loss=0.3850, lr=1.94e-04]
Training:   6%|▌         | 5882/95000 [8:46:16<131:23:59,  5.31s/it, loss=0.2725, lr=1.94e-04]
Training:   6%|▌         | 5883/95000 [8:46:16<131:23:04,  5.31s/it, loss=0.2725, lr=1.94e-04]
Training:   6%|▌         | 5883/95000 [8:46:22<131:23:04,  5.31s/it, loss=0.6216, lr=1.94e-04]
Training:   6%|▌         | 5884/95000 [8:46:22<131:25:39,  5.31s/it, loss=0.6216, lr=1.94e-04]
Training:   6%|▌         | 5884/95000 [8:46:27<131:25:39,  5.31s/it, loss=0.4248, lr=1.94e-04]
Training:   6%|▌         | 5885/95000 [8:46:27<131:21:50,  5.31s/it, loss=0.4248, lr=1.94e-04]
Training:   6%|▌         | 5885/95000 [8:46:32<131:21:50,  5.31s/it, loss=0.2430, lr=1.94e-04]
Training:   6%|▌         | 5886/95000 [8:46:32<131:20:49,  5.31s/it, loss=0.2430, lr=1.94e-04]
Training:   6%|▌         | 5886/95000 [8:46:38<131:20:49,  5.31s/it, loss=0.5018, lr=1.94e-04]
Training:   6%|▌         | 5887/95000 [8:46:38<131:34:41,  5.32s/it, loss=0.5018, lr=1.94e-04]
Training:   6%|▌         | 5887/95000 [8:46:43<131:34:41,  5.32s/it, loss=0.6197, lr=1.94e-04]
Training:   6%|▌         | 5888/95000 [8:46:43<131:27:17,  5.31s/it, loss=0.6197, lr=1.94e-04]
Training:   6%|▌         | 5888/95000 [8:46:48<131:27:17,  5.31s/it, loss=0.4619, lr=1.94e-04]
Training:   6%|▌         | 5889/95000 [8:46:48<131:30:54,  5.31s/it, loss=0.4619, lr=1.94e-04]
Training:   6%|▌         | 5889/95000 [8:46:54<131:30:54,  5.31s/it, loss=0.3948, lr=1.94e-04]
Training:   6%|▌         | 5890/95000 [8:46:54<131:25:36,  5.31s/it, loss=0.3948, lr=1.94e-04]
Training:   6%|▌         | 5890/95000 [8:46:59<131:25:36,  5.31s/it, loss=0.5993, lr=1.94e-04]
Training:   6%|▌         | 5891/95000 [8:46:59<131:20:48,  5.31s/it, loss=0.5993, lr=1.94e-04]
Training:   6%|▌         | 5891/95000 [8:47:04<131:20:48,  5.31s/it, loss=0.5341, lr=1.94e-04]
Training:   6%|▌         | 5892/95000 [8:47:04<131:34:02,  5.32s/it, loss=0.5341, lr=1.94e-04]
Training:   6%|▌         | 5892/95000 [8:47:10<131:34:02,  5.32s/it, loss=0.1995, lr=1.94e-04]
Training:   6%|▌         | 5893/95000 [8:47:10<131:28:40,  5.31s/it, loss=0.1995, lr=1.94e-04]
Training:   6%|▌         | 5893/95000 [8:47:15<131:28:40,  5.31s/it, loss=0.2082, lr=1.94e-04]
Training:   6%|▌         | 5894/95000 [8:47:15<131:31:15,  5.31s/it, loss=0.2082, lr=1.94e-04]
Training:   6%|▌         | 5894/95000 [8:47:20<131:31:15,  5.31s/it, loss=0.5081, lr=1.94e-04]
Training:   6%|▌         | 5895/95000 [8:47:20<131:29:09,  5.31s/it, loss=0.5081, lr=1.94e-04]
Training:   6%|▌         | 5895/95000 [8:47:25<131:29:09,  5.31s/it, loss=0.6219, lr=1.94e-04]
Training:   6%|▌         | 5896/95000 [8:47:25<131:21:05,  5.31s/it, loss=0.6219, lr=1.94e-04]
Training:   6%|▌         | 5896/95000 [8:47:31<131:21:05,  5.31s/it, loss=0.5052, lr=1.94e-04]
Training:   6%|▌         | 5897/95000 [8:47:31<131:30:17,  5.31s/it, loss=0.5052, lr=1.94e-04]
Training:   6%|▌         | 5897/95000 [8:47:36<131:30:17,  5.31s/it, loss=0.2840, lr=1.94e-04]
Training:   6%|▌         | 5898/95000 [8:47:36<131:30:14,  5.31s/it, loss=0.2840, lr=1.94e-04]
Training:   6%|▌         | 5898/95000 [8:47:41<131:30:14,  5.31s/it, loss=0.7959, lr=1.94e-04]
Training:   6%|▌         | 5899/95000 [8:47:41<131:32:05,  5.31s/it, loss=0.7959, lr=1.94e-04]
Training:   6%|▌         | 5899/95000 [8:47:47<131:32:05,  5.31s/it, loss=0.5766, lr=1.94e-04]  Step 10900/100000 | avg100: 0.474206 | lr: 1.94e-04

Training:   6%|▌         | 5900/95000 [8:47:47<131:27:43,  5.31s/it, loss=0.5766, lr=1.94e-04]
Training:   6%|▌         | 5900/95000 [8:47:52<131:27:43,  5.31s/it, loss=0.5404, lr=1.94e-04]
Training:   6%|▌         | 5901/95000 [8:47:52<131:23:11,  5.31s/it, loss=0.5404, lr=1.94e-04]
Training:   6%|▌         | 5901/95000 [8:47:57<131:23:11,  5.31s/it, loss=0.4725, lr=1.94e-04]
Training:   6%|▌         | 5902/95000 [8:47:57<131:32:04,  5.31s/it, loss=0.4725, lr=1.94e-04]
Training:   6%|▌         | 5902/95000 [8:48:03<131:32:04,  5.31s/it, loss=0.5835, lr=1.94e-04]
Training:   6%|▌         | 5903/95000 [8:48:03<131:27:32,  5.31s/it, loss=0.5835, lr=1.94e-04]
Training:   6%|▌         | 5903/95000 [8:48:08<131:27:32,  5.31s/it, loss=0.5944, lr=1.94e-04]
Training:   6%|▌         | 5904/95000 [8:48:08<131:29:01,  5.31s/it, loss=0.5944, lr=1.94e-04]
Training:   6%|▌         | 5904/95000 [8:48:13<131:29:01,  5.31s/it, loss=0.6450, lr=1.94e-04]
Training:   6%|▌         | 5905/95000 [8:48:13<131:16:09,  5.30s/it, loss=0.6450, lr=1.94e-04]
