/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:  15%|█▍        | 4478/30000 [3:12:55<19:26:13,  2.74s/it, loss=0.3930, lr=9.93e-05]
Training:  15%|█▍        | 4479/30000 [3:12:55<19:24:03,  2.74s/it, loss=0.3930, lr=9.93e-05]
Training:  15%|█▍        | 4479/30000 [3:12:58<19:24:03,  2.74s/it, loss=0.6040, lr=9.93e-05]
Training:  15%|█▍        | 4480/30000 [3:12:58<19:22:52,  2.73s/it, loss=0.6040, lr=9.93e-05]
Training:  15%|█▍        | 4480/30000 [3:13:00<19:22:52,  2.73s/it, loss=0.3005, lr=9.93e-05]
Training:  15%|█▍        | 4481/30000 [3:13:00<19:21:40,  2.73s/it, loss=0.3005, lr=9.93e-05]
Training:  15%|█▍        | 4481/30000 [3:13:03<19:21:40,  2.73s/it, loss=0.6892, lr=9.93e-05]
Training:  15%|█▍        | 4482/30000 [3:13:03<19:24:12,  2.74s/it, loss=0.6892, lr=9.93e-05]
Training:  15%|█▍        | 4482/30000 [3:13:06<19:24:12,  2.74s/it, loss=0.5777, lr=9.93e-05]
Training:  15%|█▍        | 4483/30000 [3:13:06<19:33:26,  2.76s/it, loss=0.5777, lr=9.93e-05]
Training:  15%|█▍        | 4483/30000 [3:13:09<19:33:26,  2.76s/it, loss=0.8780, lr=9.93e-05]
Training:  15%|█▍        | 4484/30000 [3:13:09<19:29:43,  2.75s/it, loss=0.8780, lr=9.93e-05]
Training:  15%|█▍        | 4484/30000 [3:13:11<19:29:43,  2.75s/it, loss=0.7376, lr=9.93e-05]
Training:  15%|█▍        | 4485/30000 [3:13:11<19:28:04,  2.75s/it, loss=0.7376, lr=9.93e-05]
Training:  15%|█▍        | 4485/30000 [3:13:14<19:28:04,  2.75s/it, loss=0.3014, lr=9.93e-05]
Training:  15%|█▍        | 4486/30000 [3:13:14<19:26:14,  2.74s/it, loss=0.3014, lr=9.93e-05]
Training:  15%|█▍        | 4486/30000 [3:13:17<19:26:14,  2.74s/it, loss=0.4084, lr=9.93e-05]
Training:  15%|█▍        | 4487/30000 [3:13:17<19:25:30,  2.74s/it, loss=0.4084, lr=9.93e-05]
Training:  15%|█▍        | 4487/30000 [3:13:20<19:25:30,  2.74s/it, loss=0.5470, lr=9.93e-05]
Training:  15%|█▍        | 4488/30000 [3:13:20<19:27:28,  2.75s/it, loss=0.5470, lr=9.93e-05]
Training:  15%|█▍        | 4488/30000 [3:13:22<19:27:28,  2.75s/it, loss=0.7710, lr=9.93e-05]
Training:  15%|█▍        | 4489/30000 [3:13:22<19:24:23,  2.74s/it, loss=0.7710, lr=9.93e-05]
Training:  15%|█▍        | 4489/30000 [3:13:25<19:24:23,  2.74s/it, loss=0.8762, lr=9.93e-05]
Training:  15%|█▍        | 4490/30000 [3:13:25<19:22:49,  2.73s/it, loss=0.8762, lr=9.93e-05]
Training:  15%|█▍        | 4490/30000 [3:13:28<19:22:49,  2.73s/it, loss=0.4080, lr=9.93e-05]
Training:  15%|█▍        | 4491/30000 [3:13:28<19:20:54,  2.73s/it, loss=0.4080, lr=9.93e-05]
Training:  15%|█▍        | 4491/30000 [3:13:30<19:20:54,  2.73s/it, loss=0.3921, lr=9.93e-05]
Training:  15%|█▍        | 4492/30000 [3:13:30<19:19:29,  2.73s/it, loss=0.3921, lr=9.93e-05]
Training:  15%|█▍        | 4492/30000 [3:13:33<19:19:29,  2.73s/it, loss=0.6077, lr=9.93e-05]
Training:  15%|█▍        | 4493/30000 [3:13:33<19:19:27,  2.73s/it, loss=0.6077, lr=9.93e-05]
Training:  15%|█▍        | 4493/30000 [3:13:36<19:19:27,  2.73s/it, loss=0.3302, lr=9.93e-05]
Training:  15%|█▍        | 4494/30000 [3:13:36<19:30:27,  2.75s/it, loss=0.3302, lr=9.93e-05]
Training:  15%|█▍        | 4494/30000 [3:13:39<19:30:27,  2.75s/it, loss=0.3810, lr=9.93e-05]
Training:  15%|█▍        | 4495/30000 [3:13:39<19:41:25,  2.78s/it, loss=0.3810, lr=9.93e-05]
Training:  15%|█▍        | 4495/30000 [3:13:42<19:41:25,  2.78s/it, loss=0.4721, lr=9.93e-05]
Training:  15%|█▍        | 4496/30000 [3:13:42<19:35:03,  2.76s/it, loss=0.4721, lr=9.93e-05]
Training:  15%|█▍        | 4496/30000 [3:13:44<19:35:03,  2.76s/it, loss=0.5079, lr=9.93e-05]
Training:  15%|█▍        | 4497/30000 [3:13:44<19:29:53,  2.75s/it, loss=0.5079, lr=9.93e-05]
Training:  15%|█▍        | 4497/30000 [3:13:47<19:29:53,  2.75s/it, loss=0.1827, lr=9.93e-05]
Training:  15%|█▍        | 4498/30000 [3:13:47<19:26:25,  2.74s/it, loss=0.1827, lr=9.93e-05]
Training:  15%|█▍        | 4498/30000 [3:13:50<19:26:25,  2.74s/it, loss=0.3417, lr=9.92e-05]
Training:  15%|█▍        | 4499/30000 [3:13:50<19:24:22,  2.74s/it, loss=0.3417, lr=9.92e-05]
Training:  15%|█▍        | 4499/30000 [3:13:52<19:24:22,  2.74s/it, loss=0.4963, lr=9.92e-05]  Step 4500/30000 | avg100: 0.528712 | lr: 9.92e-05

Training:  15%|█▌        | 4500/30000 [3:13:52<19:22:47,  2.74s/it, loss=0.4963, lr=9.92e-05]
Training:  15%|█▌        | 4500/30000 [3:13:55<19:22:47,  2.74s/it, loss=0.4055, lr=9.92e-05]
Training:  15%|█▌        | 4501/30000 [3:13:55<19:22:06,  2.73s/it, loss=0.4055, lr=9.92e-05]
Training:  15%|█▌        | 4501/30000 [3:13:58<19:22:06,  2.73s/it, loss=0.5122, lr=9.92e-05]
Training:  15%|█▌        | 4502/30000 [3:13:58<19:20:26,  2.73s/it, loss=0.5122, lr=9.92e-05]
Training:  15%|█▌        | 4502/30000 [3:14:01<19:20:26,  2.73s/it, loss=0.2315, lr=9.92e-05]
Training:  15%|█▌        | 4503/30000 [3:14:01<19:20:48,  2.73s/it, loss=0.2315, lr=9.92e-05]
Training:  15%|█▌        | 4503/30000 [3:14:03<19:20:48,  2.73s/it, loss=0.6425, lr=9.92e-05]
Training:  15%|█▌        | 4504/30000 [3:14:03<19:20:56,  2.73s/it, loss=0.6425, lr=9.92e-05]
Training:  15%|█▌        | 4504/30000 [3:14:06<19:20:56,  2.73s/it, loss=0.5954, lr=9.92e-05]
Training:  15%|█▌        | 4505/30000 [3:14:06<19:20:14,  2.73s/it, loss=0.5954, lr=9.92e-05]
Training:  15%|█▌        | 4505/30000 [3:14:09<19:20:14,  2.73s/it, loss=0.3338, lr=9.92e-05]
Training:  15%|█▌        | 4506/30000 [3:14:09<19:20:06,  2.73s/it, loss=0.3338, lr=9.92e-05]
Training:  15%|█▌        | 4506/30000 [3:14:12<19:20:06,  2.73s/it, loss=0.4112, lr=9.92e-05]
Training:  15%|█▌        | 4507/30000 [3:14:12<19:30:18,  2.75s/it, loss=0.4112, lr=9.92e-05]
Training:  15%|█▌        | 4507/30000 [3:14:14<19:30:18,  2.75s/it, loss=0.4023, lr=9.92e-05]
Training:  15%|█▌        | 4508/30000 [3:14:14<19:27:16,  2.75s/it, loss=0.4023, lr=9.92e-05]
Training:  15%|█▌        | 4508/30000 [3:14:17<19:27:16,  2.75s/it, loss=0.2973, lr=9.92e-05]
Training:  15%|█▌        | 4509/30000 [3:14:17<19:25:07,  2.74s/it, loss=0.2973, lr=9.92e-05]
Training:  15%|█▌        | 4509/30000 [3:14:20<19:25:07,  2.74s/it, loss=0.3008, lr=9.92e-05]
Training:  15%|█▌        | 4510/30000 [3:14:20<19:23:55,  2.74s/it, loss=0.3008, lr=9.92e-05]
Training:  15%|█▌        | 4510/30000 [3:14:23<19:23:55,  2.74s/it, loss=0.4475, lr=9.92e-05]
Training:  15%|█▌        | 4511/30000 [3:14:23<19:23:35,  2.74s/it, loss=0.4475, lr=9.92e-05]
Training:  15%|█▌        | 4511/30000 [3:14:25<19:23:35,  2.74s/it, loss=0.5992, lr=9.92e-05]
Training:  15%|█▌        | 4512/30000 [3:14:25<19:23:30,  2.74s/it, loss=0.5992, lr=9.92e-05]
Training:  15%|█▌        | 4512/30000 [3:14:28<19:23:30,  2.74s/it, loss=0.4307, lr=9.92e-05]
Training:  15%|█▌        | 4513/30000 [3:14:28<19:24:43,  2.74s/it, loss=0.4307, lr=9.92e-05]
Training:  15%|█▌        | 4513/30000 [3:14:31<19:24:43,  2.74s/it, loss=0.7290, lr=9.92e-05]
Training:  15%|█▌        | 4514/30000 [3:14:31<19:28:34,  2.75s/it, loss=0.7290, lr=9.92e-05]
Training:  15%|█▌        | 4514/30000 [3:14:34<19:28:34,  2.75s/it, loss=0.7860, lr=9.92e-05]
Training:  15%|█▌        | 4515/30000 [3:14:34<19:27:56,  2.75s/it, loss=0.7860, lr=9.92e-05]
Training:  15%|█▌        | 4515/30000 [3:14:36<19:27:56,  2.75s/it, loss=0.3483, lr=9.92e-05]
Training:  15%|█▌        | 4516/30000 [3:14:36<19:28:23,  2.75s/it, loss=0.3483, lr=9.92e-05]
Training:  15%|█▌        | 4516/30000 [3:14:39<19:28:23,  2.75s/it, loss=0.2912, lr=9.92e-05]
Training:  15%|█▌        | 4517/30000 [3:14:39<19:28:32,  2.75s/it, loss=0.2912, lr=9.92e-05]
Training:  15%|█▌        | 4517/30000 [3:14:42<19:28:32,  2.75s/it, loss=0.4603, lr=9.92e-05]
Training:  15%|█▌        | 4518/30000 [3:14:42<19:28:22,  2.75s/it, loss=0.4603, lr=9.92e-05]
Training:  15%|█▌        | 4518/30000 [3:14:45<19:28:22,  2.75s/it, loss=0.4183, lr=9.92e-05]
Training:  15%|█▌        | 4519/30000 [3:14:45<19:38:04,  2.77s/it, loss=0.4183, lr=9.92e-05]
Training:  15%|█▌        | 4519/30000 [3:14:47<19:38:04,  2.77s/it, loss=0.3999, lr=9.92e-05]
Training:  15%|█▌        | 4520/30000 [3:14:47<19:36:15,  2.77s/it, loss=0.3999, lr=9.92e-05]
Training:  15%|█▌        | 4520/30000 [3:14:50<19:36:15,  2.77s/it, loss=0.4917, lr=9.92e-05]
Training:  15%|█▌        | 4521/30000 [3:14:50<19:35:20,  2.77s/it, loss=0.4917, lr=9.92e-05]
Training:  15%|█▌        | 4521/30000 [3:14:53<19:35:20,  2.77s/it, loss=0.3267, lr=9.92e-05]
Training:  15%|█▌        | 4522/30000 [3:14:53<19:33:53,  2.76s/it, loss=0.3267, lr=9.92e-05]
Training:  15%|█▌        | 4522/30000 [3:14:56<19:33:53,  2.76s/it, loss=0.6207, lr=9.92e-05]
Training:  15%|█▌        | 4523/30000 [3:14:56<19:34:14,  2.77s/it, loss=0.6207, lr=9.92e-05]
Training:  15%|█▌        | 4523/30000 [3:14:59<19:34:14,  2.77s/it, loss=0.4486, lr=9.92e-05]
Training:  15%|█▌        | 4524/30000 [3:14:59<19:39:35,  2.78s/it, loss=0.4486, lr=9.92e-05]
Training:  15%|█▌        | 4524/30000 [3:15:01<19:39:35,  2.78s/it, loss=0.4009, lr=9.92e-05]
Training:  15%|█▌        | 4525/30000 [3:15:01<19:37:43,  2.77s/it, loss=0.4009, lr=9.92e-05]
Training:  15%|█▌        | 4525/30000 [3:15:04<19:37:43,  2.77s/it, loss=0.6551, lr=9.92e-05]
Training:  15%|█▌        | 4526/30000 [3:15:04<19:36:54,  2.77s/it, loss=0.6551, lr=9.92e-05]
Training:  15%|█▌        | 4526/30000 [3:15:07<19:36:54,  2.77s/it, loss=0.7710, lr=9.92e-05]
Training:  15%|█▌        | 4527/30000 [3:15:07<19:38:40,  2.78s/it, loss=0.7710, lr=9.92e-05]
Training:  15%|█▌        | 4527/30000 [3:15:10<19:38:40,  2.78s/it, loss=0.5295, lr=9.92e-05]
Training:  15%|█▌        | 4528/30000 [3:15:10<19:42:10,  2.78s/it, loss=0.5295, lr=9.92e-05]
Training:  15%|█▌        | 4528/30000 [3:15:12<19:42:10,  2.78s/it, loss=0.4828, lr=9.92e-05]
Training:  15%|█▌        | 4529/30000 [3:15:12<19:41:02,  2.78s/it, loss=0.4828, lr=9.92e-05]
Training:  15%|█▌        | 4529/30000 [3:15:15<19:41:02,  2.78s/it, loss=0.6000, lr=9.92e-05]
Training:  15%|█▌        | 4530/30000 [3:15:15<19:40:33,  2.78s/it, loss=0.6000, lr=9.92e-05]
Training:  15%|█▌        | 4530/30000 [3:15:18<19:40:33,  2.78s/it, loss=0.3334, lr=9.92e-05]
Training:  15%|█▌        | 4531/30000 [3:15:18<19:50:52,  2.81s/it, loss=0.3334, lr=9.92e-05]
Training:  15%|█▌        | 4531/30000 [3:15:21<19:50:52,  2.81s/it, loss=0.5927, lr=9.92e-05]
Training:  15%|█▌        | 4532/30000 [3:15:21<19:49:12,  2.80s/it, loss=0.5927, lr=9.92e-05]
Training:  15%|█▌        | 4532/30000 [3:15:24<19:49:12,  2.80s/it, loss=0.5070, lr=9.92e-05]
Training:  15%|█▌        | 4533/30000 [3:15:24<19:45:49,  2.79s/it, loss=0.5070, lr=9.92e-05]
Training:  15%|█▌        | 4533/30000 [3:15:26<19:45:49,  2.79s/it, loss=0.8057, lr=9.92e-05]
Training:  15%|█▌        | 4534/30000 [3:15:26<19:41:46,  2.78s/it, loss=0.8057, lr=9.92e-05]
Training:  15%|█▌        | 4534/30000 [3:15:29<19:41:46,  2.78s/it, loss=0.3802, lr=9.92e-05]
Training:  15%|█▌        | 4535/30000 [3:15:29<19:41:17,  2.78s/it, loss=0.3802, lr=9.92e-05]
Training:  15%|█▌        | 4535/30000 [3:15:32<19:41:17,  2.78s/it, loss=0.4350, lr=9.92e-05]
Training:  15%|█▌        | 4536/30000 [3:15:32<19:43:06,  2.79s/it, loss=0.4350, lr=9.92e-05]
Training:  15%|█▌        | 4536/30000 [3:15:35<19:43:06,  2.79s/it, loss=0.4345, lr=9.92e-05]
Training:  15%|█▌        | 4537/30000 [3:15:35<19:41:03,  2.78s/it, loss=0.4345, lr=9.92e-05]
Training:  15%|█▌        | 4537/30000 [3:15:38<19:41:03,  2.78s/it, loss=0.2672, lr=9.92e-05]
Training:  15%|█▌        | 4538/30000 [3:15:38<19:39:52,  2.78s/it, loss=0.2672, lr=9.92e-05]
Training:  15%|█▌        | 4538/30000 [3:15:40<19:39:52,  2.78s/it, loss=0.5056, lr=9.92e-05]
Training:  15%|█▌        | 4539/30000 [3:15:40<19:41:11,  2.78s/it, loss=0.5056, lr=9.92e-05]
Training:  15%|█▌        | 4539/30000 [3:15:43<19:41:11,  2.78s/it, loss=0.6769, lr=9.92e-05]
Training:  15%|█▌        | 4540/30000 [3:15:43<19:43:15,  2.79s/it, loss=0.6769, lr=9.92e-05]
Training:  15%|█▌        | 4540/30000 [3:15:46<19:43:15,  2.79s/it, loss=0.3348, lr=9.92e-05]
Training:  15%|█▌        | 4541/30000 [3:15:46<19:40:51,  2.78s/it, loss=0.3348, lr=9.92e-05]
Training:  15%|█▌        | 4541/30000 [3:15:49<19:40:51,  2.78s/it, loss=0.5749, lr=9.92e-05]
Training:  15%|█▌        | 4542/30000 [3:15:49<19:38:51,  2.78s/it, loss=0.5749, lr=9.92e-05]
Training:  15%|█▌        | 4542/30000 [3:15:52<19:38:51,  2.78s/it, loss=0.8534, lr=9.92e-05]
Training:  15%|█▌        | 4543/30000 [3:15:52<19:49:55,  2.80s/it, loss=0.8534, lr=9.92e-05]
Training:  15%|█▌        | 4543/30000 [3:15:54<19:49:55,  2.80s/it, loss=0.4325, lr=9.92e-05]
Training:  15%|█▌        | 4544/30000 [3:15:54<19:42:50,  2.79s/it, loss=0.4325, lr=9.92e-05]
Training:  15%|█▌        | 4544/30000 [3:15:57<19:42:50,  2.79s/it, loss=0.4007, lr=9.92e-05]
Training:  15%|█▌        | 4545/30000 [3:15:57<19:38:52,  2.78s/it, loss=0.4007, lr=9.92e-05]
Training:  15%|█▌        | 4545/30000 [3:16:00<19:38:52,  2.78s/it, loss=0.4989, lr=9.92e-05]
Training:  15%|█▌        | 4546/30000 [3:16:00<19:36:51,  2.77s/it, loss=0.4989, lr=9.92e-05]
Training:  15%|█▌        | 4546/30000 [3:16:03<19:36:51,  2.77s/it, loss=0.2594, lr=9.92e-05]
Training:  15%|█▌        | 4547/30000 [3:16:03<19:39:21,  2.78s/it, loss=0.2594, lr=9.92e-05]
Training:  15%|█▌        | 4547/30000 [3:16:05<19:39:21,  2.78s/it, loss=0.4552, lr=9.92e-05]
Training:  15%|█▌        | 4548/30000 [3:16:05<19:37:31,  2.78s/it, loss=0.4552, lr=9.92e-05]
Training:  15%|█▌        | 4548/30000 [3:16:08<19:37:31,  2.78s/it, loss=0.3311, lr=9.92e-05]
Training:  15%|█▌        | 4549/30000 [3:16:08<19:35:50,  2.77s/it, loss=0.3311, lr=9.92e-05]
Training:  15%|█▌        | 4549/30000 [3:16:11<19:35:50,  2.77s/it, loss=0.6264, lr=9.92e-05]
Training:  15%|█▌        | 4550/30000 [3:16:11<19:33:49,  2.77s/it, loss=0.6264, lr=9.92e-05]
Training:  15%|█▌        | 4550/30000 [3:16:14<19:33:49,  2.77s/it, loss=0.6193, lr=9.92e-05]
Training:  15%|█▌        | 4551/30000 [3:16:14<19:34:56,  2.77s/it, loss=0.6193, lr=9.92e-05]
Training:  15%|█▌        | 4551/30000 [3:16:16<19:34:56,  2.77s/it, loss=0.3993, lr=9.92e-05]
Training:  15%|█▌        | 4552/30000 [3:16:16<19:36:10,  2.77s/it, loss=0.3993, lr=9.92e-05]
Training:  15%|█▌        | 4552/30000 [3:16:19<19:36:10,  2.77s/it, loss=0.5948, lr=9.92e-05]
Training:  15%|█▌        | 4553/30000 [3:16:19<19:33:33,  2.77s/it, loss=0.5948, lr=9.92e-05]
Training:  15%|█▌        | 4553/30000 [3:16:22<19:33:33,  2.77s/it, loss=0.4301, lr=9.92e-05]
Training:  15%|█▌        | 4554/30000 [3:16:22<19:33:39,  2.77s/it, loss=0.4301, lr=9.92e-05]
Training:  15%|█▌        | 4554/30000 [3:16:25<19:33:39,  2.77s/it, loss=0.6588, lr=9.92e-05]
Training:  15%|█▌        | 4555/30000 [3:16:25<19:46:18,  2.80s/it, loss=0.6588, lr=9.92e-05]
Training:  15%|█▌        | 4555/30000 [3:16:28<19:46:18,  2.80s/it, loss=0.3944, lr=9.92e-05]
Training:  15%|█▌        | 4556/30000 [3:16:28<19:41:48,  2.79s/it, loss=0.3944, lr=9.92e-05]
Training:  15%|█▌        | 4556/30000 [3:16:30<19:41:48,  2.79s/it, loss=0.5906, lr=9.92e-05]
Training:  15%|█▌        | 4557/30000 [3:16:30<19:38:26,  2.78s/it, loss=0.5906, lr=9.92e-05]
Training:  15%|█▌        | 4557/30000 [3:16:33<19:38:26,  2.78s/it, loss=0.5351, lr=9.92e-05]
Training:  15%|█▌        | 4558/30000 [3:16:33<19:36:02,  2.77s/it, loss=0.5351, lr=9.92e-05]
Training:  15%|█▌        | 4558/30000 [3:16:36<19:36:02,  2.77s/it, loss=0.3415, lr=9.92e-05]
Training:  15%|█▌        | 4559/30000 [3:16:36<19:37:52,  2.78s/it, loss=0.3415, lr=9.92e-05]
Training:  15%|█▌        | 4559/30000 [3:16:39<19:37:52,  2.78s/it, loss=0.3319, lr=9.92e-05]
Training:  15%|█▌        | 4560/30000 [3:16:39<19:37:40,  2.78s/it, loss=0.3319, lr=9.92e-05]
Training:  15%|█▌        | 4560/30000 [3:16:41<19:37:40,  2.78s/it, loss=0.4834, lr=9.92e-05]
Training:  15%|█▌        | 4561/30000 [3:16:41<19:34:50,  2.77s/it, loss=0.4834, lr=9.92e-05]
Training:  15%|█▌        | 4561/30000 [3:16:44<19:34:50,  2.77s/it, loss=0.4571, lr=9.92e-05]
Training:  15%|█▌        | 4562/30000 [3:16:44<19:32:43,  2.77s/it, loss=0.4571, lr=9.92e-05]
Training:  15%|█▌        | 4562/30000 [3:16:47<19:32:43,  2.77s/it, loss=0.6720, lr=9.92e-05]
Training:  15%|█▌        | 4563/30000 [3:16:47<19:31:09,  2.76s/it, loss=0.6720, lr=9.92e-05]
Training:  15%|█▌        | 4563/30000 [3:16:50<19:31:09,  2.76s/it, loss=0.2522, lr=9.92e-05]
Training:  15%|█▌        | 4564/30000 [3:16:50<19:29:55,  2.76s/it, loss=0.2522, lr=9.92e-05]
Training:  15%|█▌        | 4564/30000 [3:16:52<19:29:55,  2.76s/it, loss=0.3498, lr=9.92e-05]
Training:  15%|█▌        | 4565/30000 [3:16:52<19:32:42,  2.77s/it, loss=0.3498, lr=9.92e-05]
Training:  15%|█▌        | 4565/30000 [3:16:55<19:32:42,  2.77s/it, loss=0.4914, lr=9.92e-05]
Training:  15%|█▌        | 4566/30000 [3:16:55<19:31:17,  2.76s/it, loss=0.4914, lr=9.92e-05]
Training:  15%|█▌        | 4566/30000 [3:16:58<19:31:17,  2.76s/it, loss=0.2739, lr=9.92e-05]
Training:  15%|█▌        | 4567/30000 [3:16:58<19:37:52,  2.78s/it, loss=0.2739, lr=9.92e-05]
Training:  15%|█▌        | 4567/30000 [3:17:01<19:37:52,  2.78s/it, loss=0.4421, lr=9.92e-05]
Training:  15%|█▌        | 4568/30000 [3:17:01<19:32:42,  2.77s/it, loss=0.4421, lr=9.92e-05]
Training:  15%|█▌        | 4568/30000 [3:17:04<19:32:42,  2.77s/it, loss=0.6788, lr=9.92e-05]
Training:  15%|█▌        | 4569/30000 [3:17:04<19:29:04,  2.76s/it, loss=0.6788, lr=9.92e-05]
Training:  15%|█▌        | 4569/30000 [3:17:06<19:29:04,  2.76s/it, loss=0.3963, lr=9.92e-05]
Training:  15%|█▌        | 4570/30000 [3:17:06<19:26:36,  2.75s/it, loss=0.3963, lr=9.92e-05]
Training:  15%|█▌        | 4570/30000 [3:17:09<19:26:36,  2.75s/it, loss=0.5127, lr=9.92e-05]
Training:  15%|█▌        | 4571/30000 [3:17:09<19:28:49,  2.76s/it, loss=0.5127, lr=9.92e-05]
Training:  15%|█▌        | 4571/30000 [3:17:12<19:28:49,  2.76s/it, loss=0.3907, lr=9.92e-05]
Training:  15%|█▌        | 4572/30000 [3:17:12<19:25:30,  2.75s/it, loss=0.3907, lr=9.92e-05]
Training:  15%|█▌        | 4572/30000 [3:17:14<19:25:30,  2.75s/it, loss=0.4816, lr=9.92e-05]
Training:  15%|█▌        | 4573/30000 [3:17:14<19:22:11,  2.74s/it, loss=0.4816, lr=9.92e-05]
Training:  15%|█▌        | 4573/30000 [3:17:17<19:22:11,  2.74s/it, loss=0.7162, lr=9.92e-05]
Training:  15%|█▌        | 4574/30000 [3:17:17<19:19:02,  2.74s/it, loss=0.7162, lr=9.92e-05]
Training:  15%|█▌        | 4574/30000 [3:17:20<19:19:02,  2.74s/it, loss=0.2849, lr=9.92e-05]
Training:  15%|█▌        | 4575/30000 [3:17:20<19:18:45,  2.73s/it, loss=0.2849, lr=9.92e-05]
Training:  15%|█▌        | 4575/30000 [3:17:23<19:18:45,  2.73s/it, loss=0.7134, lr=9.92e-05]
Training:  15%|█▌        | 4576/30000 [3:17:23<19:18:03,  2.73s/it, loss=0.7134, lr=9.92e-05]
Training:  15%|█▌        | 4576/30000 [3:17:25<19:18:03,  2.73s/it, loss=0.4033, lr=9.92e-05]
Training:  15%|█▌        | 4577/30000 [3:17:25<19:17:34,  2.73s/it, loss=0.4033, lr=9.92e-05]
Training:  15%|█▌        | 4577/30000 [3:17:28<19:17:34,  2.73s/it, loss=0.3869, lr=9.92e-05]
Training:  15%|█▌        | 4578/30000 [3:17:28<19:17:12,  2.73s/it, loss=0.3869, lr=9.92e-05]
Training:  15%|█▌        | 4578/30000 [3:17:31<19:17:12,  2.73s/it, loss=0.3057, lr=9.92e-05]
Training:  15%|█▌        | 4579/30000 [3:17:31<19:27:11,  2.75s/it, loss=0.3057, lr=9.92e-05]
Training:  15%|█▌        | 4579/30000 [3:17:34<19:27:11,  2.75s/it, loss=0.1679, lr=9.92e-05]
Training:  15%|█▌        | 4580/30000 [3:17:34<19:23:38,  2.75s/it, loss=0.1679, lr=9.92e-05]
Training:  15%|█▌        | 4580/30000 [3:17:36<19:23:38,  2.75s/it, loss=0.4494, lr=9.92e-05]
Training:  15%|█▌        | 4581/30000 [3:17:36<19:20:52,  2.74s/it, loss=0.4494, lr=9.92e-05]
