/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn
Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:  39%|███▉      | 3881/10000 [5:45:22<9:04:14,  5.34s/it, loss=0.3636, lr=1.15e-05]
Training:  39%|███▉      | 3881/10000 [5:45:27<9:04:14,  5.34s/it, loss=0.2870, lr=1.15e-05]
Training:  39%|███▉      | 3882/10000 [5:45:27<9:04:17,  5.34s/it, loss=0.2870, lr=1.15e-05]
Training:  39%|███▉      | 3882/10000 [5:45:33<9:04:17,  5.34s/it, loss=0.4438, lr=1.15e-05]
Training:  39%|███▉      | 3883/10000 [5:45:33<9:04:18,  5.34s/it, loss=0.4438, lr=1.15e-05]
Training:  39%|███▉      | 3883/10000 [5:45:38<9:04:18,  5.34s/it, loss=0.2992, lr=1.15e-05]
Training:  39%|███▉      | 3884/10000 [5:45:38<9:04:35,  5.34s/it, loss=0.2992, lr=1.15e-05]
Training:  39%|███▉      | 3884/10000 [5:45:43<9:04:35,  5.34s/it, loss=0.2527, lr=1.15e-05]
Training:  39%|███▉      | 3885/10000 [5:45:43<9:04:02,  5.34s/it, loss=0.2527, lr=1.15e-05]
Training:  39%|███▉      | 3885/10000 [5:45:49<9:04:02,  5.34s/it, loss=0.1940, lr=1.15e-05]
Training:  39%|███▉      | 3886/10000 [5:45:49<9:04:11,  5.34s/it, loss=0.1940, lr=1.15e-05]
Training:  39%|███▉      | 3886/10000 [5:45:54<9:04:11,  5.34s/it, loss=0.4039, lr=1.15e-05]
Training:  39%|███▉      | 3887/10000 [5:45:54<9:03:38,  5.34s/it, loss=0.4039, lr=1.15e-05]
Training:  39%|███▉      | 3887/10000 [5:45:59<9:03:38,  5.34s/it, loss=0.5181, lr=1.15e-05]
Training:  39%|███▉      | 3888/10000 [5:45:59<9:03:49,  5.34s/it, loss=0.5181, lr=1.15e-05]
Training:  39%|███▉      | 3888/10000 [5:46:05<9:03:49,  5.34s/it, loss=0.3607, lr=1.15e-05]
Training:  39%|███▉      | 3889/10000 [5:46:05<9:03:24,  5.34s/it, loss=0.3607, lr=1.15e-05]
Training:  39%|███▉      | 3889/10000 [5:46:10<9:03:24,  5.34s/it, loss=0.4536, lr=1.15e-05]
Training:  39%|███▉      | 3890/10000 [5:46:10<9:03:26,  5.34s/it, loss=0.4536, lr=1.15e-05]
Training:  39%|███▉      | 3890/10000 [5:46:15<9:03:26,  5.34s/it, loss=0.3773, lr=1.15e-05]
Training:  39%|███▉      | 3891/10000 [5:46:15<9:04:00,  5.34s/it, loss=0.3773, lr=1.15e-05]
Training:  39%|███▉      | 3891/10000 [5:46:21<9:04:00,  5.34s/it, loss=0.2884, lr=1.14e-05]
Training:  39%|███▉      | 3892/10000 [5:46:21<9:02:26,  5.33s/it, loss=0.2884, lr=1.14e-05]
Training:  39%|███▉      | 3892/10000 [5:46:26<9:02:26,  5.33s/it, loss=0.2803, lr=1.14e-05]
Training:  39%|███▉      | 3893/10000 [5:46:26<9:02:14,  5.33s/it, loss=0.2803, lr=1.14e-05]
Training:  39%|███▉      | 3893/10000 [5:46:31<9:02:14,  5.33s/it, loss=0.5576, lr=1.14e-05]
Training:  39%|███▉      | 3894/10000 [5:46:31<9:02:30,  5.33s/it, loss=0.5576, lr=1.14e-05]
Training:  39%|███▉      | 3894/10000 [5:46:37<9:02:30,  5.33s/it, loss=0.6251, lr=1.14e-05]
Training:  39%|███▉      | 3895/10000 [5:46:37<9:02:34,  5.33s/it, loss=0.6251, lr=1.14e-05]
Training:  39%|███▉      | 3895/10000 [5:46:42<9:02:34,  5.33s/it, loss=0.2688, lr=1.14e-05]
Training:  39%|███▉      | 3896/10000 [5:46:42<9:02:14,  5.33s/it, loss=0.2688, lr=1.14e-05]
Training:  39%|███▉      | 3896/10000 [5:46:47<9:02:14,  5.33s/it, loss=0.2207, lr=1.14e-05]
Training:  39%|███▉      | 3897/10000 [5:46:47<9:02:27,  5.33s/it, loss=0.2207, lr=1.14e-05]
Training:  39%|███▉      | 3897/10000 [5:46:53<9:02:27,  5.33s/it, loss=0.3939, lr=1.14e-05]
Training:  39%|███▉      | 3898/10000 [5:46:53<9:02:46,  5.34s/it, loss=0.3939, lr=1.14e-05]
Training:  39%|███▉      | 3898/10000 [5:46:58<9:02:46,  5.34s/it, loss=0.3727, lr=1.14e-05]
Training:  39%|███▉      | 3899/10000 [5:46:58<9:03:20,  5.34s/it, loss=0.3727, lr=1.14e-05]
Training:  39%|███▉      | 3899/10000 [5:47:03<9:03:20,  5.34s/it, loss=0.5314, lr=1.14e-05]  Step 23900/30000 | avg100: 0.399688 | lr: 1.14e-05

Training:  39%|███▉      | 3900/10000 [5:47:03<9:03:23,  5.34s/it, loss=0.5314, lr=1.14e-05]
Training:  39%|███▉      | 3900/10000 [5:47:09<9:03:23,  5.34s/it, loss=0.4927, lr=1.14e-05]
Training:  39%|███▉      | 3901/10000 [5:47:09<9:02:46,  5.34s/it, loss=0.4927, lr=1.14e-05]
Training:  39%|███▉      | 3901/10000 [5:47:14<9:02:46,  5.34s/it, loss=0.3685, lr=1.14e-05]
Training:  39%|███▉      | 3902/10000 [5:47:14<9:03:12,  5.34s/it, loss=0.3685, lr=1.14e-05]
Training:  39%|███▉      | 3902/10000 [5:47:19<9:03:12,  5.34s/it, loss=0.4075, lr=1.14e-05]
Training:  39%|███▉      | 3903/10000 [5:47:19<9:02:29,  5.34s/it, loss=0.4075, lr=1.14e-05]
Training:  39%|███▉      | 3903/10000 [5:47:25<9:02:29,  5.34s/it, loss=0.5283, lr=1.14e-05]
Training:  39%|███▉      | 3904/10000 [5:47:25<9:02:43,  5.34s/it, loss=0.5283, lr=1.14e-05]
Training:  39%|███▉      | 3904/10000 [5:47:30<9:02:43,  5.34s/it, loss=0.3691, lr=1.14e-05]
Training:  39%|███▉      | 3905/10000 [5:47:30<9:02:17,  5.34s/it, loss=0.3691, lr=1.14e-05]
Training:  39%|███▉      | 3905/10000 [5:47:35<9:02:17,  5.34s/it, loss=0.5552, lr=1.14e-05]
Training:  39%|███▉      | 3906/10000 [5:47:35<9:02:42,  5.34s/it, loss=0.5552, lr=1.14e-05]
Training:  39%|███▉      | 3906/10000 [5:47:41<9:02:42,  5.34s/it, loss=0.4490, lr=1.14e-05]
Training:  39%|███▉      | 3907/10000 [5:47:41<9:01:27,  5.33s/it, loss=0.4490, lr=1.14e-05]
Training:  39%|███▉      | 3907/10000 [5:47:46<9:01:27,  5.33s/it, loss=0.4491, lr=1.14e-05]
Training:  39%|███▉      | 3908/10000 [5:47:46<9:02:40,  5.34s/it, loss=0.4491, lr=1.14e-05]
Training:  39%|███▉      | 3908/10000 [5:47:51<9:02:40,  5.34s/it, loss=0.6734, lr=1.14e-05]
Training:  39%|███▉      | 3909/10000 [5:47:51<9:02:01,  5.34s/it, loss=0.6734, lr=1.14e-05]
Training:  39%|███▉      | 3909/10000 [5:47:57<9:02:01,  5.34s/it, loss=0.3014, lr=1.14e-05]
Training:  39%|███▉      | 3910/10000 [5:47:57<9:02:33,  5.35s/it, loss=0.3014, lr=1.14e-05]
Training:  39%|███▉      | 3910/10000 [5:48:02<9:02:33,  5.35s/it, loss=0.3278, lr=1.14e-05]
Training:  39%|███▉      | 3911/10000 [5:48:02<9:02:22,  5.34s/it, loss=0.3278, lr=1.14e-05]
Training:  39%|███▉      | 3911/10000 [5:48:07<9:02:22,  5.34s/it, loss=0.4276, lr=1.14e-05]
Training:  39%|███▉      | 3912/10000 [5:48:07<9:01:59,  5.34s/it, loss=0.4276, lr=1.14e-05]
Training:  39%|███▉      | 3912/10000 [5:48:13<9:01:59,  5.34s/it, loss=0.4721, lr=1.14e-05]
Training:  39%|███▉      | 3913/10000 [5:48:13<9:01:46,  5.34s/it, loss=0.4721, lr=1.14e-05]
Training:  39%|███▉      | 3913/10000 [5:48:18<9:01:46,  5.34s/it, loss=0.4079, lr=1.14e-05]
Training:  39%|███▉      | 3914/10000 [5:48:18<9:01:19,  5.34s/it, loss=0.4079, lr=1.14e-05]
Training:  39%|███▉      | 3914/10000 [5:48:23<9:01:19,  5.34s/it, loss=0.4819, lr=1.14e-05]
Training:  39%|███▉      | 3915/10000 [5:48:23<9:01:54,  5.34s/it, loss=0.4819, lr=1.14e-05]
Training:  39%|███▉      | 3915/10000 [5:48:29<9:01:54,  5.34s/it, loss=0.3626, lr=1.14e-05]
Training:  39%|███▉      | 3916/10000 [5:48:29<9:01:42,  5.34s/it, loss=0.3626, lr=1.14e-05]
Training:  39%|███▉      | 3916/10000 [5:48:34<9:01:42,  5.34s/it, loss=0.5113, lr=1.14e-05]
Training:  39%|███▉      | 3917/10000 [5:48:34<9:00:26,  5.33s/it, loss=0.5113, lr=1.14e-05]
Training:  39%|███▉      | 3917/10000 [5:48:39<9:00:26,  5.33s/it, loss=0.3541, lr=1.14e-05]
Training:  39%|███▉      | 3918/10000 [5:48:39<9:00:28,  5.33s/it, loss=0.3541, lr=1.14e-05]
Training:  39%|███▉      | 3918/10000 [5:48:45<9:00:28,  5.33s/it, loss=0.2684, lr=1.14e-05]
Training:  39%|███▉      | 3919/10000 [5:48:45<9:01:12,  5.34s/it, loss=0.2684, lr=1.14e-05]
Training:  39%|███▉      | 3919/10000 [5:48:50<9:01:12,  5.34s/it, loss=0.4123, lr=1.14e-05]
Training:  39%|███▉      | 3920/10000 [5:48:50<9:00:36,  5.33s/it, loss=0.4123, lr=1.14e-05]
Training:  39%|███▉      | 3920/10000 [5:48:55<9:00:36,  5.33s/it, loss=0.8714, lr=1.14e-05]
Training:  39%|███▉      | 3921/10000 [5:48:55<9:00:43,  5.34s/it, loss=0.8714, lr=1.14e-05]
Training:  39%|███▉      | 3921/10000 [5:49:01<9:00:43,  5.34s/it, loss=0.6059, lr=1.13e-05]
Training:  39%|███▉      | 3922/10000 [5:49:01<9:01:02,  5.34s/it, loss=0.6059, lr=1.13e-05]
Training:  39%|███▉      | 3922/10000 [5:49:06<9:01:02,  5.34s/it, loss=0.4694, lr=1.13e-05]
Training:  39%|███▉      | 3923/10000 [5:49:06<9:00:31,  5.34s/it, loss=0.4694, lr=1.13e-05]
Training:  39%|███▉      | 3923/10000 [5:49:11<9:00:31,  5.34s/it, loss=0.4162, lr=1.13e-05]
Training:  39%|███▉      | 3924/10000 [5:49:11<9:01:07,  5.34s/it, loss=0.4162, lr=1.13e-05]
Training:  39%|███▉      | 3924/10000 [5:49:17<9:01:07,  5.34s/it, loss=0.4280, lr=1.13e-05]
Training:  39%|███▉      | 3925/10000 [5:49:17<9:00:29,  5.34s/it, loss=0.4280, lr=1.13e-05]
Training:  39%|███▉      | 3925/10000 [5:49:22<9:00:29,  5.34s/it, loss=0.5357, lr=1.13e-05]
Training:  39%|███▉      | 3926/10000 [5:49:22<9:00:22,  5.34s/it, loss=0.5357, lr=1.13e-05]
Training:  39%|███▉      | 3926/10000 [5:49:27<9:00:22,  5.34s/it, loss=0.3072, lr=1.13e-05]
Training:  39%|███▉      | 3927/10000 [5:49:27<9:00:07,  5.34s/it, loss=0.3072, lr=1.13e-05]
Training:  39%|███▉      | 3927/10000 [5:49:33<9:00:07,  5.34s/it, loss=0.4312, lr=1.13e-05]
Training:  39%|███▉      | 3928/10000 [5:49:33<9:00:43,  5.34s/it, loss=0.4312, lr=1.13e-05]
Training:  39%|███▉      | 3928/10000 [5:49:38<9:00:43,  5.34s/it, loss=0.2311, lr=1.13e-05]
Training:  39%|███▉      | 3929/10000 [5:49:38<9:00:01,  5.34s/it, loss=0.2311, lr=1.13e-05]
Training:  39%|███▉      | 3929/10000 [5:49:43<9:00:01,  5.34s/it, loss=0.2744, lr=1.13e-05]
Training:  39%|███▉      | 3930/10000 [5:49:43<9:00:41,  5.34s/it, loss=0.2744, lr=1.13e-05]
Training:  39%|███▉      | 3930/10000 [5:49:49<9:00:41,  5.34s/it, loss=0.4523, lr=1.13e-05]
Training:  39%|███▉      | 3931/10000 [5:49:49<9:00:32,  5.34s/it, loss=0.4523, lr=1.13e-05]
Training:  39%|███▉      | 3931/10000 [5:49:54<9:00:32,  5.34s/it, loss=0.3065, lr=1.13e-05]
Training:  39%|███▉      | 3932/10000 [5:49:54<9:00:09,  5.34s/it, loss=0.3065, lr=1.13e-05]
Training:  39%|███▉      | 3932/10000 [5:49:59<9:00:09,  5.34s/it, loss=0.4616, lr=1.13e-05]
Training:  39%|███▉      | 3933/10000 [5:49:59<8:59:59,  5.34s/it, loss=0.4616, lr=1.13e-05]
Training:  39%|███▉      | 3933/10000 [5:50:05<8:59:59,  5.34s/it, loss=0.2114, lr=1.13e-05]
Training:  39%|███▉      | 3934/10000 [5:50:05<8:59:19,  5.33s/it, loss=0.2114, lr=1.13e-05]
Training:  39%|███▉      | 3934/10000 [5:50:10<8:59:19,  5.33s/it, loss=0.5969, lr=1.13e-05]
Training:  39%|███▉      | 3935/10000 [5:50:10<8:59:31,  5.34s/it, loss=0.5969, lr=1.13e-05]
Training:  39%|███▉      | 3935/10000 [5:50:15<8:59:31,  5.34s/it, loss=0.4875, lr=1.13e-05]
Training:  39%|███▉      | 3936/10000 [5:50:15<8:59:29,  5.34s/it, loss=0.4875, lr=1.13e-05]
Training:  39%|███▉      | 3936/10000 [5:50:21<8:59:29,  5.34s/it, loss=0.2010, lr=1.13e-05]
Training:  39%|███▉      | 3937/10000 [5:50:21<8:58:42,  5.33s/it, loss=0.2010, lr=1.13e-05]
Training:  39%|███▉      | 3937/10000 [5:50:26<8:58:42,  5.33s/it, loss=0.4167, lr=1.13e-05]
Training:  39%|███▉      | 3938/10000 [5:50:26<8:58:20,  5.33s/it, loss=0.4167, lr=1.13e-05]
Training:  39%|███▉      | 3938/10000 [5:50:31<8:58:20,  5.33s/it, loss=0.4964, lr=1.13e-05]
Training:  39%|███▉      | 3939/10000 [5:50:31<8:58:40,  5.33s/it, loss=0.4964, lr=1.13e-05]
Training:  39%|███▉      | 3939/10000 [5:50:37<8:58:40,  5.33s/it, loss=0.3467, lr=1.13e-05]
Training:  39%|███▉      | 3940/10000 [5:50:37<8:58:15,  5.33s/it, loss=0.3467, lr=1.13e-05]
Training:  39%|███▉      | 3940/10000 [5:50:42<8:58:15,  5.33s/it, loss=0.2847, lr=1.13e-05]
Training:  39%|███▉      | 3941/10000 [5:50:42<8:58:32,  5.33s/it, loss=0.2847, lr=1.13e-05]
Training:  39%|███▉      | 3941/10000 [5:50:47<8:58:32,  5.33s/it, loss=0.5129, lr=1.13e-05]
Training:  39%|███▉      | 3942/10000 [5:50:47<8:58:34,  5.33s/it, loss=0.5129, lr=1.13e-05]
Training:  39%|███▉      | 3942/10000 [5:50:53<8:58:34,  5.33s/it, loss=0.3155, lr=1.13e-05]
Training:  39%|███▉      | 3943/10000 [5:50:53<8:59:16,  5.34s/it, loss=0.3155, lr=1.13e-05]
Training:  39%|███▉      | 3943/10000 [5:50:58<8:59:16,  5.34s/it, loss=0.3365, lr=1.13e-05]
Training:  39%|███▉      | 3944/10000 [5:50:58<8:58:29,  5.34s/it, loss=0.3365, lr=1.13e-05]
Training:  39%|███▉      | 3944/10000 [5:51:03<8:58:29,  5.34s/it, loss=0.1485, lr=1.13e-05]
Training:  39%|███▉      | 3945/10000 [5:51:03<8:59:12,  5.34s/it, loss=0.1485, lr=1.13e-05]
Training:  39%|███▉      | 3945/10000 [5:51:09<8:59:12,  5.34s/it, loss=0.3097, lr=1.13e-05]
Training:  39%|███▉      | 3946/10000 [5:51:09<8:59:26,  5.35s/it, loss=0.3097, lr=1.13e-05]
Training:  39%|███▉      | 3946/10000 [5:51:14<8:59:26,  5.35s/it, loss=0.5252, lr=1.13e-05]
Training:  39%|███▉      | 3947/10000 [5:51:14<8:58:52,  5.34s/it, loss=0.5252, lr=1.13e-05]
Training:  39%|███▉      | 3947/10000 [5:51:20<8:58:52,  5.34s/it, loss=0.5099, lr=1.13e-05]
Training:  39%|███▉      | 3948/10000 [5:51:20<8:59:19,  5.35s/it, loss=0.5099, lr=1.13e-05]
Training:  39%|███▉      | 3948/10000 [5:51:25<8:59:19,  5.35s/it, loss=0.4119, lr=1.13e-05]
Training:  39%|███▉      | 3949/10000 [5:51:25<8:58:47,  5.34s/it, loss=0.4119, lr=1.13e-05]
Training:  39%|███▉      | 3949/10000 [5:51:30<8:58:47,  5.34s/it, loss=0.3552, lr=1.13e-05]
Training:  40%|███▉      | 3950/10000 [5:51:30<8:59:14,  5.35s/it, loss=0.3552, lr=1.13e-05]
Training:  40%|███▉      | 3950/10000 [5:51:36<8:59:14,  5.35s/it, loss=0.3372, lr=1.13e-05]
Training:  40%|███▉      | 3951/10000 [5:51:36<8:58:26,  5.34s/it, loss=0.3372, lr=1.13e-05]
Training:  40%|███▉      | 3951/10000 [5:51:41<8:58:26,  5.34s/it, loss=0.4115, lr=1.13e-05]
Training:  40%|███▉      | 3952/10000 [5:51:41<8:58:55,  5.35s/it, loss=0.4115, lr=1.13e-05]
Training:  40%|███▉      | 3952/10000 [5:51:46<8:58:55,  5.35s/it, loss=0.5643, lr=1.12e-05]
Training:  40%|███▉      | 3953/10000 [5:51:46<8:58:55,  5.35s/it, loss=0.5643, lr=1.12e-05]
Training:  40%|███▉      | 3953/10000 [5:51:52<8:58:55,  5.35s/it, loss=0.5786, lr=1.12e-05]
Training:  40%|███▉      | 3954/10000 [5:51:52<8:58:19,  5.34s/it, loss=0.5786, lr=1.12e-05]
Training:  40%|███▉      | 3954/10000 [5:51:57<8:58:19,  5.34s/it, loss=0.3866, lr=1.12e-05]
Training:  40%|███▉      | 3955/10000 [5:51:57<8:58:12,  5.34s/it, loss=0.3866, lr=1.12e-05]
Training:  40%|███▉      | 3955/10000 [5:52:02<8:58:12,  5.34s/it, loss=0.2653, lr=1.12e-05]
Training:  40%|███▉      | 3956/10000 [5:52:02<8:57:53,  5.34s/it, loss=0.2653, lr=1.12e-05]
Training:  40%|███▉      | 3956/10000 [5:52:08<8:57:53,  5.34s/it, loss=0.2968, lr=1.12e-05]
Training:  40%|███▉      | 3957/10000 [5:52:08<8:58:11,  5.34s/it, loss=0.2968, lr=1.12e-05]
Training:  40%|███▉      | 3957/10000 [5:52:13<8:58:11,  5.34s/it, loss=0.4347, lr=1.12e-05]
Training:  40%|███▉      | 3958/10000 [5:52:13<8:57:40,  5.34s/it, loss=0.4347, lr=1.12e-05]
Training:  40%|███▉      | 3958/10000 [5:52:18<8:57:40,  5.34s/it, loss=0.4067, lr=1.12e-05]
Training:  40%|███▉      | 3959/10000 [5:52:18<8:58:01,  5.34s/it, loss=0.4067, lr=1.12e-05]
Training:  40%|███▉      | 3959/10000 [5:52:24<8:58:01,  5.34s/it, loss=0.4176, lr=1.12e-05]
Training:  40%|███▉      | 3960/10000 [5:52:24<8:57:26,  5.34s/it, loss=0.4176, lr=1.12e-05]
Training:  40%|███▉      | 3960/10000 [5:52:29<8:57:26,  5.34s/it, loss=0.4700, lr=1.12e-05]
Training:  40%|███▉      | 3961/10000 [5:52:29<8:57:54,  5.34s/it, loss=0.4700, lr=1.12e-05]
Training:  40%|███▉      | 3961/10000 [5:52:34<8:57:54,  5.34s/it, loss=0.4137, lr=1.12e-05]
Training:  40%|███▉      | 3962/10000 [5:52:34<8:57:08,  5.34s/it, loss=0.4137, lr=1.12e-05]
Training:  40%|███▉      | 3962/10000 [5:52:40<8:57:08,  5.34s/it, loss=0.2777, lr=1.12e-05]
Training:  40%|███▉      | 3963/10000 [5:52:40<8:57:04,  5.34s/it, loss=0.2777, lr=1.12e-05]
Training:  40%|███▉      | 3963/10000 [5:52:45<8:57:04,  5.34s/it, loss=0.5231, lr=1.12e-05]
Training:  40%|███▉      | 3964/10000 [5:52:45<8:56:28,  5.33s/it, loss=0.5231, lr=1.12e-05]
Training:  40%|███▉      | 3964/10000 [5:52:50<8:56:28,  5.33s/it, loss=0.1826, lr=1.12e-05]
Training:  40%|███▉      | 3965/10000 [5:52:50<8:56:33,  5.33s/it, loss=0.1826, lr=1.12e-05]
Training:  40%|███▉      | 3965/10000 [5:52:56<8:56:33,  5.33s/it, loss=0.2163, lr=1.12e-05]
Training:  40%|███▉      | 3966/10000 [5:52:56<8:56:07,  5.33s/it, loss=0.2163, lr=1.12e-05]
Training:  40%|███▉      | 3966/10000 [5:53:01<8:56:07,  5.33s/it, loss=0.6058, lr=1.12e-05]
Training:  40%|███▉      | 3967/10000 [5:53:01<8:56:19,  5.33s/it, loss=0.6058, lr=1.12e-05]
Training:  40%|███▉      | 3967/10000 [5:53:06<8:56:19,  5.33s/it, loss=0.4602, lr=1.12e-05]
Training:  40%|███▉      | 3968/10000 [5:53:06<8:56:13,  5.33s/it, loss=0.4602, lr=1.12e-05]
Training:  40%|███▉      | 3968/10000 [5:53:12<8:56:13,  5.33s/it, loss=0.3236, lr=1.12e-05]
Training:  40%|███▉      | 3969/10000 [5:53:12<8:55:54,  5.33s/it, loss=0.3236, lr=1.12e-05]
Training:  40%|███▉      | 3969/10000 [5:53:17<8:55:54,  5.33s/it, loss=0.5266, lr=1.12e-05]
Training:  40%|███▉      | 3970/10000 [5:53:17<8:55:52,  5.33s/it, loss=0.5266, lr=1.12e-05]
Training:  40%|███▉      | 3970/10000 [5:53:22<8:55:52,  5.33s/it, loss=0.2426, lr=1.12e-05]
Training:  40%|███▉      | 3971/10000 [5:53:22<8:55:37,  5.33s/it, loss=0.2426, lr=1.12e-05]
Training:  40%|███▉      | 3971/10000 [5:53:28<8:55:37,  5.33s/it, loss=0.2347, lr=1.12e-05]
Training:  40%|███▉      | 3972/10000 [5:53:28<8:55:44,  5.33s/it, loss=0.2347, lr=1.12e-05]
Training:  40%|███▉      | 3972/10000 [5:53:33<8:55:44,  5.33s/it, loss=0.3054, lr=1.12e-05]
Training:  40%|███▉      | 3973/10000 [5:53:33<8:55:17,  5.33s/it, loss=0.3054, lr=1.12e-05]
Training:  40%|███▉      | 3973/10000 [5:53:38<8:55:17,  5.33s/it, loss=0.4210, lr=1.12e-05]
Training:  40%|███▉      | 3974/10000 [5:53:38<8:55:29,  5.33s/it, loss=0.4210, lr=1.12e-05]
Training:  40%|███▉      | 3974/10000 [5:53:44<8:55:29,  5.33s/it, loss=0.2039, lr=1.12e-05]
Training:  40%|███▉      | 3975/10000 [5:53:44<8:55:03,  5.33s/it, loss=0.2039, lr=1.12e-05]
Training:  40%|███▉      | 3975/10000 [5:53:49<8:55:03,  5.33s/it, loss=0.3672, lr=1.12e-05]
Training:  40%|███▉      | 3976/10000 [5:53:49<8:54:12,  5.32s/it, loss=0.3672, lr=1.12e-05]
Training:  40%|███▉      | 3976/10000 [5:53:54<8:54:12,  5.32s/it, loss=0.2791, lr=1.12e-05]
Training:  40%|███▉      | 3977/10000 [5:53:54<8:54:38,  5.33s/it, loss=0.2791, lr=1.12e-05]
Training:  40%|███▉      | 3977/10000 [5:54:00<8:54:38,  5.33s/it, loss=0.3840, lr=1.12e-05]
Training:  40%|███▉      | 3978/10000 [5:54:00<8:54:57,  5.33s/it, loss=0.3840, lr=1.12e-05]
Training:  40%|███▉      | 3978/10000 [5:54:05<8:54:57,  5.33s/it, loss=0.4542, lr=1.12e-05]
Training:  40%|███▉      | 3979/10000 [5:54:05<8:54:36,  5.33s/it, loss=0.4542, lr=1.12e-05]
Training:  40%|███▉      | 3979/10000 [5:54:10<8:54:36,  5.33s/it, loss=0.2543, lr=1.12e-05]
Training:  40%|███▉      | 3980/10000 [5:54:10<8:54:47,  5.33s/it, loss=0.2543, lr=1.12e-05]
Training:  40%|███▉      | 3980/10000 [5:54:16<8:54:47,  5.33s/it, loss=0.2756, lr=1.12e-05]
Training:  40%|███▉      | 3981/10000 [5:54:16<8:53:46,  5.32s/it, loss=0.2756, lr=1.12e-05]
Training:  40%|███▉      | 3981/10000 [5:54:21<8:53:46,  5.32s/it, loss=0.2078, lr=1.12e-05]
Training:  40%|███▉      | 3982/10000 [5:54:21<8:54:16,  5.33s/it, loss=0.2078, lr=1.12e-05]
Training:  40%|███▉      | 3982/10000 [5:54:26<8:54:16,  5.33s/it, loss=0.2741, lr=1.11e-05]
Training:  40%|███▉      | 3983/10000 [5:54:26<8:53:23,  5.32s/it, loss=0.2741, lr=1.11e-05]
Training:  40%|███▉      | 3983/10000 [5:54:32<8:53:23,  5.32s/it, loss=0.4967, lr=1.11e-05]
