/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 42.55it/s]
Preload:  62%|██████▎   | 10/16 [00:00<00:00, 43.30it/s]
Preload:  94%|█████████▍| 15/16 [00:00<00:00, 44.82it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 44.41it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p15rfabz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203902-p15rfabz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p15rfabz
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3912, lr=1.00e-04]
Training:  45%|████▍     | 3583/8000 [2:43:03<3:25:04,  2.79s/it, loss=0.2952, lr=7.03e-05]
Training:  45%|████▍     | 3584/8000 [2:43:03<3:24:41,  2.78s/it, loss=0.2952, lr=7.03e-05]
Training:  45%|████▍     | 3584/8000 [2:43:06<3:24:41,  2.78s/it, loss=0.6173, lr=7.03e-05]
Training:  45%|████▍     | 3585/8000 [2:43:06<3:24:56,  2.79s/it, loss=0.6173, lr=7.03e-05]
Training:  45%|████▍     | 3585/8000 [2:43:08<3:24:56,  2.79s/it, loss=0.3865, lr=7.03e-05]
Training:  45%|████▍     | 3586/8000 [2:43:08<3:25:13,  2.79s/it, loss=0.3865, lr=7.03e-05]
Training:  45%|████▍     | 3586/8000 [2:43:11<3:25:13,  2.79s/it, loss=0.3485, lr=7.02e-05]
Training:  45%|████▍     | 3587/8000 [2:43:11<3:25:00,  2.79s/it, loss=0.3485, lr=7.02e-05]
Training:  45%|████▍     | 3587/8000 [2:43:14<3:25:00,  2.79s/it, loss=0.3775, lr=7.02e-05]
Training:  45%|████▍     | 3588/8000 [2:43:14<3:27:06,  2.82s/it, loss=0.3775, lr=7.02e-05]
Training:  45%|████▍     | 3588/8000 [2:43:17<3:27:06,  2.82s/it, loss=0.4434, lr=7.02e-05]
Training:  45%|████▍     | 3589/8000 [2:43:17<3:26:15,  2.81s/it, loss=0.4434, lr=7.02e-05]
Training:  45%|████▍     | 3589/8000 [2:43:20<3:26:15,  2.81s/it, loss=0.8370, lr=7.02e-05]
Training:  45%|████▍     | 3590/8000 [2:43:20<3:25:56,  2.80s/it, loss=0.8370, lr=7.02e-05]
Training:  45%|████▍     | 3590/8000 [2:43:22<3:25:56,  2.80s/it, loss=0.1518, lr=7.02e-05]
Training:  45%|████▍     | 3591/8000 [2:43:22<3:25:36,  2.80s/it, loss=0.1518, lr=7.02e-05]
Training:  45%|████▍     | 3591/8000 [2:43:25<3:25:36,  2.80s/it, loss=0.4243, lr=7.01e-05]
Training:  45%|████▍     | 3592/8000 [2:43:25<3:25:10,  2.79s/it, loss=0.4243, lr=7.01e-05]
Training:  45%|████▍     | 3592/8000 [2:43:28<3:25:10,  2.79s/it, loss=0.3130, lr=7.01e-05]
Training:  45%|████▍     | 3593/8000 [2:43:28<3:24:44,  2.79s/it, loss=0.3130, lr=7.01e-05]
Training:  45%|████▍     | 3593/8000 [2:43:31<3:24:44,  2.79s/it, loss=0.3769, lr=7.01e-05]
Training:  45%|████▍     | 3594/8000 [2:43:31<3:24:40,  2.79s/it, loss=0.3769, lr=7.01e-05]
Training:  45%|████▍     | 3594/8000 [2:43:34<3:24:40,  2.79s/it, loss=0.3364, lr=7.01e-05]
Training:  45%|████▍     | 3595/8000 [2:43:34<3:24:44,  2.79s/it, loss=0.3364, lr=7.01e-05]
Training:  45%|████▍     | 3595/8000 [2:43:36<3:24:44,  2.79s/it, loss=0.6133, lr=7.00e-05]
Training:  45%|████▍     | 3596/8000 [2:43:36<3:24:37,  2.79s/it, loss=0.6133, lr=7.00e-05]
Training:  45%|████▍     | 3596/8000 [2:43:39<3:24:37,  2.79s/it, loss=0.2827, lr=7.00e-05]
Training:  45%|████▍     | 3597/8000 [2:43:39<3:24:17,  2.78s/it, loss=0.2827, lr=7.00e-05]
Training:  45%|████▍     | 3597/8000 [2:43:42<3:24:17,  2.78s/it, loss=0.4127, lr=7.00e-05]
Training:  45%|████▍     | 3598/8000 [2:43:42<3:23:59,  2.78s/it, loss=0.4127, lr=7.00e-05]
Training:  45%|████▍     | 3598/8000 [2:43:45<3:23:59,  2.78s/it, loss=0.2511, lr=7.00e-05]
Training:  45%|████▍     | 3599/8000 [2:43:45<3:23:24,  2.77s/it, loss=0.2511, lr=7.00e-05]
Training:  45%|████▍     | 3599/8000 [2:43:47<3:23:24,  2.77s/it, loss=0.7230, lr=7.00e-05]  Step 3600/8000 | avg100: 0.482158 | lr: 7.00e-05

Training:  45%|████▌     | 3600/8000 [2:43:47<3:25:28,  2.80s/it, loss=0.7230, lr=7.00e-05]
Training:  45%|████▌     | 3600/8000 [2:43:50<3:25:28,  2.80s/it, loss=0.5780, lr=6.99e-05]
Training:  45%|████▌     | 3601/8000 [2:43:50<3:25:01,  2.80s/it, loss=0.5780, lr=6.99e-05]
Training:  45%|████▌     | 3601/8000 [2:43:53<3:25:01,  2.80s/it, loss=0.3582, lr=6.99e-05]
Training:  45%|████▌     | 3602/8000 [2:43:53<3:24:59,  2.80s/it, loss=0.3582, lr=6.99e-05]
Training:  45%|████▌     | 3602/8000 [2:43:56<3:24:59,  2.80s/it, loss=0.4068, lr=6.99e-05]
Training:  45%|████▌     | 3603/8000 [2:43:56<3:24:57,  2.80s/it, loss=0.4068, lr=6.99e-05]
Training:  45%|████▌     | 3603/8000 [2:43:59<3:24:57,  2.80s/it, loss=0.3580, lr=6.99e-05]
Training:  45%|████▌     | 3604/8000 [2:43:59<3:24:40,  2.79s/it, loss=0.3580, lr=6.99e-05]
Training:  45%|████▌     | 3604/8000 [2:44:01<3:24:40,  2.79s/it, loss=0.3492, lr=6.99e-05]
Training:  45%|████▌     | 3605/8000 [2:44:01<3:24:30,  2.79s/it, loss=0.3492, lr=6.99e-05]
Training:  45%|████▌     | 3605/8000 [2:44:04<3:24:30,  2.79s/it, loss=0.2439, lr=6.98e-05]
Training:  45%|████▌     | 3606/8000 [2:44:04<3:23:47,  2.78s/it, loss=0.2439, lr=6.98e-05]
Training:  45%|████▌     | 3606/8000 [2:44:07<3:23:47,  2.78s/it, loss=0.4340, lr=6.98e-05]
Training:  45%|████▌     | 3607/8000 [2:44:07<3:23:55,  2.79s/it, loss=0.4340, lr=6.98e-05]
Training:  45%|████▌     | 3607/8000 [2:44:10<3:23:55,  2.79s/it, loss=0.6112, lr=6.98e-05]
Training:  45%|████▌     | 3608/8000 [2:44:10<3:23:54,  2.79s/it, loss=0.6112, lr=6.98e-05]
Training:  45%|████▌     | 3608/8000 [2:44:13<3:23:54,  2.79s/it, loss=0.4084, lr=6.98e-05]
Training:  45%|████▌     | 3609/8000 [2:44:13<3:23:38,  2.78s/it, loss=0.4084, lr=6.98e-05]
Training:  45%|████▌     | 3609/8000 [2:44:15<3:23:38,  2.78s/it, loss=0.4587, lr=6.98e-05]
Training:  45%|████▌     | 3610/8000 [2:44:15<3:23:44,  2.78s/it, loss=0.4587, lr=6.98e-05]
Training:  45%|████▌     | 3610/8000 [2:44:18<3:23:44,  2.78s/it, loss=0.5394, lr=6.97e-05]
Training:  45%|████▌     | 3611/8000 [2:44:18<3:23:25,  2.78s/it, loss=0.5394, lr=6.97e-05]
Training:  45%|████▌     | 3611/8000 [2:44:21<3:23:25,  2.78s/it, loss=0.3652, lr=6.97e-05]
Training:  45%|████▌     | 3612/8000 [2:44:21<3:25:03,  2.80s/it, loss=0.3652, lr=6.97e-05]
Training:  45%|████▌     | 3612/8000 [2:44:24<3:25:03,  2.80s/it, loss=0.3008, lr=6.97e-05]
Training:  45%|████▌     | 3613/8000 [2:44:24<3:24:36,  2.80s/it, loss=0.3008, lr=6.97e-05]
Training:  45%|████▌     | 3613/8000 [2:44:27<3:24:36,  2.80s/it, loss=0.4277, lr=6.97e-05]
Training:  45%|████▌     | 3614/8000 [2:44:27<3:24:31,  2.80s/it, loss=0.4277, lr=6.97e-05]
Training:  45%|████▌     | 3614/8000 [2:44:29<3:24:31,  2.80s/it, loss=0.5105, lr=6.97e-05]
Training:  45%|████▌     | 3615/8000 [2:44:29<3:24:25,  2.80s/it, loss=0.5105, lr=6.97e-05]
Training:  45%|████▌     | 3615/8000 [2:44:32<3:24:25,  2.80s/it, loss=0.5649, lr=6.96e-05]
Training:  45%|████▌     | 3616/8000 [2:44:32<3:23:55,  2.79s/it, loss=0.5649, lr=6.96e-05]
Training:  45%|████▌     | 3616/8000 [2:44:35<3:23:55,  2.79s/it, loss=0.6084, lr=6.96e-05]
Training:  45%|████▌     | 3617/8000 [2:44:35<3:23:30,  2.79s/it, loss=0.6084, lr=6.96e-05]
Training:  45%|████▌     | 3617/8000 [2:44:38<3:23:30,  2.79s/it, loss=0.5374, lr=6.96e-05]
Training:  45%|████▌     | 3618/8000 [2:44:38<3:23:39,  2.79s/it, loss=0.5374, lr=6.96e-05]
Training:  45%|████▌     | 3618/8000 [2:44:40<3:23:39,  2.79s/it, loss=0.3843, lr=6.96e-05]
Training:  45%|████▌     | 3619/8000 [2:44:40<3:23:18,  2.78s/it, loss=0.3843, lr=6.96e-05]
Training:  45%|████▌     | 3619/8000 [2:44:43<3:23:18,  2.78s/it, loss=0.6613, lr=6.96e-05]
Training:  45%|████▌     | 3620/8000 [2:44:43<3:22:53,  2.78s/it, loss=0.6613, lr=6.96e-05]
Training:  45%|████▌     | 3620/8000 [2:44:46<3:22:53,  2.78s/it, loss=0.3906, lr=6.95e-05]
Training:  45%|████▌     | 3621/8000 [2:44:46<3:22:23,  2.77s/it, loss=0.3906, lr=6.95e-05]
Training:  45%|████▌     | 3621/8000 [2:44:49<3:22:23,  2.77s/it, loss=0.5883, lr=6.95e-05]
Training:  45%|████▌     | 3622/8000 [2:44:49<3:21:56,  2.77s/it, loss=0.5883, lr=6.95e-05]
Training:  45%|████▌     | 3622/8000 [2:44:52<3:21:56,  2.77s/it, loss=0.4088, lr=6.95e-05]
Training:  45%|████▌     | 3623/8000 [2:44:52<3:21:59,  2.77s/it, loss=0.4088, lr=6.95e-05]
Training:  45%|████▌     | 3623/8000 [2:44:54<3:21:59,  2.77s/it, loss=0.6419, lr=6.95e-05]
Training:  45%|████▌     | 3624/8000 [2:44:54<3:23:43,  2.79s/it, loss=0.6419, lr=6.95e-05]
Training:  45%|████▌     | 3624/8000 [2:44:57<3:23:43,  2.79s/it, loss=0.1326, lr=6.95e-05]
Training:  45%|████▌     | 3625/8000 [2:44:57<3:22:51,  2.78s/it, loss=0.1326, lr=6.95e-05]
Training:  45%|████▌     | 3625/8000 [2:45:00<3:22:51,  2.78s/it, loss=0.6320, lr=6.94e-05]
Training:  45%|████▌     | 3626/8000 [2:45:00<3:22:42,  2.78s/it, loss=0.6320, lr=6.94e-05]
Training:  45%|████▌     | 3626/8000 [2:45:03<3:22:42,  2.78s/it, loss=0.5643, lr=6.94e-05]
Training:  45%|████▌     | 3627/8000 [2:45:03<3:23:01,  2.79s/it, loss=0.5643, lr=6.94e-05]
Training:  45%|████▌     | 3627/8000 [2:45:05<3:23:01,  2.79s/it, loss=0.5684, lr=6.94e-05]
Training:  45%|████▌     | 3628/8000 [2:45:05<3:22:23,  2.78s/it, loss=0.5684, lr=6.94e-05]
Training:  45%|████▌     | 3628/8000 [2:45:08<3:22:23,  2.78s/it, loss=0.6015, lr=6.94e-05]
Training:  45%|████▌     | 3629/8000 [2:45:08<3:21:57,  2.77s/it, loss=0.6015, lr=6.94e-05]
Training:  45%|████▌     | 3629/8000 [2:45:11<3:21:57,  2.77s/it, loss=0.6857, lr=6.94e-05]
Training:  45%|████▌     | 3630/8000 [2:45:11<3:21:19,  2.76s/it, loss=0.6857, lr=6.94e-05]
Training:  45%|████▌     | 3630/8000 [2:45:14<3:21:19,  2.76s/it, loss=0.3614, lr=6.93e-05]
Training:  45%|████▌     | 3631/8000 [2:45:14<3:21:05,  2.76s/it, loss=0.3614, lr=6.93e-05]
Training:  45%|████▌     | 3631/8000 [2:45:16<3:21:05,  2.76s/it, loss=0.4830, lr=6.93e-05]
Training:  45%|████▌     | 3632/8000 [2:45:16<3:21:28,  2.77s/it, loss=0.4830, lr=6.93e-05]
Training:  45%|████▌     | 3632/8000 [2:45:19<3:21:28,  2.77s/it, loss=0.3942, lr=6.93e-05]
Training:  45%|████▌     | 3633/8000 [2:45:19<3:21:09,  2.76s/it, loss=0.3942, lr=6.93e-05]
Training:  45%|████▌     | 3633/8000 [2:45:22<3:21:09,  2.76s/it, loss=0.3104, lr=6.93e-05]
Training:  45%|████▌     | 3634/8000 [2:45:22<3:20:37,  2.76s/it, loss=0.3104, lr=6.93e-05]
Training:  45%|████▌     | 3634/8000 [2:45:25<3:20:37,  2.76s/it, loss=0.4236, lr=6.93e-05]
Training:  45%|████▌     | 3635/8000 [2:45:25<3:20:14,  2.75s/it, loss=0.4236, lr=6.93e-05]
Training:  45%|████▌     | 3635/8000 [2:45:28<3:20:14,  2.75s/it, loss=0.2624, lr=6.92e-05]
Training:  45%|████▌     | 3636/8000 [2:45:28<3:21:18,  2.77s/it, loss=0.2624, lr=6.92e-05]
Training:  45%|████▌     | 3636/8000 [2:45:30<3:21:18,  2.77s/it, loss=0.4780, lr=6.92e-05]
Training:  45%|████▌     | 3637/8000 [2:45:30<3:20:42,  2.76s/it, loss=0.4780, lr=6.92e-05]
Training:  45%|████▌     | 3637/8000 [2:45:33<3:20:42,  2.76s/it, loss=0.3773, lr=6.92e-05]
Training:  45%|████▌     | 3638/8000 [2:45:33<3:21:13,  2.77s/it, loss=0.3773, lr=6.92e-05]
Training:  45%|████▌     | 3638/8000 [2:45:36<3:21:13,  2.77s/it, loss=0.2356, lr=6.92e-05]
Training:  45%|████▌     | 3639/8000 [2:45:36<3:20:27,  2.76s/it, loss=0.2356, lr=6.92e-05]
Training:  45%|████▌     | 3639/8000 [2:45:39<3:20:27,  2.76s/it, loss=0.4406, lr=6.91e-05]
Training:  46%|████▌     | 3640/8000 [2:45:39<3:19:54,  2.75s/it, loss=0.4406, lr=6.91e-05]
Training:  46%|████▌     | 3640/8000 [2:45:41<3:19:54,  2.75s/it, loss=0.4661, lr=6.91e-05]
Training:  46%|████▌     | 3641/8000 [2:45:41<3:19:20,  2.74s/it, loss=0.4661, lr=6.91e-05]
Training:  46%|████▌     | 3641/8000 [2:45:44<3:19:20,  2.74s/it, loss=0.2062, lr=6.91e-05]
Training:  46%|████▌     | 3642/8000 [2:45:44<3:18:59,  2.74s/it, loss=0.2062, lr=6.91e-05]
Training:  46%|████▌     | 3642/8000 [2:45:47<3:18:59,  2.74s/it, loss=0.5776, lr=6.91e-05]
Training:  46%|████▌     | 3643/8000 [2:45:47<3:18:38,  2.74s/it, loss=0.5776, lr=6.91e-05]
Training:  46%|████▌     | 3643/8000 [2:45:49<3:18:38,  2.74s/it, loss=0.5409, lr=6.91e-05]
Training:  46%|████▌     | 3644/8000 [2:45:49<3:18:14,  2.73s/it, loss=0.5409, lr=6.91e-05]
Training:  46%|████▌     | 3644/8000 [2:45:52<3:18:14,  2.73s/it, loss=0.5848, lr=6.90e-05]
Training:  46%|████▌     | 3645/8000 [2:45:52<3:18:05,  2.73s/it, loss=0.5848, lr=6.90e-05]
Training:  46%|████▌     | 3645/8000 [2:45:55<3:18:05,  2.73s/it, loss=0.5178, lr=6.90e-05]
Training:  46%|████▌     | 3646/8000 [2:45:55<3:18:09,  2.73s/it, loss=0.5178, lr=6.90e-05]
Training:  46%|████▌     | 3646/8000 [2:45:58<3:18:09,  2.73s/it, loss=0.6489, lr=6.90e-05]
Training:  46%|████▌     | 3647/8000 [2:45:58<3:18:02,  2.73s/it, loss=0.6489, lr=6.90e-05]
Training:  46%|████▌     | 3647/8000 [2:46:00<3:18:02,  2.73s/it, loss=0.4135, lr=6.90e-05]
Training:  46%|████▌     | 3648/8000 [2:46:00<3:19:41,  2.75s/it, loss=0.4135, lr=6.90e-05]
Training:  46%|████▌     | 3648/8000 [2:46:03<3:19:41,  2.75s/it, loss=0.2723, lr=6.90e-05]
Training:  46%|████▌     | 3649/8000 [2:46:03<3:18:37,  2.74s/it, loss=0.2723, lr=6.90e-05]
Training:  46%|████▌     | 3649/8000 [2:46:06<3:18:37,  2.74s/it, loss=0.3331, lr=6.89e-05]
Training:  46%|████▌     | 3650/8000 [2:46:06<3:18:24,  2.74s/it, loss=0.3331, lr=6.89e-05]
Training:  46%|████▌     | 3650/8000 [2:46:09<3:18:24,  2.74s/it, loss=0.7499, lr=6.89e-05]
Training:  46%|████▌     | 3651/8000 [2:46:09<3:18:23,  2.74s/it, loss=0.7499, lr=6.89e-05]
Training:  46%|████▌     | 3651/8000 [2:46:11<3:18:23,  2.74s/it, loss=0.6539, lr=6.89e-05]
Training:  46%|████▌     | 3652/8000 [2:46:11<3:18:17,  2.74s/it, loss=0.6539, lr=6.89e-05]
Training:  46%|████▌     | 3652/8000 [2:46:14<3:18:17,  2.74s/it, loss=0.5443, lr=6.89e-05]
Training:  46%|████▌     | 3653/8000 [2:46:14<3:18:19,  2.74s/it, loss=0.5443, lr=6.89e-05]
Training:  46%|████▌     | 3653/8000 [2:46:17<3:18:19,  2.74s/it, loss=0.7297, lr=6.89e-05]
Training:  46%|████▌     | 3654/8000 [2:46:17<3:18:24,  2.74s/it, loss=0.7297, lr=6.89e-05]
Training:  46%|████▌     | 3654/8000 [2:46:20<3:18:24,  2.74s/it, loss=0.4885, lr=6.88e-05]
Training:  46%|████▌     | 3655/8000 [2:46:20<3:18:58,  2.75s/it, loss=0.4885, lr=6.88e-05]
Training:  46%|████▌     | 3655/8000 [2:46:22<3:18:58,  2.75s/it, loss=0.4358, lr=6.88e-05]
Training:  46%|████▌     | 3656/8000 [2:46:22<3:19:06,  2.75s/it, loss=0.4358, lr=6.88e-05]
Training:  46%|████▌     | 3656/8000 [2:46:25<3:19:06,  2.75s/it, loss=0.5004, lr=6.88e-05]
Training:  46%|████▌     | 3657/8000 [2:46:25<3:18:59,  2.75s/it, loss=0.5004, lr=6.88e-05]
Training:  46%|████▌     | 3657/8000 [2:46:28<3:18:59,  2.75s/it, loss=0.4289, lr=6.88e-05]
Training:  46%|████▌     | 3658/8000 [2:46:28<3:18:49,  2.75s/it, loss=0.4289, lr=6.88e-05]
Training:  46%|████▌     | 3658/8000 [2:46:31<3:18:49,  2.75s/it, loss=0.4457, lr=6.88e-05]
Training:  46%|████▌     | 3659/8000 [2:46:31<3:18:33,  2.74s/it, loss=0.4457, lr=6.88e-05]
Training:  46%|████▌     | 3659/8000 [2:46:33<3:18:33,  2.74s/it, loss=0.6850, lr=6.87e-05]
Training:  46%|████▌     | 3660/8000 [2:46:33<3:20:18,  2.77s/it, loss=0.6850, lr=6.87e-05]
Training:  46%|████▌     | 3660/8000 [2:46:36<3:20:18,  2.77s/it, loss=0.6218, lr=6.87e-05]
Training:  46%|████▌     | 3661/8000 [2:46:36<3:20:56,  2.78s/it, loss=0.6218, lr=6.87e-05]
Training:  46%|████▌     | 3661/8000 [2:46:39<3:20:56,  2.78s/it, loss=0.8698, lr=6.87e-05]
Training:  46%|████▌     | 3662/8000 [2:46:39<3:20:34,  2.77s/it, loss=0.8698, lr=6.87e-05]
Training:  46%|████▌     | 3662/8000 [2:46:42<3:20:34,  2.77s/it, loss=0.3076, lr=6.87e-05]
Training:  46%|████▌     | 3663/8000 [2:46:42<3:20:15,  2.77s/it, loss=0.3076, lr=6.87e-05]
Training:  46%|████▌     | 3663/8000 [2:46:45<3:20:15,  2.77s/it, loss=0.5597, lr=6.87e-05]
Training:  46%|████▌     | 3664/8000 [2:46:45<3:20:32,  2.78s/it, loss=0.5597, lr=6.87e-05]
Training:  46%|████▌     | 3664/8000 [2:46:47<3:20:32,  2.78s/it, loss=0.5820, lr=6.86e-05]
Training:  46%|████▌     | 3665/8000 [2:46:47<3:21:07,  2.78s/it, loss=0.5820, lr=6.86e-05]
Training:  46%|████▌     | 3665/8000 [2:46:50<3:21:07,  2.78s/it, loss=0.1533, lr=6.86e-05]
Training:  46%|████▌     | 3666/8000 [2:46:50<3:20:59,  2.78s/it, loss=0.1533, lr=6.86e-05]
Training:  46%|████▌     | 3666/8000 [2:46:53<3:20:59,  2.78s/it, loss=0.4049, lr=6.86e-05]
Training:  46%|████▌     | 3667/8000 [2:46:53<3:20:57,  2.78s/it, loss=0.4049, lr=6.86e-05]
Training:  46%|████▌     | 3667/8000 [2:46:56<3:20:57,  2.78s/it, loss=0.5988, lr=6.86e-05]
Training:  46%|████▌     | 3668/8000 [2:46:56<3:21:01,  2.78s/it, loss=0.5988, lr=6.86e-05]
Training:  46%|████▌     | 3668/8000 [2:46:58<3:21:01,  2.78s/it, loss=0.5204, lr=6.85e-05]
Training:  46%|████▌     | 3669/8000 [2:46:58<3:21:07,  2.79s/it, loss=0.5204, lr=6.85e-05]
Training:  46%|████▌     | 3669/8000 [2:47:01<3:21:07,  2.79s/it, loss=0.3865, lr=6.85e-05]
Training:  46%|████▌     | 3670/8000 [2:47:01<3:21:09,  2.79s/it, loss=0.3865, lr=6.85e-05]
Training:  46%|████▌     | 3670/8000 [2:47:04<3:21:09,  2.79s/it, loss=0.3825, lr=6.85e-05]
Training:  46%|████▌     | 3671/8000 [2:47:04<3:20:50,  2.78s/it, loss=0.3825, lr=6.85e-05]
Training:  46%|████▌     | 3671/8000 [2:47:07<3:20:50,  2.78s/it, loss=0.6882, lr=6.85e-05]
Training:  46%|████▌     | 3672/8000 [2:47:07<3:22:10,  2.80s/it, loss=0.6882, lr=6.85e-05]
Training:  46%|████▌     | 3672/8000 [2:47:10<3:22:10,  2.80s/it, loss=0.3794, lr=6.85e-05]
Training:  46%|████▌     | 3673/8000 [2:47:10<3:21:44,  2.80s/it, loss=0.3794, lr=6.85e-05]
Training:  46%|████▌     | 3673/8000 [2:47:12<3:21:44,  2.80s/it, loss=0.4444, lr=6.84e-05]
Training:  46%|████▌     | 3674/8000 [2:47:12<3:21:01,  2.79s/it, loss=0.4444, lr=6.84e-05]
Training:  46%|████▌     | 3674/8000 [2:47:15<3:21:01,  2.79s/it, loss=0.3209, lr=6.84e-05]
Training:  46%|████▌     | 3675/8000 [2:47:15<3:20:59,  2.79s/it, loss=0.3209, lr=6.84e-05]
Training:  46%|████▌     | 3675/8000 [2:47:18<3:20:59,  2.79s/it, loss=0.4964, lr=6.84e-05]
Training:  46%|████▌     | 3676/8000 [2:47:18<3:21:11,  2.79s/it, loss=0.4964, lr=6.84e-05]
Training:  46%|████▌     | 3676/8000 [2:47:21<3:21:11,  2.79s/it, loss=0.6201, lr=6.84e-05]
Training:  46%|████▌     | 3677/8000 [2:47:21<3:20:41,  2.79s/it, loss=0.6201, lr=6.84e-05]
Training:  46%|████▌     | 3677/8000 [2:47:24<3:20:41,  2.79s/it, loss=0.4222, lr=6.84e-05]
Training:  46%|████▌     | 3678/8000 [2:47:24<3:20:10,  2.78s/it, loss=0.4222, lr=6.84e-05]
Training:  46%|████▌     | 3678/8000 [2:47:26<3:20:10,  2.78s/it, loss=0.6553, lr=6.83e-05]
Training:  46%|████▌     | 3679/8000 [2:47:26<3:20:16,  2.78s/it, loss=0.6553, lr=6.83e-05]
Training:  46%|████▌     | 3679/8000 [2:47:29<3:20:16,  2.78s/it, loss=0.2310, lr=6.83e-05]
Training:  46%|████▌     | 3680/8000 [2:47:29<3:20:40,  2.79s/it, loss=0.2310, lr=6.83e-05]
Training:  46%|████▌     | 3680/8000 [2:47:32<3:20:40,  2.79s/it, loss=0.3102, lr=6.83e-05]
Training:  46%|████▌     | 3681/8000 [2:47:32<3:20:14,  2.78s/it, loss=0.3102, lr=6.83e-05]
Training:  46%|████▌     | 3681/8000 [2:47:35<3:20:14,  2.78s/it, loss=0.3147, lr=6.83e-05]
Training:  46%|████▌     | 3682/8000 [2:47:35<3:19:47,  2.78s/it, loss=0.3147, lr=6.83e-05]
Training:  46%|████▌     | 3682/8000 [2:47:37<3:19:47,  2.78s/it, loss=0.2238, lr=6.83e-05]
Training:  46%|████▌     | 3683/8000 [2:47:37<3:19:23,  2.77s/it, loss=0.2238, lr=6.83e-05]
Training:  46%|████▌     | 3683/8000 [2:47:40<3:19:23,  2.77s/it, loss=0.6035, lr=6.82e-05]
Training:  46%|████▌     | 3684/8000 [2:47:40<3:21:19,  2.80s/it, loss=0.6035, lr=6.82e-05]
Training:  46%|████▌     | 3684/8000 [2:47:43<3:21:19,  2.80s/it, loss=0.4511, lr=6.82e-05]
Training:  46%|████▌     | 3685/8000 [2:47:43<3:21:00,  2.80s/it, loss=0.4511, lr=6.82e-05]
Training:  46%|████▌     | 3685/8000 [2:47:46<3:21:00,  2.80s/it, loss=0.2525, lr=6.82e-05]
