/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1
Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   8%|▊         | 6492/80000 [9:38:16<108:52:20,  5.33s/it, loss=0.2368, lr=4.53e-06]
Training:   8%|▊         | 6493/80000 [9:38:16<108:56:20,  5.34s/it, loss=0.2368, lr=4.53e-06]
Training:   8%|▊         | 6493/80000 [9:38:22<108:56:20,  5.34s/it, loss=0.7001, lr=4.53e-06]
Training:   8%|▊         | 6494/80000 [9:38:22<108:57:16,  5.34s/it, loss=0.7001, lr=4.53e-06]
Training:   8%|▊         | 6494/80000 [9:38:27<108:57:16,  5.34s/it, loss=0.1889, lr=4.53e-06]
Training:   8%|▊         | 6495/80000 [9:38:27<109:03:21,  5.34s/it, loss=0.1889, lr=4.53e-06]
Training:   8%|▊         | 6495/80000 [9:38:32<109:03:21,  5.34s/it, loss=0.5136, lr=4.52e-06]
Training:   8%|▊         | 6496/80000 [9:38:32<108:57:30,  5.34s/it, loss=0.5136, lr=4.52e-06]
Training:   8%|▊         | 6496/80000 [9:38:38<108:57:30,  5.34s/it, loss=0.4577, lr=4.52e-06]
Training:   8%|▊         | 6497/80000 [9:38:38<108:45:09,  5.33s/it, loss=0.4577, lr=4.52e-06]
Training:   8%|▊         | 6497/80000 [9:38:43<108:45:09,  5.33s/it, loss=0.4071, lr=4.52e-06]
Training:   8%|▊         | 6498/80000 [9:38:43<108:49:43,  5.33s/it, loss=0.4071, lr=4.52e-06]
Training:   8%|▊         | 6498/80000 [9:38:48<108:49:43,  5.33s/it, loss=0.4863, lr=4.52e-06]
Training:   8%|▊         | 6499/80000 [9:38:48<108:37:24,  5.32s/it, loss=0.4863, lr=4.52e-06]
Training:   8%|▊         | 6499/80000 [9:38:53<108:37:24,  5.32s/it, loss=0.3294, lr=4.52e-06]  Step 26500/100000 | avg100: 0.407264 | lr: 4.52e-06

Training:   8%|▊         | 6500/80000 [9:38:53<108:44:29,  5.33s/it, loss=0.3294, lr=4.52e-06]
Training:   8%|▊         | 6500/80000 [9:38:59<108:44:29,  5.33s/it, loss=0.3603, lr=4.51e-06]
Training:   8%|▊         | 6501/80000 [9:38:59<108:56:48,  5.34s/it, loss=0.3603, lr=4.51e-06]
Training:   8%|▊         | 6501/80000 [9:39:04<108:56:48,  5.34s/it, loss=0.2840, lr=4.51e-06]
Training:   8%|▊         | 6502/80000 [9:39:04<108:51:13,  5.33s/it, loss=0.2840, lr=4.51e-06]
Training:   8%|▊         | 6502/80000 [9:39:10<108:51:13,  5.33s/it, loss=0.4601, lr=4.51e-06]
Training:   8%|▊         | 6503/80000 [9:39:10<109:01:40,  5.34s/it, loss=0.4601, lr=4.51e-06]
Training:   8%|▊         | 6503/80000 [9:39:15<109:01:40,  5.34s/it, loss=0.6694, lr=4.51e-06]
Training:   8%|▊         | 6504/80000 [9:39:15<108:54:24,  5.33s/it, loss=0.6694, lr=4.51e-06]
Training:   8%|▊         | 6504/80000 [9:39:20<108:54:24,  5.33s/it, loss=0.2050, lr=4.51e-06]
Training:   8%|▊         | 6505/80000 [9:39:20<108:55:50,  5.34s/it, loss=0.2050, lr=4.51e-06]
Training:   8%|▊         | 6505/80000 [9:39:26<108:55:50,  5.34s/it, loss=0.3141, lr=4.50e-06]
Training:   8%|▊         | 6506/80000 [9:39:26<109:03:49,  5.34s/it, loss=0.3141, lr=4.50e-06]
Training:   8%|▊         | 6506/80000 [9:39:31<109:03:49,  5.34s/it, loss=0.1797, lr=4.50e-06]
Training:   8%|▊         | 6507/80000 [9:39:31<108:56:49,  5.34s/it, loss=0.1797, lr=4.50e-06]
Training:   8%|▊         | 6507/80000 [9:39:36<108:56:49,  5.34s/it, loss=0.4023, lr=4.50e-06]
Training:   8%|▊         | 6508/80000 [9:39:36<108:56:31,  5.34s/it, loss=0.4023, lr=4.50e-06]
Training:   8%|▊         | 6508/80000 [9:39:42<108:56:31,  5.34s/it, loss=0.4397, lr=4.50e-06]
Training:   8%|▊         | 6509/80000 [9:39:42<108:58:10,  5.34s/it, loss=0.4397, lr=4.50e-06]
Training:   8%|▊         | 6509/80000 [9:39:47<108:58:10,  5.34s/it, loss=0.2812, lr=4.50e-06]
Training:   8%|▊         | 6510/80000 [9:39:47<109:04:17,  5.34s/it, loss=0.2812, lr=4.50e-06]
Training:   8%|▊         | 6510/80000 [9:39:52<109:04:17,  5.34s/it, loss=0.5516, lr=4.49e-06]
Training:   8%|▊         | 6511/80000 [9:39:52<108:45:34,  5.33s/it, loss=0.5516, lr=4.49e-06]
Training:   8%|▊         | 6511/80000 [9:39:58<108:45:34,  5.33s/it, loss=0.4559, lr=4.49e-06]
Training:   8%|▊         | 6512/80000 [9:39:58<108:59:06,  5.34s/it, loss=0.4559, lr=4.49e-06]
Training:   8%|▊         | 6512/80000 [9:40:03<108:59:06,  5.34s/it, loss=0.1725, lr=4.49e-06]
Training:   8%|▊         | 6513/80000 [9:40:03<108:55:16,  5.34s/it, loss=0.1725, lr=4.49e-06]
Training:   8%|▊         | 6513/80000 [9:40:08<108:55:16,  5.34s/it, loss=0.4444, lr=4.49e-06]
Training:   8%|▊         | 6514/80000 [9:40:08<109:02:38,  5.34s/it, loss=0.4444, lr=4.49e-06]
Training:   8%|▊         | 6514/80000 [9:40:14<109:02:38,  5.34s/it, loss=0.3335, lr=4.49e-06]
Training:   8%|▊         | 6515/80000 [9:40:14<108:47:40,  5.33s/it, loss=0.3335, lr=4.49e-06]
Training:   8%|▊         | 6515/80000 [9:40:19<108:47:40,  5.33s/it, loss=0.4930, lr=4.48e-06]
Training:   8%|▊         | 6516/80000 [9:40:19<108:53:34,  5.33s/it, loss=0.4930, lr=4.48e-06]
Training:   8%|▊         | 6516/80000 [9:40:24<108:53:34,  5.33s/it, loss=0.4454, lr=4.48e-06]
Training:   8%|▊         | 6517/80000 [9:40:24<108:54:02,  5.34s/it, loss=0.4454, lr=4.48e-06]
Training:   8%|▊         | 6517/80000 [9:40:30<108:54:02,  5.34s/it, loss=0.3906, lr=4.48e-06]
Training:   8%|▊         | 6518/80000 [9:40:30<109:01:33,  5.34s/it, loss=0.3906, lr=4.48e-06]
Training:   8%|▊         | 6518/80000 [9:40:35<109:01:33,  5.34s/it, loss=0.4541, lr=4.48e-06]
Training:   8%|▊         | 6519/80000 [9:40:35<108:55:12,  5.34s/it, loss=0.4541, lr=4.48e-06]
Training:   8%|▊         | 6519/80000 [9:40:40<108:55:12,  5.34s/it, loss=0.8323, lr=4.48e-06]
Training:   8%|▊         | 6520/80000 [9:40:40<109:04:02,  5.34s/it, loss=0.8323, lr=4.48e-06]
Training:   8%|▊         | 6520/80000 [9:40:46<109:04:02,  5.34s/it, loss=0.4496, lr=4.47e-06]
Training:   8%|▊         | 6521/80000 [9:40:46<108:56:04,  5.34s/it, loss=0.4496, lr=4.47e-06]
Training:   8%|▊         | 6521/80000 [9:40:51<108:56:04,  5.34s/it, loss=0.5137, lr=4.47e-06]
Training:   8%|▊         | 6522/80000 [9:40:51<108:56:11,  5.34s/it, loss=0.5137, lr=4.47e-06]
Training:   8%|▊         | 6522/80000 [9:40:56<108:56:11,  5.34s/it, loss=0.5057, lr=4.47e-06]
Training:   8%|▊         | 6523/80000 [9:40:56<108:49:43,  5.33s/it, loss=0.5057, lr=4.47e-06]
Training:   8%|▊         | 6523/80000 [9:41:02<108:49:43,  5.33s/it, loss=0.4442, lr=4.47e-06]
Training:   8%|▊         | 6524/80000 [9:41:02<108:52:55,  5.33s/it, loss=0.4442, lr=4.47e-06]
Training:   8%|▊         | 6524/80000 [9:41:07<108:52:55,  5.33s/it, loss=0.4875, lr=4.47e-06]
Training:   8%|▊         | 6525/80000 [9:41:07<108:58:49,  5.34s/it, loss=0.4875, lr=4.47e-06]
Training:   8%|▊         | 6525/80000 [9:41:12<108:58:49,  5.34s/it, loss=0.5295, lr=4.46e-06]
Training:   8%|▊         | 6526/80000 [9:41:12<108:54:32,  5.34s/it, loss=0.5295, lr=4.46e-06]
Training:   8%|▊         | 6526/80000 [9:41:18<108:54:32,  5.34s/it, loss=0.1549, lr=4.46e-06]
Training:   8%|▊         | 6527/80000 [9:41:18<108:40:18,  5.32s/it, loss=0.1549, lr=4.46e-06]
Training:   8%|▊         | 6527/80000 [9:41:23<108:40:18,  5.32s/it, loss=0.1059, lr=4.46e-06]
Training:   8%|▊         | 6528/80000 [9:41:23<108:45:35,  5.33s/it, loss=0.1059, lr=4.46e-06]
Training:   8%|▊         | 6528/80000 [9:41:28<108:45:35,  5.33s/it, loss=0.5981, lr=4.46e-06]
Training:   8%|▊         | 6529/80000 [9:41:28<108:47:44,  5.33s/it, loss=0.5981, lr=4.46e-06]
Training:   8%|▊         | 6529/80000 [9:41:34<108:47:44,  5.33s/it, loss=0.3050, lr=4.46e-06]
Training:   8%|▊         | 6530/80000 [9:41:34<108:47:08,  5.33s/it, loss=0.3050, lr=4.46e-06]
Training:   8%|▊         | 6530/80000 [9:41:39<108:47:08,  5.33s/it, loss=0.2844, lr=4.45e-06]
Training:   8%|▊         | 6531/80000 [9:41:39<108:38:40,  5.32s/it, loss=0.2844, lr=4.45e-06]
Training:   8%|▊         | 6531/80000 [9:41:44<108:38:40,  5.32s/it, loss=0.2105, lr=4.45e-06]
Training:   8%|▊         | 6532/80000 [9:41:44<108:32:01,  5.32s/it, loss=0.2105, lr=4.45e-06]
Training:   8%|▊         | 6532/80000 [9:41:50<108:32:01,  5.32s/it, loss=0.4256, lr=4.45e-06]
Training:   8%|▊         | 6533/80000 [9:41:50<108:35:50,  5.32s/it, loss=0.4256, lr=4.45e-06]
Training:   8%|▊         | 6533/80000 [9:41:55<108:35:50,  5.32s/it, loss=0.3232, lr=4.45e-06]
Training:   8%|▊         | 6534/80000 [9:41:55<108:41:08,  5.33s/it, loss=0.3232, lr=4.45e-06]
Training:   8%|▊         | 6534/80000 [9:42:00<108:41:08,  5.33s/it, loss=0.3531, lr=4.45e-06]
Training:   8%|▊         | 6535/80000 [9:42:00<108:43:36,  5.33s/it, loss=0.3531, lr=4.45e-06]
Training:   8%|▊         | 6535/80000 [9:42:06<108:43:36,  5.33s/it, loss=0.5222, lr=4.44e-06]
Training:   8%|▊         | 6536/80000 [9:42:06<108:44:08,  5.33s/it, loss=0.5222, lr=4.44e-06]
Training:   8%|▊         | 6536/80000 [9:42:11<108:44:08,  5.33s/it, loss=0.4992, lr=4.44e-06]
Training:   8%|▊         | 6537/80000 [9:42:11<108:53:33,  5.34s/it, loss=0.4992, lr=4.44e-06]
Training:   8%|▊         | 6537/80000 [9:42:16<108:53:33,  5.34s/it, loss=0.2852, lr=4.44e-06]
Training:   8%|▊         | 6538/80000 [9:42:16<108:49:35,  5.33s/it, loss=0.2852, lr=4.44e-06]
Training:   8%|▊         | 6538/80000 [9:42:22<108:49:35,  5.33s/it, loss=0.4545, lr=4.44e-06]
Training:   8%|▊         | 6539/80000 [9:42:22<108:52:42,  5.34s/it, loss=0.4545, lr=4.44e-06]
Training:   8%|▊         | 6539/80000 [9:42:27<108:52:42,  5.34s/it, loss=0.3847, lr=4.44e-06]
Training:   8%|▊         | 6540/80000 [9:42:27<108:53:08,  5.34s/it, loss=0.3847, lr=4.44e-06]
Training:   8%|▊         | 6540/80000 [9:42:32<108:53:08,  5.34s/it, loss=0.2443, lr=4.43e-06]
Training:   8%|▊         | 6541/80000 [9:42:32<109:00:27,  5.34s/it, loss=0.2443, lr=4.43e-06]
Training:   8%|▊         | 6541/80000 [9:42:38<109:00:27,  5.34s/it, loss=0.2498, lr=4.43e-06]
Training:   8%|▊         | 6542/80000 [9:42:38<108:53:42,  5.34s/it, loss=0.2498, lr=4.43e-06]
Training:   8%|▊         | 6542/80000 [9:42:43<108:53:42,  5.34s/it, loss=0.6237, lr=4.43e-06]
Training:   8%|▊         | 6543/80000 [9:42:43<109:01:17,  5.34s/it, loss=0.6237, lr=4.43e-06]
Training:   8%|▊         | 6543/80000 [9:42:48<109:01:17,  5.34s/it, loss=0.5709, lr=4.43e-06]
Training:   8%|▊         | 6544/80000 [9:42:48<108:53:19,  5.34s/it, loss=0.5709, lr=4.43e-06]
Training:   8%|▊         | 6544/80000 [9:42:54<108:53:19,  5.34s/it, loss=0.3024, lr=4.43e-06]
Training:   8%|▊         | 6545/80000 [9:42:54<108:53:54,  5.34s/it, loss=0.3024, lr=4.43e-06]
Training:   8%|▊         | 6545/80000 [9:42:59<108:53:54,  5.34s/it, loss=0.5385, lr=4.43e-06]
Training:   8%|▊         | 6546/80000 [9:42:59<108:48:54,  5.33s/it, loss=0.5385, lr=4.43e-06]
Training:   8%|▊         | 6546/80000 [9:43:04<108:48:54,  5.33s/it, loss=0.4252, lr=4.42e-06]
Training:   8%|▊         | 6547/80000 [9:43:04<108:57:55,  5.34s/it, loss=0.4252, lr=4.42e-06]
Training:   8%|▊         | 6547/80000 [9:43:10<108:57:55,  5.34s/it, loss=0.3853, lr=4.42e-06]
Training:   8%|▊         | 6548/80000 [9:43:10<109:01:47,  5.34s/it, loss=0.3853, lr=4.42e-06]
Training:   8%|▊         | 6548/80000 [9:43:15<109:01:47,  5.34s/it, loss=0.4412, lr=4.42e-06]
Training:   8%|▊         | 6549/80000 [9:43:15<108:55:57,  5.34s/it, loss=0.4412, lr=4.42e-06]
Training:   8%|▊         | 6549/80000 [9:43:20<108:55:57,  5.34s/it, loss=0.6828, lr=4.42e-06]
Training:   8%|▊         | 6550/80000 [9:43:20<108:54:44,  5.34s/it, loss=0.6828, lr=4.42e-06]
Training:   8%|▊         | 6550/80000 [9:43:26<108:54:44,  5.34s/it, loss=0.6749, lr=4.42e-06]
Training:   8%|▊         | 6551/80000 [9:43:26<108:49:52,  5.33s/it, loss=0.6749, lr=4.42e-06]
Training:   8%|▊         | 6551/80000 [9:43:31<108:49:52,  5.33s/it, loss=0.2335, lr=4.41e-06]
Training:   8%|▊         | 6552/80000 [9:43:31<108:49:45,  5.33s/it, loss=0.2335, lr=4.41e-06]
Training:   8%|▊         | 6552/80000 [9:43:36<108:49:45,  5.33s/it, loss=0.7424, lr=4.41e-06]
Training:   8%|▊         | 6553/80000 [9:43:36<108:45:44,  5.33s/it, loss=0.7424, lr=4.41e-06]
Training:   8%|▊         | 6553/80000 [9:43:42<108:45:44,  5.33s/it, loss=0.1803, lr=4.41e-06]
Training:   8%|▊         | 6554/80000 [9:43:42<108:59:59,  5.34s/it, loss=0.1803, lr=4.41e-06]
Training:   8%|▊         | 6554/80000 [9:43:47<108:59:59,  5.34s/it, loss=0.5855, lr=4.41e-06]
Training:   8%|▊         | 6555/80000 [9:43:47<108:56:12,  5.34s/it, loss=0.5855, lr=4.41e-06]
Training:   8%|▊         | 6555/80000 [9:43:52<108:56:12,  5.34s/it, loss=0.3531, lr=4.41e-06]
Training:   8%|▊         | 6556/80000 [9:43:52<109:01:16,  5.34s/it, loss=0.3531, lr=4.41e-06]
Training:   8%|▊         | 6556/80000 [9:43:58<109:01:16,  5.34s/it, loss=0.6411, lr=4.40e-06]
Training:   8%|▊         | 6557/80000 [9:43:58<108:54:28,  5.34s/it, loss=0.6411, lr=4.40e-06]
Training:   8%|▊         | 6557/80000 [9:44:03<108:54:28,  5.34s/it, loss=0.2528, lr=4.40e-06]
Training:   8%|▊         | 6558/80000 [9:44:03<109:02:39,  5.35s/it, loss=0.2528, lr=4.40e-06]
Training:   8%|▊         | 6558/80000 [9:44:08<109:02:39,  5.35s/it, loss=0.0644, lr=4.40e-06]
Training:   8%|▊         | 6559/80000 [9:44:08<109:04:59,  5.35s/it, loss=0.0644, lr=4.40e-06]
Training:   8%|▊         | 6559/80000 [9:44:14<109:04:59,  5.35s/it, loss=0.3037, lr=4.40e-06]
Training:   8%|▊         | 6560/80000 [9:44:14<108:58:12,  5.34s/it, loss=0.3037, lr=4.40e-06]
Training:   8%|▊         | 6560/80000 [9:44:19<108:58:12,  5.34s/it, loss=0.4331, lr=4.40e-06]
Training:   8%|▊         | 6561/80000 [9:44:19<108:53:55,  5.34s/it, loss=0.4331, lr=4.40e-06]
Training:   8%|▊         | 6561/80000 [9:44:24<108:53:55,  5.34s/it, loss=0.4804, lr=4.39e-06]
Training:   8%|▊         | 6562/80000 [9:44:24<108:50:27,  5.34s/it, loss=0.4804, lr=4.39e-06]
Training:   8%|▊         | 6562/80000 [9:44:30<108:50:27,  5.34s/it, loss=0.2463, lr=4.39e-06]
Training:   8%|▊         | 6563/80000 [9:44:30<108:51:44,  5.34s/it, loss=0.2463, lr=4.39e-06]
Training:   8%|▊         | 6563/80000 [9:44:35<108:51:44,  5.34s/it, loss=0.2648, lr=4.39e-06]
Training:   8%|▊         | 6564/80000 [9:44:35<108:53:11,  5.34s/it, loss=0.2648, lr=4.39e-06]
Training:   8%|▊         | 6564/80000 [9:44:40<108:53:11,  5.34s/it, loss=0.4986, lr=4.39e-06]
Training:   8%|▊         | 6565/80000 [9:44:40<108:58:52,  5.34s/it, loss=0.4986, lr=4.39e-06]
Training:   8%|▊         | 6565/80000 [9:44:46<108:58:52,  5.34s/it, loss=0.2937, lr=4.39e-06]
Training:   8%|▊         | 6566/80000 [9:44:46<108:51:37,  5.34s/it, loss=0.2937, lr=4.39e-06]
Training:   8%|▊         | 6566/80000 [9:44:51<108:51:37,  5.34s/it, loss=0.4606, lr=4.38e-06]
Training:   8%|▊         | 6567/80000 [9:44:51<109:00:58,  5.34s/it, loss=0.4606, lr=4.38e-06]
Training:   8%|▊         | 6567/80000 [9:44:56<109:00:58,  5.34s/it, loss=0.5161, lr=4.38e-06]
Training:   8%|▊         | 6568/80000 [9:44:56<108:58:59,  5.34s/it, loss=0.5161, lr=4.38e-06]
Training:   8%|▊         | 6568/80000 [9:45:02<108:58:59,  5.34s/it, loss=0.6039, lr=4.38e-06]
Training:   8%|▊         | 6569/80000 [9:45:02<108:58:16,  5.34s/it, loss=0.6039, lr=4.38e-06]
Training:   8%|▊         | 6569/80000 [9:45:07<108:58:16,  5.34s/it, loss=0.5069, lr=4.38e-06]
Training:   8%|▊         | 6570/80000 [9:45:07<108:39:43,  5.33s/it, loss=0.5069, lr=4.38e-06]
Training:   8%|▊         | 6570/80000 [9:45:12<108:39:43,  5.33s/it, loss=0.3200, lr=4.38e-06]
Training:   8%|▊         | 6571/80000 [9:45:12<108:52:25,  5.34s/it, loss=0.3200, lr=4.38e-06]
Training:   8%|▊         | 6571/80000 [9:45:18<108:52:25,  5.34s/it, loss=0.2903, lr=4.37e-06]
Training:   8%|▊         | 6572/80000 [9:45:18<108:47:12,  5.33s/it, loss=0.2903, lr=4.37e-06]
Training:   8%|▊         | 6572/80000 [9:45:23<108:47:12,  5.33s/it, loss=0.2275, lr=4.37e-06]
Training:   8%|▊         | 6573/80000 [9:45:23<108:57:27,  5.34s/it, loss=0.2275, lr=4.37e-06]
Training:   8%|▊         | 6573/80000 [9:45:28<108:57:27,  5.34s/it, loss=0.7155, lr=4.37e-06]
Training:   8%|▊         | 6574/80000 [9:45:28<108:49:12,  5.34s/it, loss=0.7155, lr=4.37e-06]
Training:   8%|▊         | 6574/80000 [9:45:34<108:49:12,  5.34s/it, loss=0.5451, lr=4.37e-06]
Training:   8%|▊         | 6575/80000 [9:45:34<108:51:17,  5.34s/it, loss=0.5451, lr=4.37e-06]
Training:   8%|▊         | 6575/80000 [9:45:39<108:51:17,  5.34s/it, loss=0.4723, lr=4.37e-06]
Training:   8%|▊         | 6576/80000 [9:45:39<108:58:27,  5.34s/it, loss=0.4723, lr=4.37e-06]
Training:   8%|▊         | 6576/80000 [9:45:44<108:58:27,  5.34s/it, loss=0.5649, lr=4.36e-06]
Training:   8%|▊         | 6577/80000 [9:45:44<108:57:34,  5.34s/it, loss=0.5649, lr=4.36e-06]
Training:   8%|▊         | 6577/80000 [9:45:50<108:57:34,  5.34s/it, loss=0.5656, lr=4.36e-06]
Training:   8%|▊         | 6578/80000 [9:45:50<108:58:44,  5.34s/it, loss=0.5656, lr=4.36e-06]
Training:   8%|▊         | 6578/80000 [9:45:55<108:58:44,  5.34s/it, loss=0.6901, lr=4.36e-06]
Training:   8%|▊         | 6579/80000 [9:45:55<108:56:58,  5.34s/it, loss=0.6901, lr=4.36e-06]
Training:   8%|▊         | 6579/80000 [9:46:00<108:56:58,  5.34s/it, loss=0.3062, lr=4.36e-06]
Training:   8%|▊         | 6580/80000 [9:46:00<109:02:42,  5.35s/it, loss=0.3062, lr=4.36e-06]
Training:   8%|▊         | 6580/80000 [9:46:06<109:02:42,  5.35s/it, loss=0.2843, lr=4.36e-06]
Training:   8%|▊         | 6581/80000 [9:46:06<108:53:36,  5.34s/it, loss=0.2843, lr=4.36e-06]
Training:   8%|▊         | 6581/80000 [9:46:11<108:53:36,  5.34s/it, loss=0.6286, lr=4.35e-06]
Training:   8%|▊         | 6582/80000 [9:46:11<108:53:13,  5.34s/it, loss=0.6286, lr=4.35e-06]
Training:   8%|▊         | 6582/80000 [9:46:16<108:53:13,  5.34s/it, loss=0.2040, lr=4.35e-06]
Training:   8%|▊         | 6583/80000 [9:46:16<108:55:36,  5.34s/it, loss=0.2040, lr=4.35e-06]
Training:   8%|▊         | 6583/80000 [9:46:22<108:55:36,  5.34s/it, loss=0.2844, lr=4.35e-06]
Training:   8%|▊         | 6584/80000 [9:46:22<108:43:55,  5.33s/it, loss=0.2844, lr=4.35e-06]
Training:   8%|▊         | 6584/80000 [9:46:27<108:43:55,  5.33s/it, loss=0.3833, lr=4.35e-06]
Training:   8%|▊         | 6585/80000 [9:46:27<108:40:52,  5.33s/it, loss=0.3833, lr=4.35e-06]
Training:   8%|▊         | 6585/80000 [9:46:32<108:40:52,  5.33s/it, loss=0.4310, lr=4.35e-06]
Training:   8%|▊         | 6586/80000 [9:46:32<108:43:09,  5.33s/it, loss=0.4310, lr=4.35e-06]
Training:   8%|▊         | 6586/80000 [9:46:38<108:43:09,  5.33s/it, loss=0.4691, lr=4.35e-06]
Training:   8%|▊         | 6587/80000 [9:46:38<108:45:18,  5.33s/it, loss=0.4691, lr=4.35e-06]
Training:   8%|▊         | 6587/80000 [9:46:43<108:45:18,  5.33s/it, loss=0.2502, lr=4.34e-06]
Training:   8%|▊         | 6588/80000 [9:46:43<108:41:39,  5.33s/it, loss=0.2502, lr=4.34e-06]
Training:   8%|▊         | 6588/80000 [9:46:48<108:41:39,  5.33s/it, loss=0.4999, lr=4.34e-06]
Training:   8%|▊         | 6589/80000 [9:46:48<108:32:33,  5.32s/it, loss=0.4999, lr=4.34e-06]
Training:   8%|▊         | 6589/80000 [9:46:54<108:32:33,  5.32s/it, loss=0.4531, lr=4.34e-06]
Training:   8%|▊         | 6590/80000 [9:46:54<108:28:24,  5.32s/it, loss=0.4531, lr=4.34e-06]
Training:   8%|▊         | 6590/80000 [9:46:59<108:28:24,  5.32s/it, loss=0.7162, lr=4.34e-06]
Training:   8%|▊         | 6591/80000 [9:46:59<108:32:41,  5.32s/it, loss=0.7162, lr=4.34e-06]
Training:   8%|▊         | 6591/80000 [9:47:04<108:32:41,  5.32s/it, loss=0.4361, lr=4.34e-06]
Training:   8%|▊         | 6592/80000 [9:47:04<108:37:15,  5.33s/it, loss=0.4361, lr=4.34e-06]
Training:   8%|▊         | 6592/80000 [9:47:10<108:37:15,  5.33s/it, loss=0.3556, lr=4.33e-06]
Training:   8%|▊         | 6593/80000 [9:47:10<108:49:02,  5.34s/it, loss=0.3556, lr=4.33e-06]
Training:   8%|▊         | 6593/80000 [9:47:15<108:49:02,  5.34s/it, loss=0.3625, lr=4.33e-06]
Training:   8%|▊         | 6594/80000 [9:47:15<108:50:29,  5.34s/it, loss=0.3625, lr=4.33e-06]
Training:   8%|▊         | 6594/80000 [9:47:20<108:50:29,  5.34s/it, loss=0.3668, lr=4.33e-06]
Training:   8%|▊         | 6595/80000 [9:47:20<108:58:15,  5.34s/it, loss=0.3668, lr=4.33e-06]
Training:   8%|▊         | 6595/80000 [9:47:26<108:58:15,  5.34s/it, loss=0.5759, lr=4.33e-06]
Training:   8%|▊         | 6596/80000 [9:47:26<108:56:47,  5.34s/it, loss=0.5759, lr=4.33e-06]
