/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================
  PhysXMobility: 1688 train, 567 test views
  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   2%|▏         | 2025/100000 [2:59:04<144:15:30,  5.30s/it, loss=0.4525, lr=2.00e-04]
Training:   2%|▏         | 2025/100000 [2:59:09<144:15:30,  5.30s/it, loss=0.4841, lr=2.00e-04]
Training:   2%|▏         | 2026/100000 [2:59:09<144:15:48,  5.30s/it, loss=0.4841, lr=2.00e-04]
Training:   2%|▏         | 2026/100000 [2:59:14<144:15:48,  5.30s/it, loss=0.3031, lr=2.00e-04]
Training:   2%|▏         | 2027/100000 [2:59:14<144:14:43,  5.30s/it, loss=0.3031, lr=2.00e-04]
Training:   2%|▏         | 2027/100000 [2:59:20<144:14:43,  5.30s/it, loss=0.5757, lr=2.00e-04]
Training:   2%|▏         | 2028/100000 [2:59:20<144:23:04,  5.31s/it, loss=0.5757, lr=2.00e-04]
Training:   2%|▏         | 2028/100000 [2:59:25<144:23:04,  5.31s/it, loss=0.5589, lr=2.00e-04]
Training:   2%|▏         | 2029/100000 [2:59:25<144:18:23,  5.30s/it, loss=0.5589, lr=2.00e-04]
Training:   2%|▏         | 2029/100000 [2:59:30<144:18:23,  5.30s/it, loss=0.4163, lr=2.00e-04]
Training:   2%|▏         | 2030/100000 [2:59:30<144:09:39,  5.30s/it, loss=0.4163, lr=2.00e-04]
Training:   2%|▏         | 2030/100000 [2:59:36<144:09:39,  5.30s/it, loss=0.6602, lr=2.00e-04]
Training:   2%|▏         | 2031/100000 [2:59:36<144:01:57,  5.29s/it, loss=0.6602, lr=2.00e-04]
Training:   2%|▏         | 2031/100000 [2:59:41<144:01:57,  5.29s/it, loss=0.3261, lr=2.00e-04]
Training:   2%|▏         | 2032/100000 [2:59:41<144:16:51,  5.30s/it, loss=0.3261, lr=2.00e-04]
Training:   2%|▏         | 2032/100000 [2:59:46<144:16:51,  5.30s/it, loss=0.5354, lr=2.00e-04]
Training:   2%|▏         | 2033/100000 [2:59:46<144:15:02,  5.30s/it, loss=0.5354, lr=2.00e-04]
Training:   2%|▏         | 2033/100000 [2:59:51<144:15:02,  5.30s/it, loss=0.3581, lr=2.00e-04]
Training:   2%|▏         | 2034/100000 [2:59:51<144:13:11,  5.30s/it, loss=0.3581, lr=2.00e-04]
Training:   2%|▏         | 2034/100000 [2:59:57<144:13:11,  5.30s/it, loss=0.7557, lr=2.00e-04]
Training:   2%|▏         | 2035/100000 [2:59:57<144:23:55,  5.31s/it, loss=0.7557, lr=2.00e-04]
Training:   2%|▏         | 2035/100000 [3:00:02<144:23:55,  5.31s/it, loss=0.3541, lr=2.00e-04]
Training:   2%|▏         | 2036/100000 [3:00:02<144:22:38,  5.31s/it, loss=0.3541, lr=2.00e-04]
Training:   2%|▏         | 2036/100000 [3:00:07<144:22:38,  5.31s/it, loss=0.7276, lr=2.00e-04]
Training:   2%|▏         | 2037/100000 [3:00:07<144:17:34,  5.30s/it, loss=0.7276, lr=2.00e-04]
Training:   2%|▏         | 2037/100000 [3:00:13<144:17:34,  5.30s/it, loss=0.5533, lr=2.00e-04]
Training:   2%|▏         | 2038/100000 [3:00:13<144:23:52,  5.31s/it, loss=0.5533, lr=2.00e-04]
Training:   2%|▏         | 2038/100000 [3:00:18<144:23:52,  5.31s/it, loss=0.3862, lr=2.00e-04]
Training:   2%|▏         | 2039/100000 [3:00:18<144:21:32,  5.31s/it, loss=0.3862, lr=2.00e-04]
Training:   2%|▏         | 2039/100000 [3:00:23<144:21:32,  5.31s/it, loss=0.6193, lr=2.00e-04]
Training:   2%|▏         | 2040/100000 [3:00:23<144:18:15,  5.30s/it, loss=0.6193, lr=2.00e-04]
Training:   2%|▏         | 2040/100000 [3:00:29<144:18:15,  5.30s/it, loss=0.3258, lr=2.00e-04]
Training:   2%|▏         | 2041/100000 [3:00:29<144:08:41,  5.30s/it, loss=0.3258, lr=2.00e-04]
Training:   2%|▏         | 2041/100000 [3:00:34<144:08:41,  5.30s/it, loss=0.5045, lr=2.00e-04]
Training:   2%|▏         | 2042/100000 [3:00:34<144:25:20,  5.31s/it, loss=0.5045, lr=2.00e-04]
Training:   2%|▏         | 2042/100000 [3:00:39<144:25:20,  5.31s/it, loss=0.3185, lr=2.00e-04]
Training:   2%|▏         | 2043/100000 [3:00:39<144:16:19,  5.30s/it, loss=0.3185, lr=2.00e-04]
Training:   2%|▏         | 2043/100000 [3:00:45<144:16:19,  5.30s/it, loss=0.6993, lr=2.00e-04]
Training:   2%|▏         | 2044/100000 [3:00:45<144:14:35,  5.30s/it, loss=0.6993, lr=2.00e-04]
Training:   2%|▏         | 2044/100000 [3:00:50<144:14:35,  5.30s/it, loss=0.7063, lr=2.00e-04]
Training:   2%|▏         | 2045/100000 [3:00:50<144:23:52,  5.31s/it, loss=0.7063, lr=2.00e-04]
Training:   2%|▏         | 2045/100000 [3:00:55<144:23:52,  5.31s/it, loss=0.5115, lr=2.00e-04]
Training:   2%|▏         | 2046/100000 [3:00:55<144:19:56,  5.30s/it, loss=0.5115, lr=2.00e-04]
Training:   2%|▏         | 2046/100000 [3:01:00<144:19:56,  5.30s/it, loss=0.4540, lr=2.00e-04]
Training:   2%|▏         | 2047/100000 [3:01:00<143:58:05,  5.29s/it, loss=0.4540, lr=2.00e-04]
Training:   2%|▏         | 2047/100000 [3:01:06<143:58:05,  5.29s/it, loss=0.4890, lr=2.00e-04]
Training:   2%|▏         | 2048/100000 [3:01:06<144:04:41,  5.30s/it, loss=0.4890, lr=2.00e-04]
Training:   2%|▏         | 2048/100000 [3:01:11<144:04:41,  5.30s/it, loss=0.5017, lr=2.00e-04]
Training:   2%|▏         | 2049/100000 [3:01:11<144:21:11,  5.31s/it, loss=0.5017, lr=2.00e-04]
Training:   2%|▏         | 2049/100000 [3:01:16<144:21:11,  5.31s/it, loss=0.3484, lr=2.00e-04]
Training:   2%|▏         | 2050/100000 [3:01:16<144:03:07,  5.29s/it, loss=0.3484, lr=2.00e-04]
Training:   2%|▏         | 2050/100000 [3:01:22<144:03:07,  5.29s/it, loss=0.5189, lr=2.00e-04]
Training:   2%|▏         | 2051/100000 [3:01:22<144:05:01,  5.30s/it, loss=0.5189, lr=2.00e-04]
Training:   2%|▏         | 2051/100000 [3:01:27<144:05:01,  5.30s/it, loss=0.8492, lr=2.00e-04]
Training:   2%|▏         | 2052/100000 [3:01:27<144:16:54,  5.30s/it, loss=0.8492, lr=2.00e-04]
Training:   2%|▏         | 2052/100000 [3:01:32<144:16:54,  5.30s/it, loss=0.4252, lr=2.00e-04]
Training:   2%|▏         | 2053/100000 [3:01:32<144:16:11,  5.30s/it, loss=0.4252, lr=2.00e-04]
Training:   2%|▏         | 2053/100000 [3:01:38<144:16:11,  5.30s/it, loss=0.4841, lr=2.00e-04]
Training:   2%|▏         | 2054/100000 [3:01:38<144:15:07,  5.30s/it, loss=0.4841, lr=2.00e-04]
Training:   2%|▏         | 2054/100000 [3:01:43<144:15:07,  5.30s/it, loss=0.4596, lr=2.00e-04]
Training:   2%|▏         | 2055/100000 [3:01:43<144:23:27,  5.31s/it, loss=0.4596, lr=2.00e-04]
Training:   2%|▏         | 2055/100000 [3:01:48<144:23:27,  5.31s/it, loss=0.3531, lr=2.00e-04]
Training:   2%|▏         | 2056/100000 [3:01:48<144:17:52,  5.30s/it, loss=0.3531, lr=2.00e-04]
Training:   2%|▏         | 2056/100000 [3:01:53<144:17:52,  5.30s/it, loss=0.5159, lr=2.00e-04]
Training:   2%|▏         | 2057/100000 [3:01:53<144:08:35,  5.30s/it, loss=0.5159, lr=2.00e-04]
Training:   2%|▏         | 2057/100000 [3:01:59<144:08:35,  5.30s/it, loss=0.5422, lr=2.00e-04]
Training:   2%|▏         | 2058/100000 [3:01:59<144:13:23,  5.30s/it, loss=0.5422, lr=2.00e-04]
Training:   2%|▏         | 2058/100000 [3:02:04<144:13:23,  5.30s/it, loss=0.3853, lr=2.00e-04]
Training:   2%|▏         | 2059/100000 [3:02:04<144:14:28,  5.30s/it, loss=0.3853, lr=2.00e-04]
Training:   2%|▏         | 2059/100000 [3:02:09<144:14:28,  5.30s/it, loss=0.4317, lr=2.00e-04]
Training:   2%|▏         | 2060/100000 [3:02:09<144:08:15,  5.30s/it, loss=0.4317, lr=2.00e-04]
Training:   2%|▏         | 2060/100000 [3:02:15<144:08:15,  5.30s/it, loss=0.5800, lr=2.00e-04]
Training:   2%|▏         | 2061/100000 [3:02:15<143:55:01,  5.29s/it, loss=0.5800, lr=2.00e-04]
Training:   2%|▏         | 2061/100000 [3:02:20<143:55:01,  5.29s/it, loss=0.2513, lr=2.00e-04]
Training:   2%|▏         | 2062/100000 [3:02:20<143:59:07,  5.29s/it, loss=0.2513, lr=2.00e-04]
Training:   2%|▏         | 2062/100000 [3:02:25<143:59:07,  5.29s/it, loss=0.3971, lr=2.00e-04]
Training:   2%|▏         | 2063/100000 [3:02:25<144:05:57,  5.30s/it, loss=0.3971, lr=2.00e-04]
Training:   2%|▏         | 2063/100000 [3:02:30<144:05:57,  5.30s/it, loss=0.4031, lr=2.00e-04]
Training:   2%|▏         | 2064/100000 [3:02:31<144:07:19,  5.30s/it, loss=0.4031, lr=2.00e-04]
Training:   2%|▏         | 2064/100000 [3:02:36<144:07:19,  5.30s/it, loss=0.5672, lr=2.00e-04]
Training:   2%|▏         | 2065/100000 [3:02:36<143:46:42,  5.29s/it, loss=0.5672, lr=2.00e-04]
Training:   2%|▏         | 2065/100000 [3:02:41<143:46:42,  5.29s/it, loss=0.3460, lr=2.00e-04]
Training:   2%|▏         | 2066/100000 [3:02:41<143:57:00,  5.29s/it, loss=0.3460, lr=2.00e-04]
Training:   2%|▏         | 2066/100000 [3:02:46<143:57:00,  5.29s/it, loss=0.5212, lr=2.00e-04]
Training:   2%|▏         | 2067/100000 [3:02:46<143:58:55,  5.29s/it, loss=0.5212, lr=2.00e-04]
Training:   2%|▏         | 2067/100000 [3:02:52<143:58:55,  5.29s/it, loss=0.3767, lr=2.00e-04]
Training:   2%|▏         | 2068/100000 [3:02:52<143:52:26,  5.29s/it, loss=0.3767, lr=2.00e-04]
Training:   2%|▏         | 2068/100000 [3:02:57<143:52:26,  5.29s/it, loss=0.7152, lr=2.00e-04]
Training:   2%|▏         | 2069/100000 [3:02:57<143:49:28,  5.29s/it, loss=0.7152, lr=2.00e-04]
Training:   2%|▏         | 2069/100000 [3:03:02<143:49:28,  5.29s/it, loss=0.4787, lr=2.00e-04]
Training:   2%|▏         | 2070/100000 [3:03:02<144:13:10,  5.30s/it, loss=0.4787, lr=2.00e-04]
Training:   2%|▏         | 2070/100000 [3:03:08<144:13:10,  5.30s/it, loss=0.5987, lr=2.00e-04]
Training:   2%|▏         | 2071/100000 [3:03:08<144:05:36,  5.30s/it, loss=0.5987, lr=2.00e-04]
Training:   2%|▏         | 2071/100000 [3:03:13<144:05:36,  5.30s/it, loss=0.3803, lr=2.00e-04]
Training:   2%|▏         | 2072/100000 [3:03:13<144:08:32,  5.30s/it, loss=0.3803, lr=2.00e-04]
Training:   2%|▏         | 2072/100000 [3:03:18<144:08:32,  5.30s/it, loss=0.5533, lr=2.00e-04]
Training:   2%|▏         | 2073/100000 [3:03:18<144:18:26,  5.31s/it, loss=0.5533, lr=2.00e-04]
Training:   2%|▏         | 2073/100000 [3:03:23<144:18:26,  5.31s/it, loss=0.5715, lr=2.00e-04]
Training:   2%|▏         | 2074/100000 [3:03:23<144:13:54,  5.30s/it, loss=0.5715, lr=2.00e-04]
Training:   2%|▏         | 2074/100000 [3:03:29<144:13:54,  5.30s/it, loss=0.4148, lr=2.00e-04]
Training:   2%|▏         | 2075/100000 [3:03:29<144:10:30,  5.30s/it, loss=0.4148, lr=2.00e-04]
Training:   2%|▏         | 2075/100000 [3:03:34<144:10:30,  5.30s/it, loss=0.3431, lr=2.00e-04]
Training:   2%|▏         | 2076/100000 [3:03:34<144:08:05,  5.30s/it, loss=0.3431, lr=2.00e-04]
Training:   2%|▏         | 2076/100000 [3:03:39<144:08:05,  5.30s/it, loss=0.6477, lr=2.00e-04]
Training:   2%|▏         | 2077/100000 [3:03:39<144:12:35,  5.30s/it, loss=0.6477, lr=2.00e-04]
Training:   2%|▏         | 2077/100000 [3:03:45<144:12:35,  5.30s/it, loss=0.5177, lr=2.00e-04]
Training:   2%|▏         | 2078/100000 [3:03:45<144:02:29,  5.30s/it, loss=0.5177, lr=2.00e-04]
Training:   2%|▏         | 2078/100000 [3:03:50<144:02:29,  5.30s/it, loss=0.5530, lr=2.00e-04]
Training:   2%|▏         | 2079/100000 [3:03:50<144:04:03,  5.30s/it, loss=0.5530, lr=2.00e-04]
Training:   2%|▏         | 2079/100000 [3:03:55<144:04:03,  5.30s/it, loss=0.4079, lr=2.00e-04]
Training:   2%|▏         | 2080/100000 [3:03:55<144:21:23,  5.31s/it, loss=0.4079, lr=2.00e-04]
Training:   2%|▏         | 2080/100000 [3:04:01<144:21:23,  5.31s/it, loss=0.5570, lr=2.00e-04]
Training:   2%|▏         | 2081/100000 [3:04:01<145:22:32,  5.34s/it, loss=0.5570, lr=2.00e-04]
Training:   2%|▏         | 2081/100000 [3:04:06<145:22:32,  5.34s/it, loss=0.5217, lr=2.00e-04]
Training:   2%|▏         | 2082/100000 [3:04:06<144:46:26,  5.32s/it, loss=0.5217, lr=2.00e-04]
Training:   2%|▏         | 2082/100000 [3:04:11<144:46:26,  5.32s/it, loss=0.6159, lr=2.00e-04]
Training:   2%|▏         | 2083/100000 [3:04:11<144:29:07,  5.31s/it, loss=0.6159, lr=2.00e-04]
Training:   2%|▏         | 2083/100000 [3:04:17<144:29:07,  5.31s/it, loss=0.6863, lr=2.00e-04]
Training:   2%|▏         | 2084/100000 [3:04:17<144:27:31,  5.31s/it, loss=0.6863, lr=2.00e-04]
Training:   2%|▏         | 2084/100000 [3:04:22<144:27:31,  5.31s/it, loss=0.5803, lr=2.00e-04]
Training:   2%|▏         | 2085/100000 [3:04:22<144:26:39,  5.31s/it, loss=0.5803, lr=2.00e-04]
Training:   2%|▏         | 2085/100000 [3:04:27<144:26:39,  5.31s/it, loss=0.5119, lr=2.00e-04]
Training:   2%|▏         | 2086/100000 [3:04:27<144:19:52,  5.31s/it, loss=0.5119, lr=2.00e-04]
Training:   2%|▏         | 2086/100000 [3:04:32<144:19:52,  5.31s/it, loss=0.4157, lr=2.00e-04]
Training:   2%|▏         | 2087/100000 [3:04:32<144:07:18,  5.30s/it, loss=0.4157, lr=2.00e-04]
Training:   2%|▏         | 2087/100000 [3:04:38<144:07:18,  5.30s/it, loss=0.5236, lr=2.00e-04]
Training:   2%|▏         | 2088/100000 [3:04:38<144:11:28,  5.30s/it, loss=0.5236, lr=2.00e-04]
Training:   2%|▏         | 2088/100000 [3:04:43<144:11:28,  5.30s/it, loss=0.3471, lr=2.00e-04]
Training:   2%|▏         | 2089/100000 [3:04:43<144:06:08,  5.30s/it, loss=0.3471, lr=2.00e-04]
Training:   2%|▏         | 2089/100000 [3:04:48<144:06:08,  5.30s/it, loss=0.5813, lr=2.00e-04]
Training:   2%|▏         | 2090/100000 [3:04:48<144:07:56,  5.30s/it, loss=0.5813, lr=2.00e-04]
Training:   2%|▏         | 2090/100000 [3:04:54<144:07:56,  5.30s/it, loss=0.4240, lr=2.00e-04]
Training:   2%|▏         | 2091/100000 [3:04:54<143:59:22,  5.29s/it, loss=0.4240, lr=2.00e-04]
Training:   2%|▏         | 2091/100000 [3:04:59<143:59:22,  5.29s/it, loss=0.6638, lr=2.00e-04]
Training:   2%|▏         | 2092/100000 [3:04:59<144:07:50,  5.30s/it, loss=0.6638, lr=2.00e-04]
Training:   2%|▏         | 2092/100000 [3:05:04<144:07:50,  5.30s/it, loss=0.2546, lr=2.00e-04]
Training:   2%|▏         | 2093/100000 [3:05:04<144:01:35,  5.30s/it, loss=0.2546, lr=2.00e-04]
Training:   2%|▏         | 2093/100000 [3:05:10<144:01:35,  5.30s/it, loss=0.6462, lr=2.00e-04]
Training:   2%|▏         | 2094/100000 [3:05:10<144:02:38,  5.30s/it, loss=0.6462, lr=2.00e-04]
Training:   2%|▏         | 2094/100000 [3:05:15<144:02:38,  5.30s/it, loss=0.4808, lr=2.00e-04]
Training:   2%|▏         | 2095/100000 [3:05:15<144:11:20,  5.30s/it, loss=0.4808, lr=2.00e-04]
Training:   2%|▏         | 2095/100000 [3:05:20<144:11:20,  5.30s/it, loss=0.6930, lr=2.00e-04]
Training:   2%|▏         | 2096/100000 [3:05:20<144:15:39,  5.30s/it, loss=0.6930, lr=2.00e-04]
Training:   2%|▏         | 2096/100000 [3:05:25<144:15:39,  5.30s/it, loss=0.5157, lr=2.00e-04]
Training:   2%|▏         | 2097/100000 [3:05:25<144:12:54,  5.30s/it, loss=0.5157, lr=2.00e-04]
Training:   2%|▏         | 2097/100000 [3:05:31<144:12:54,  5.30s/it, loss=0.7255, lr=2.00e-04]
Training:   2%|▏         | 2098/100000 [3:05:31<144:19:06,  5.31s/it, loss=0.7255, lr=2.00e-04]
Training:   2%|▏         | 2098/100000 [3:05:36<144:19:06,  5.31s/it, loss=0.3763, lr=2.00e-04]
Training:   2%|▏         | 2099/100000 [3:05:36<144:18:05,  5.31s/it, loss=0.3763, lr=2.00e-04]
Training:   2%|▏         | 2099/100000 [3:05:41<144:18:05,  5.31s/it, loss=0.3844, lr=2.00e-04]  Step 2100/100000 | avg100: 0.499682 | lr: 2.00e-04

Training:   2%|▏         | 2100/100000 [3:05:41<144:12:07,  5.30s/it, loss=0.3844, lr=2.00e-04]
Training:   2%|▏         | 2100/100000 [3:05:47<144:12:07,  5.30s/it, loss=0.7152, lr=2.00e-04]
Training:   2%|▏         | 2101/100000 [3:05:47<144:02:39,  5.30s/it, loss=0.7152, lr=2.00e-04]
Training:   2%|▏         | 2101/100000 [3:05:52<144:02:39,  5.30s/it, loss=0.4301, lr=2.00e-04]
Training:   2%|▏         | 2102/100000 [3:05:52<144:13:58,  5.30s/it, loss=0.4301, lr=2.00e-04]
Training:   2%|▏         | 2102/100000 [3:05:57<144:13:58,  5.30s/it, loss=0.7870, lr=2.00e-04]
Training:   2%|▏         | 2103/100000 [3:05:57<144:11:55,  5.30s/it, loss=0.7870, lr=2.00e-04]
Training:   2%|▏         | 2103/100000 [3:06:03<144:11:55,  5.30s/it, loss=0.2641, lr=2.00e-04]
Training:   2%|▏         | 2104/100000 [3:06:03<144:09:04,  5.30s/it, loss=0.2641, lr=2.00e-04]
Training:   2%|▏         | 2104/100000 [3:06:08<144:09:04,  5.30s/it, loss=0.4841, lr=2.00e-04]
Training:   2%|▏         | 2105/100000 [3:06:08<144:18:31,  5.31s/it, loss=0.4841, lr=2.00e-04]
Training:   2%|▏         | 2105/100000 [3:06:13<144:18:31,  5.31s/it, loss=0.4895, lr=2.00e-04]
Training:   2%|▏         | 2106/100000 [3:06:13<144:15:07,  5.30s/it, loss=0.4895, lr=2.00e-04]
Training:   2%|▏         | 2106/100000 [3:06:18<144:15:07,  5.30s/it, loss=0.4894, lr=2.00e-04]
Training:   2%|▏         | 2107/100000 [3:06:18<144:04:18,  5.30s/it, loss=0.4894, lr=2.00e-04]
Training:   2%|▏         | 2107/100000 [3:06:24<144:04:18,  5.30s/it, loss=0.7013, lr=2.00e-04]
Training:   2%|▏         | 2108/100000 [3:06:24<144:04:30,  5.30s/it, loss=0.7013, lr=2.00e-04]
Training:   2%|▏         | 2108/100000 [3:06:29<144:04:30,  5.30s/it, loss=0.6602, lr=2.00e-04]
Training:   2%|▏         | 2109/100000 [3:06:29<144:13:25,  5.30s/it, loss=0.6602, lr=2.00e-04]
Training:   2%|▏         | 2109/100000 [3:06:34<144:13:25,  5.30s/it, loss=0.4251, lr=2.00e-04]
Training:   2%|▏         | 2110/100000 [3:06:34<144:12:18,  5.30s/it, loss=0.4251, lr=2.00e-04]
Training:   2%|▏         | 2110/100000 [3:06:41<144:12:18,  5.30s/it, loss=0.4395, lr=2.00e-04]
Training:   2%|▏         | 2111/100000 [3:06:41<153:01:05,  5.63s/it, loss=0.4395, lr=2.00e-04]
Training:   2%|▏         | 2111/100000 [3:06:46<153:01:05,  5.63s/it, loss=0.2891, lr=2.00e-04]
Training:   2%|▏         | 2112/100000 [3:06:46<150:25:46,  5.53s/it, loss=0.2891, lr=2.00e-04]
Training:   2%|▏         | 2112/100000 [3:06:51<150:25:46,  5.53s/it, loss=0.5401, lr=2.00e-04]
Training:   2%|▏         | 2113/100000 [3:06:51<148:26:42,  5.46s/it, loss=0.5401, lr=2.00e-04]
Training:   2%|▏         | 2113/100000 [3:06:57<148:26:42,  5.46s/it, loss=0.2347, lr=2.00e-04]
Training:   2%|▏         | 2114/100000 [3:06:57<147:06:52,  5.41s/it, loss=0.2347, lr=2.00e-04]
Training:   2%|▏         | 2114/100000 [3:07:02<147:06:52,  5.41s/it, loss=0.4874, lr=2.00e-04]
Training:   2%|▏         | 2115/100000 [3:07:02<146:30:05,  5.39s/it, loss=0.4874, lr=2.00e-04]
Training:   2%|▏         | 2115/100000 [3:07:07<146:30:05,  5.39s/it, loss=0.4907, lr=2.00e-04]
Training:   2%|▏         | 2116/100000 [3:07:07<145:39:14,  5.36s/it, loss=0.4907, lr=2.00e-04]
Training:   2%|▏         | 2116/100000 [3:07:13<145:39:14,  5.36s/it, loss=0.4645, lr=2.00e-04]
Training:   2%|▏         | 2117/100000 [3:07:13<145:11:51,  5.34s/it, loss=0.4645, lr=2.00e-04]
Training:   2%|▏         | 2117/100000 [3:07:18<145:11:51,  5.34s/it, loss=0.5495, lr=2.00e-04]
Training:   2%|▏         | 2118/100000 [3:07:18<144:42:19,  5.32s/it, loss=0.5495, lr=2.00e-04]
Training:   2%|▏         | 2118/100000 [3:07:23<144:42:19,  5.32s/it, loss=0.6860, lr=2.00e-04]
Training:   2%|▏         | 2119/100000 [3:07:23<144:19:57,  5.31s/it, loss=0.6860, lr=2.00e-04]
Training:   2%|▏         | 2119/100000 [3:07:28<144:19:57,  5.31s/it, loss=0.5518, lr=2.00e-04]
Training:   2%|▏         | 2120/100000 [3:07:28<144:17:17,  5.31s/it, loss=0.5518, lr=2.00e-04]
Training:   2%|▏         | 2120/100000 [3:07:34<144:17:17,  5.31s/it, loss=0.5371, lr=2.00e-04]
Training:   2%|▏         | 2121/100000 [3:07:34<144:12:33,  5.30s/it, loss=0.5371, lr=2.00e-04]
Training:   2%|▏         | 2121/100000 [3:07:39<144:12:33,  5.30s/it, loss=0.4693, lr=2.00e-04]
Training:   2%|▏         | 2122/100000 [3:07:39<144:07:43,  5.30s/it, loss=0.4693, lr=2.00e-04]
Training:   2%|▏         | 2122/100000 [3:07:44<144:07:43,  5.30s/it, loss=0.5836, lr=2.00e-04]
Training:   2%|▏         | 2123/100000 [3:07:44<144:12:18,  5.30s/it, loss=0.5836, lr=2.00e-04]
Training:   2%|▏         | 2123/100000 [3:07:50<144:12:18,  5.30s/it, loss=0.4045, lr=2.00e-04]
Training:   2%|▏         | 2124/100000 [3:07:50<144:07:55,  5.30s/it, loss=0.4045, lr=2.00e-04]
Training:   2%|▏         | 2124/100000 [3:07:55<144:07:55,  5.30s/it, loss=0.4798, lr=2.00e-04]
Training:   2%|▏         | 2125/100000 [3:07:55<144:15:03,  5.31s/it, loss=0.4798, lr=2.00e-04]
Training:   2%|▏         | 2125/100000 [3:08:00<144:15:03,  5.31s/it, loss=0.4224, lr=2.00e-04]
Training:   2%|▏         | 2126/100000 [3:08:00<144:14:58,  5.31s/it, loss=0.4224, lr=2.00e-04]
Training:   2%|▏         | 2126/100000 [3:08:06<144:14:58,  5.31s/it, loss=0.4742, lr=2.00e-04]
Training:   2%|▏         | 2127/100000 [3:08:06<144:11:36,  5.30s/it, loss=0.4742, lr=2.00e-04]
Training:   2%|▏         | 2127/100000 [3:08:11<144:11:36,  5.30s/it, loss=0.4901, lr=2.00e-04]
Training:   2%|▏         | 2128/100000 [3:08:11<144:17:18,  5.31s/it, loss=0.4901, lr=2.00e-04]
Training:   2%|▏         | 2128/100000 [3:08:16<144:17:18,  5.31s/it, loss=0.4606, lr=2.00e-04]
Training:   2%|▏         | 2129/100000 [3:08:16<144:18:36,  5.31s/it, loss=0.4606, lr=2.00e-04]
Training:   2%|▏         | 2129/100000 [3:08:22<144:18:36,  5.31s/it, loss=0.4907, lr=2.00e-04]
Training:   2%|▏         | 2130/100000 [3:08:22<144:13:27,  5.31s/it, loss=0.4907, lr=2.00e-04]
Training:   2%|▏         | 2130/100000 [3:08:27<144:13:27,  5.31s/it, loss=0.3829, lr=2.00e-04]
Training:   2%|▏         | 2131/100000 [3:08:27<144:16:16,  5.31s/it, loss=0.3829, lr=2.00e-04]
Training:   2%|▏         | 2131/100000 [3:08:32<144:16:16,  5.31s/it, loss=0.5188, lr=2.00e-04]
Training:   2%|▏         | 2132/100000 [3:08:32<144:01:51,  5.30s/it, loss=0.5188, lr=2.00e-04]
Training:   2%|▏         | 2132/100000 [3:08:37<144:01:51,  5.30s/it, loss=0.5937, lr=2.00e-04]
Training:   2%|▏         | 2133/100000 [3:08:37<143:57:19,  5.30s/it, loss=0.5937, lr=2.00e-04]
Training:   2%|▏         | 2133/100000 [3:08:43<143:57:19,  5.30s/it, loss=0.3419, lr=2.00e-04]
Training:   2%|▏         | 2134/100000 [3:08:43<144:01:12,  5.30s/it, loss=0.3419, lr=2.00e-04]
Training:   2%|▏         | 2134/100000 [3:08:48<144:01:12,  5.30s/it, loss=0.4587, lr=2.00e-04]
Training:   2%|▏         | 2135/100000 [3:08:48<144:17:07,  5.31s/it, loss=0.4587, lr=2.00e-04]
