/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:  42%|████▏     | 3326/8000 [2:02:50<2:54:27,  2.24s/it, loss=0.5241, lr=7.54e-05]
Training:  42%|████▏     | 3327/8000 [2:02:50<2:54:25,  2.24s/it, loss=0.5241, lr=7.54e-05]
Training:  42%|████▏     | 3327/8000 [2:02:52<2:54:25,  2.24s/it, loss=0.6131, lr=7.54e-05]
Training:  42%|████▏     | 3328/8000 [2:02:52<2:54:40,  2.24s/it, loss=0.6131, lr=7.54e-05]
Training:  42%|████▏     | 3328/8000 [2:02:54<2:54:40,  2.24s/it, loss=0.6625, lr=7.53e-05]
Training:  42%|████▏     | 3329/8000 [2:02:54<2:54:48,  2.25s/it, loss=0.6625, lr=7.53e-05]
Training:  42%|████▏     | 3329/8000 [2:02:56<2:54:48,  2.25s/it, loss=0.2256, lr=7.53e-05]
Training:  42%|████▏     | 3330/8000 [2:02:56<2:54:34,  2.24s/it, loss=0.2256, lr=7.53e-05]
Training:  42%|████▏     | 3330/8000 [2:02:58<2:54:34,  2.24s/it, loss=0.2517, lr=7.53e-05]
Training:  42%|████▏     | 3331/8000 [2:02:58<2:54:44,  2.25s/it, loss=0.2517, lr=7.53e-05]
Training:  42%|████▏     | 3331/8000 [2:03:01<2:54:44,  2.25s/it, loss=0.4639, lr=7.53e-05]
Training:  42%|████▏     | 3332/8000 [2:03:01<2:54:42,  2.25s/it, loss=0.4639, lr=7.53e-05]
Training:  42%|████▏     | 3332/8000 [2:03:03<2:54:42,  2.25s/it, loss=0.2417, lr=7.53e-05]
Training:  42%|████▏     | 3333/8000 [2:03:03<2:54:13,  2.24s/it, loss=0.2417, lr=7.53e-05]
Training:  42%|████▏     | 3333/8000 [2:03:05<2:54:13,  2.24s/it, loss=0.4078, lr=7.52e-05]
Training:  42%|████▏     | 3334/8000 [2:03:05<2:53:47,  2.23s/it, loss=0.4078, lr=7.52e-05]
Training:  42%|████▏     | 3334/8000 [2:03:07<2:53:47,  2.23s/it, loss=0.2059, lr=7.52e-05]
Training:  42%|████▏     | 3335/8000 [2:03:07<2:53:28,  2.23s/it, loss=0.2059, lr=7.52e-05]
Training:  42%|████▏     | 3335/8000 [2:03:10<2:53:28,  2.23s/it, loss=0.1629, lr=7.52e-05]
Training:  42%|████▏     | 3336/8000 [2:03:10<2:55:38,  2.26s/it, loss=0.1629, lr=7.52e-05]
Training:  42%|████▏     | 3336/8000 [2:03:12<2:55:38,  2.26s/it, loss=0.4622, lr=7.52e-05]
Training:  42%|████▏     | 3337/8000 [2:03:12<2:54:38,  2.25s/it, loss=0.4622, lr=7.52e-05]
Training:  42%|████▏     | 3337/8000 [2:03:14<2:54:38,  2.25s/it, loss=0.3620, lr=7.52e-05]
Training:  42%|████▏     | 3338/8000 [2:03:14<2:54:10,  2.24s/it, loss=0.3620, lr=7.52e-05]
Training:  42%|████▏     | 3338/8000 [2:03:16<2:54:10,  2.24s/it, loss=0.4129, lr=7.52e-05]
Training:  42%|████▏     | 3339/8000 [2:03:16<2:54:10,  2.24s/it, loss=0.4129, lr=7.52e-05]
Training:  42%|████▏     | 3339/8000 [2:03:19<2:54:10,  2.24s/it, loss=0.3317, lr=7.51e-05]
Training:  42%|████▏     | 3340/8000 [2:03:19<2:54:17,  2.24s/it, loss=0.3317, lr=7.51e-05]
Training:  42%|████▏     | 3340/8000 [2:03:21<2:54:17,  2.24s/it, loss=0.3618, lr=7.51e-05]
Training:  42%|████▏     | 3341/8000 [2:03:21<2:54:14,  2.24s/it, loss=0.3618, lr=7.51e-05]
Training:  42%|████▏     | 3341/8000 [2:03:23<2:54:14,  2.24s/it, loss=0.6108, lr=7.51e-05]
Training:  42%|████▏     | 3342/8000 [2:03:23<2:54:18,  2.25s/it, loss=0.6108, lr=7.51e-05]
Training:  42%|████▏     | 3342/8000 [2:03:25<2:54:18,  2.25s/it, loss=0.6342, lr=7.51e-05]
Training:  42%|████▏     | 3343/8000 [2:03:25<2:54:26,  2.25s/it, loss=0.6342, lr=7.51e-05]
Training:  42%|████▏     | 3343/8000 [2:03:28<2:54:26,  2.25s/it, loss=0.3416, lr=7.51e-05]
Training:  42%|████▏     | 3344/8000 [2:03:28<2:54:22,  2.25s/it, loss=0.3416, lr=7.51e-05]
Training:  42%|████▏     | 3344/8000 [2:03:30<2:54:22,  2.25s/it, loss=0.3315, lr=7.50e-05]
Training:  42%|████▏     | 3345/8000 [2:03:30<2:54:08,  2.24s/it, loss=0.3315, lr=7.50e-05]
Training:  42%|████▏     | 3345/8000 [2:03:32<2:54:08,  2.24s/it, loss=0.5717, lr=7.50e-05]
Training:  42%|████▏     | 3346/8000 [2:03:32<2:53:48,  2.24s/it, loss=0.5717, lr=7.50e-05]
Training:  42%|████▏     | 3346/8000 [2:03:34<2:53:48,  2.24s/it, loss=0.5930, lr=7.50e-05]
Training:  42%|████▏     | 3347/8000 [2:03:34<2:53:13,  2.23s/it, loss=0.5930, lr=7.50e-05]
Training:  42%|████▏     | 3347/8000 [2:03:37<2:53:13,  2.23s/it, loss=0.4725, lr=7.50e-05]
Training:  42%|████▏     | 3348/8000 [2:03:37<2:54:50,  2.25s/it, loss=0.4725, lr=7.50e-05]
Training:  42%|████▏     | 3348/8000 [2:03:39<2:54:50,  2.25s/it, loss=0.7658, lr=7.50e-05]
Training:  42%|████▏     | 3349/8000 [2:03:39<2:53:30,  2.24s/it, loss=0.7658, lr=7.50e-05]
Training:  42%|████▏     | 3349/8000 [2:03:41<2:53:30,  2.24s/it, loss=0.6599, lr=7.49e-05]
Training:  42%|████▏     | 3350/8000 [2:03:41<2:53:35,  2.24s/it, loss=0.6599, lr=7.49e-05]
Training:  42%|████▏     | 3350/8000 [2:03:43<2:53:35,  2.24s/it, loss=0.1949, lr=7.49e-05]
Training:  42%|████▏     | 3351/8000 [2:03:43<2:53:42,  2.24s/it, loss=0.1949, lr=7.49e-05]
Training:  42%|████▏     | 3351/8000 [2:03:46<2:53:42,  2.24s/it, loss=0.3392, lr=7.49e-05]
Training:  42%|████▏     | 3352/8000 [2:03:46<2:53:55,  2.25s/it, loss=0.3392, lr=7.49e-05]
Training:  42%|████▏     | 3352/8000 [2:03:48<2:53:55,  2.25s/it, loss=0.6165, lr=7.49e-05]
Training:  42%|████▏     | 3353/8000 [2:03:48<2:54:11,  2.25s/it, loss=0.6165, lr=7.49e-05]
Training:  42%|████▏     | 3353/8000 [2:03:50<2:54:11,  2.25s/it, loss=0.4130, lr=7.49e-05]
Training:  42%|████▏     | 3354/8000 [2:03:50<2:54:12,  2.25s/it, loss=0.4130, lr=7.49e-05]
Training:  42%|████▏     | 3354/8000 [2:03:52<2:54:12,  2.25s/it, loss=0.9716, lr=7.48e-05]
Training:  42%|████▏     | 3355/8000 [2:03:52<2:54:18,  2.25s/it, loss=0.9716, lr=7.48e-05]
Training:  42%|████▏     | 3355/8000 [2:03:55<2:54:18,  2.25s/it, loss=0.4412, lr=7.48e-05]
Training:  42%|████▏     | 3356/8000 [2:03:55<2:53:50,  2.25s/it, loss=0.4412, lr=7.48e-05]
Training:  42%|████▏     | 3356/8000 [2:03:57<2:53:50,  2.25s/it, loss=0.2871, lr=7.48e-05]
Training:  42%|████▏     | 3357/8000 [2:03:57<2:53:20,  2.24s/it, loss=0.2871, lr=7.48e-05]
Training:  42%|████▏     | 3357/8000 [2:03:59<2:53:20,  2.24s/it, loss=0.6209, lr=7.48e-05]
Training:  42%|████▏     | 3358/8000 [2:03:59<2:52:38,  2.23s/it, loss=0.6209, lr=7.48e-05]
Training:  42%|████▏     | 3358/8000 [2:04:01<2:52:38,  2.23s/it, loss=0.4421, lr=7.48e-05]
Training:  42%|████▏     | 3359/8000 [2:04:01<2:52:38,  2.23s/it, loss=0.4421, lr=7.48e-05]
Training:  42%|████▏     | 3359/8000 [2:04:04<2:52:38,  2.23s/it, loss=0.3860, lr=7.47e-05]
Training:  42%|████▏     | 3360/8000 [2:04:04<2:54:59,  2.26s/it, loss=0.3860, lr=7.47e-05]
Training:  42%|████▏     | 3360/8000 [2:04:06<2:54:59,  2.26s/it, loss=0.5147, lr=7.47e-05]
Training:  42%|████▏     | 3361/8000 [2:04:06<2:53:58,  2.25s/it, loss=0.5147, lr=7.47e-05]
Training:  42%|████▏     | 3361/8000 [2:04:08<2:53:58,  2.25s/it, loss=0.4868, lr=7.47e-05]
Training:  42%|████▏     | 3362/8000 [2:04:08<2:53:24,  2.24s/it, loss=0.4868, lr=7.47e-05]
Training:  42%|████▏     | 3362/8000 [2:04:10<2:53:24,  2.24s/it, loss=0.4330, lr=7.47e-05]
Training:  42%|████▏     | 3363/8000 [2:04:10<2:53:34,  2.25s/it, loss=0.4330, lr=7.47e-05]
Training:  42%|████▏     | 3363/8000 [2:04:13<2:53:34,  2.25s/it, loss=0.1960, lr=7.47e-05]
Training:  42%|████▏     | 3364/8000 [2:04:13<2:53:47,  2.25s/it, loss=0.1960, lr=7.47e-05]
Training:  42%|████▏     | 3364/8000 [2:04:15<2:53:47,  2.25s/it, loss=0.3973, lr=7.47e-05]
Training:  42%|████▏     | 3365/8000 [2:04:15<2:53:58,  2.25s/it, loss=0.3973, lr=7.47e-05]
Training:  42%|████▏     | 3365/8000 [2:04:17<2:53:58,  2.25s/it, loss=0.5277, lr=7.46e-05]
Training:  42%|████▏     | 3366/8000 [2:04:17<2:53:58,  2.25s/it, loss=0.5277, lr=7.46e-05]
Training:  42%|████▏     | 3366/8000 [2:04:19<2:53:58,  2.25s/it, loss=0.2434, lr=7.46e-05]
Training:  42%|████▏     | 3367/8000 [2:04:19<2:53:58,  2.25s/it, loss=0.2434, lr=7.46e-05]
Training:  42%|████▏     | 3367/8000 [2:04:22<2:53:58,  2.25s/it, loss=0.4919, lr=7.46e-05]
Training:  42%|████▏     | 3368/8000 [2:04:22<2:53:58,  2.25s/it, loss=0.4919, lr=7.46e-05]
Training:  42%|████▏     | 3368/8000 [2:04:24<2:53:58,  2.25s/it, loss=0.3212, lr=7.46e-05]
Training:  42%|████▏     | 3369/8000 [2:04:24<2:53:35,  2.25s/it, loss=0.3212, lr=7.46e-05]
Training:  42%|████▏     | 3369/8000 [2:04:26<2:53:35,  2.25s/it, loss=0.1849, lr=7.46e-05]
Training:  42%|████▏     | 3370/8000 [2:04:26<2:52:32,  2.24s/it, loss=0.1849, lr=7.46e-05]
Training:  42%|████▏     | 3370/8000 [2:04:28<2:52:32,  2.24s/it, loss=0.3124, lr=7.45e-05]
Training:  42%|████▏     | 3371/8000 [2:04:28<2:52:16,  2.23s/it, loss=0.3124, lr=7.45e-05]
Training:  42%|████▏     | 3371/8000 [2:04:31<2:52:16,  2.23s/it, loss=0.8978, lr=7.45e-05]
Training:  42%|████▏     | 3372/8000 [2:04:31<2:54:18,  2.26s/it, loss=0.8978, lr=7.45e-05]
Training:  42%|████▏     | 3372/8000 [2:04:33<2:54:18,  2.26s/it, loss=0.5868, lr=7.45e-05]
Training:  42%|████▏     | 3373/8000 [2:04:33<2:53:24,  2.25s/it, loss=0.5868, lr=7.45e-05]
Training:  42%|████▏     | 3373/8000 [2:04:35<2:53:24,  2.25s/it, loss=0.3309, lr=7.45e-05]
Training:  42%|████▏     | 3374/8000 [2:04:35<2:52:52,  2.24s/it, loss=0.3309, lr=7.45e-05]
Training:  42%|████▏     | 3374/8000 [2:04:37<2:52:52,  2.24s/it, loss=0.7492, lr=7.45e-05]
Training:  42%|████▏     | 3375/8000 [2:04:37<2:52:41,  2.24s/it, loss=0.7492, lr=7.45e-05]
Training:  42%|████▏     | 3375/8000 [2:04:40<2:52:41,  2.24s/it, loss=0.1738, lr=7.44e-05]
Training:  42%|████▏     | 3376/8000 [2:04:40<2:52:54,  2.24s/it, loss=0.1738, lr=7.44e-05]
Training:  42%|████▏     | 3376/8000 [2:04:42<2:52:54,  2.24s/it, loss=0.3826, lr=7.44e-05]
Training:  42%|████▏     | 3377/8000 [2:04:42<2:53:04,  2.25s/it, loss=0.3826, lr=7.44e-05]
Training:  42%|████▏     | 3377/8000 [2:04:44<2:53:04,  2.25s/it, loss=0.3090, lr=7.44e-05]
Training:  42%|████▏     | 3378/8000 [2:04:44<2:53:16,  2.25s/it, loss=0.3090, lr=7.44e-05]
Training:  42%|████▏     | 3378/8000 [2:04:46<2:53:16,  2.25s/it, loss=0.7129, lr=7.44e-05]
Training:  42%|████▏     | 3379/8000 [2:04:46<2:53:14,  2.25s/it, loss=0.7129, lr=7.44e-05]
Training:  42%|████▏     | 3379/8000 [2:04:49<2:53:14,  2.25s/it, loss=0.6993, lr=7.44e-05]
Training:  42%|████▏     | 3380/8000 [2:04:49<2:53:19,  2.25s/it, loss=0.6993, lr=7.44e-05]
Training:  42%|████▏     | 3380/8000 [2:04:51<2:53:19,  2.25s/it, loss=0.3301, lr=7.43e-05]
Training:  42%|████▏     | 3381/8000 [2:04:51<2:53:10,  2.25s/it, loss=0.3301, lr=7.43e-05]
Training:  42%|████▏     | 3381/8000 [2:04:53<2:53:10,  2.25s/it, loss=0.4046, lr=7.43e-05]
Training:  42%|████▏     | 3382/8000 [2:04:53<2:52:42,  2.24s/it, loss=0.4046, lr=7.43e-05]
Training:  42%|████▏     | 3382/8000 [2:04:55<2:52:42,  2.24s/it, loss=0.5254, lr=7.43e-05]
Training:  42%|████▏     | 3383/8000 [2:04:55<2:51:51,  2.23s/it, loss=0.5254, lr=7.43e-05]
Training:  42%|████▏     | 3383/8000 [2:04:58<2:51:51,  2.23s/it, loss=0.5186, lr=7.43e-05]
Training:  42%|████▏     | 3384/8000 [2:04:58<2:53:36,  2.26s/it, loss=0.5186, lr=7.43e-05]
Training:  42%|████▏     | 3384/8000 [2:05:00<2:53:36,  2.26s/it, loss=0.3154, lr=7.43e-05]
Training:  42%|████▏     | 3385/8000 [2:05:00<2:52:36,  2.24s/it, loss=0.3154, lr=7.43e-05]
Training:  42%|████▏     | 3385/8000 [2:05:02<2:52:36,  2.24s/it, loss=0.1489, lr=7.42e-05]
Training:  42%|████▏     | 3386/8000 [2:05:02<2:52:06,  2.24s/it, loss=0.1489, lr=7.42e-05]
Training:  42%|████▏     | 3386/8000 [2:05:04<2:52:06,  2.24s/it, loss=0.4321, lr=7.42e-05]
Training:  42%|████▏     | 3387/8000 [2:05:04<2:52:15,  2.24s/it, loss=0.4321, lr=7.42e-05]
Training:  42%|████▏     | 3387/8000 [2:05:06<2:52:15,  2.24s/it, loss=0.4677, lr=7.42e-05]
Training:  42%|████▏     | 3388/8000 [2:05:06<2:52:28,  2.24s/it, loss=0.4677, lr=7.42e-05]
Training:  42%|████▏     | 3388/8000 [2:05:09<2:52:28,  2.24s/it, loss=0.6809, lr=7.42e-05]
Training:  42%|████▏     | 3389/8000 [2:05:09<2:52:32,  2.25s/it, loss=0.6809, lr=7.42e-05]
Training:  42%|████▏     | 3389/8000 [2:05:11<2:52:32,  2.25s/it, loss=0.2940, lr=7.42e-05]
Training:  42%|████▏     | 3390/8000 [2:05:11<2:52:28,  2.24s/it, loss=0.2940, lr=7.42e-05]
Training:  42%|████▏     | 3390/8000 [2:05:13<2:52:28,  2.24s/it, loss=0.4439, lr=7.41e-05]
Training:  42%|████▏     | 3391/8000 [2:05:13<2:52:31,  2.25s/it, loss=0.4439, lr=7.41e-05]
Training:  42%|████▏     | 3391/8000 [2:05:15<2:52:31,  2.25s/it, loss=0.4015, lr=7.41e-05]
Training:  42%|████▏     | 3392/8000 [2:05:15<2:52:30,  2.25s/it, loss=0.4015, lr=7.41e-05]
Training:  42%|████▏     | 3392/8000 [2:05:18<2:52:30,  2.25s/it, loss=0.4169, lr=7.41e-05]
Training:  42%|████▏     | 3393/8000 [2:05:18<2:51:55,  2.24s/it, loss=0.4169, lr=7.41e-05]
Training:  42%|████▏     | 3393/8000 [2:05:20<2:51:55,  2.24s/it, loss=0.4760, lr=7.41e-05]
Training:  42%|████▏     | 3394/8000 [2:05:20<2:51:12,  2.23s/it, loss=0.4760, lr=7.41e-05]
Training:  42%|████▏     | 3394/8000 [2:05:22<2:51:12,  2.23s/it, loss=0.3720, lr=7.41e-05]
Training:  42%|████▏     | 3395/8000 [2:05:22<2:51:31,  2.23s/it, loss=0.3720, lr=7.41e-05]
Training:  42%|████▏     | 3395/8000 [2:05:24<2:51:31,  2.23s/it, loss=0.4822, lr=7.40e-05]
Training:  42%|████▏     | 3396/8000 [2:05:24<2:53:38,  2.26s/it, loss=0.4822, lr=7.40e-05]
Training:  42%|████▏     | 3396/8000 [2:05:27<2:53:38,  2.26s/it, loss=0.3549, lr=7.40e-05]
Training:  42%|████▏     | 3397/8000 [2:05:27<2:52:27,  2.25s/it, loss=0.3549, lr=7.40e-05]
Training:  42%|████▏     | 3397/8000 [2:05:29<2:52:27,  2.25s/it, loss=0.3584, lr=7.40e-05]
Training:  42%|████▏     | 3398/8000 [2:05:29<2:52:13,  2.25s/it, loss=0.3584, lr=7.40e-05]
Training:  42%|████▏     | 3398/8000 [2:05:31<2:52:13,  2.25s/it, loss=0.8648, lr=7.40e-05]
Training:  42%|████▏     | 3399/8000 [2:05:31<2:52:27,  2.25s/it, loss=0.8648, lr=7.40e-05]
Training:  42%|████▏     | 3399/8000 [2:05:33<2:52:27,  2.25s/it, loss=0.5092, lr=7.40e-05]  Step 3400/8000 | avg100: 0.447754 | lr: 7.40e-05

Training:  42%|████▎     | 3400/8000 [2:05:33<2:52:29,  2.25s/it, loss=0.5092, lr=7.40e-05]
Training:  42%|████▎     | 3400/8000 [2:05:36<2:52:29,  2.25s/it, loss=0.4163, lr=7.39e-05]
Training:  43%|████▎     | 3401/8000 [2:05:36<2:52:27,  2.25s/it, loss=0.4163, lr=7.39e-05]
Training:  43%|████▎     | 3401/8000 [2:05:38<2:52:27,  2.25s/it, loss=0.4124, lr=7.39e-05]
Training:  43%|████▎     | 3402/8000 [2:05:38<2:52:30,  2.25s/it, loss=0.4124, lr=7.39e-05]
Training:  43%|████▎     | 3402/8000 [2:05:40<2:52:30,  2.25s/it, loss=0.5304, lr=7.39e-05]
Training:  43%|████▎     | 3403/8000 [2:05:40<2:52:15,  2.25s/it, loss=0.5304, lr=7.39e-05]
Training:  43%|████▎     | 3403/8000 [2:05:42<2:52:15,  2.25s/it, loss=0.6727, lr=7.39e-05]
Training:  43%|████▎     | 3404/8000 [2:05:42<2:52:13,  2.25s/it, loss=0.6727, lr=7.39e-05]
Training:  43%|████▎     | 3404/8000 [2:05:45<2:52:13,  2.25s/it, loss=0.4215, lr=7.39e-05]
Training:  43%|████▎     | 3405/8000 [2:05:45<2:51:45,  2.24s/it, loss=0.4215, lr=7.39e-05]
Training:  43%|████▎     | 3405/8000 [2:05:47<2:51:45,  2.24s/it, loss=0.6505, lr=7.39e-05]
Training:  43%|████▎     | 3406/8000 [2:05:47<2:51:31,  2.24s/it, loss=0.6505, lr=7.39e-05]
Training:  43%|████▎     | 3406/8000 [2:05:49<2:51:31,  2.24s/it, loss=0.3772, lr=7.38e-05]
Training:  43%|████▎     | 3407/8000 [2:05:49<2:50:37,  2.23s/it, loss=0.3772, lr=7.38e-05]
Training:  43%|████▎     | 3407/8000 [2:05:51<2:50:37,  2.23s/it, loss=0.1066, lr=7.38e-05]
Training:  43%|████▎     | 3408/8000 [2:05:51<2:52:52,  2.26s/it, loss=0.1066, lr=7.38e-05]
Training:  43%|████▎     | 3408/8000 [2:05:54<2:52:52,  2.26s/it, loss=0.3692, lr=7.38e-05]
Training:  43%|████▎     | 3409/8000 [2:05:54<2:51:45,  2.24s/it, loss=0.3692, lr=7.38e-05]
Training:  43%|████▎     | 3409/8000 [2:05:56<2:51:45,  2.24s/it, loss=0.6559, lr=7.38e-05]
Training:  43%|████▎     | 3410/8000 [2:05:56<2:51:19,  2.24s/it, loss=0.6559, lr=7.38e-05]
Training:  43%|████▎     | 3410/8000 [2:05:58<2:51:19,  2.24s/it, loss=0.3664, lr=7.38e-05]
Training:  43%|████▎     | 3411/8000 [2:05:58<2:51:38,  2.24s/it, loss=0.3664, lr=7.38e-05]
Training:  43%|████▎     | 3411/8000 [2:06:00<2:51:38,  2.24s/it, loss=0.4939, lr=7.37e-05]
Training:  43%|████▎     | 3412/8000 [2:06:00<2:51:48,  2.25s/it, loss=0.4939, lr=7.37e-05]
Training:  43%|████▎     | 3412/8000 [2:06:03<2:51:48,  2.25s/it, loss=0.3373, lr=7.37e-05]
Training:  43%|████▎     | 3413/8000 [2:06:03<2:51:54,  2.25s/it, loss=0.3373, lr=7.37e-05]
Training:  43%|████▎     | 3413/8000 [2:06:05<2:51:54,  2.25s/it, loss=0.5014, lr=7.37e-05]
Training:  43%|████▎     | 3414/8000 [2:06:05<2:52:03,  2.25s/it, loss=0.5014, lr=7.37e-05]
Training:  43%|████▎     | 3414/8000 [2:06:07<2:52:03,  2.25s/it, loss=0.3188, lr=7.37e-05]
Training:  43%|████▎     | 3415/8000 [2:06:07<2:51:55,  2.25s/it, loss=0.3188, lr=7.37e-05]
Training:  43%|████▎     | 3415/8000 [2:06:09<2:51:55,  2.25s/it, loss=0.3018, lr=7.37e-05]
Training:  43%|████▎     | 3416/8000 [2:06:09<2:51:55,  2.25s/it, loss=0.3018, lr=7.37e-05]
Training:  43%|████▎     | 3416/8000 [2:06:12<2:51:55,  2.25s/it, loss=0.4550, lr=7.36e-05]
Training:  43%|████▎     | 3417/8000 [2:06:12<2:51:34,  2.25s/it, loss=0.4550, lr=7.36e-05]
Training:  43%|████▎     | 3417/8000 [2:06:14<2:51:34,  2.25s/it, loss=0.2857, lr=7.36e-05]
Training:  43%|████▎     | 3418/8000 [2:06:14<2:50:49,  2.24s/it, loss=0.2857, lr=7.36e-05]
Training:  43%|████▎     | 3418/8000 [2:06:16<2:50:49,  2.24s/it, loss=0.3073, lr=7.36e-05]
Training:  43%|████▎     | 3419/8000 [2:06:16<2:50:42,  2.24s/it, loss=0.3073, lr=7.36e-05]
Training:  43%|████▎     | 3419/8000 [2:06:18<2:50:42,  2.24s/it, loss=0.3696, lr=7.36e-05]
Training:  43%|████▎     | 3420/8000 [2:06:18<2:52:05,  2.25s/it, loss=0.3696, lr=7.36e-05]
Training:  43%|████▎     | 3420/8000 [2:06:21<2:52:05,  2.25s/it, loss=0.6613, lr=7.36e-05]
Training:  43%|████▎     | 3421/8000 [2:06:21<2:51:16,  2.24s/it, loss=0.6613, lr=7.36e-05]
Training:  43%|████▎     | 3421/8000 [2:06:23<2:51:16,  2.24s/it, loss=0.2310, lr=7.35e-05]
Training:  43%|████▎     | 3422/8000 [2:06:23<2:50:47,  2.24s/it, loss=0.2310, lr=7.35e-05]
Training:  43%|████▎     | 3422/8000 [2:06:25<2:50:47,  2.24s/it, loss=0.8607, lr=7.35e-05]
Training:  43%|████▎     | 3423/8000 [2:06:25<2:50:54,  2.24s/it, loss=0.8607, lr=7.35e-05]
Training:  43%|████▎     | 3423/8000 [2:06:27<2:50:54,  2.24s/it, loss=0.1774, lr=7.35e-05]
Training:  43%|████▎     | 3424/8000 [2:06:27<2:51:11,  2.24s/it, loss=0.1774, lr=7.35e-05]
Training:  43%|████▎     | 3424/8000 [2:06:30<2:51:11,  2.24s/it, loss=0.4110, lr=7.35e-05]
Training:  43%|████▎     | 3425/8000 [2:06:30<2:51:15,  2.25s/it, loss=0.4110, lr=7.35e-05]
Training:  43%|████▎     | 3425/8000 [2:06:32<2:51:15,  2.25s/it, loss=0.5473, lr=7.35e-05]
Training:  43%|████▎     | 3426/8000 [2:06:32<2:51:06,  2.24s/it, loss=0.5473, lr=7.35e-05]
Training:  43%|████▎     | 3426/8000 [2:06:34<2:51:06,  2.24s/it, loss=0.6388, lr=7.34e-05]
Training:  43%|████▎     | 3427/8000 [2:06:34<2:51:15,  2.25s/it, loss=0.6388, lr=7.34e-05]
Training:  43%|████▎     | 3427/8000 [2:06:36<2:51:15,  2.25s/it, loss=0.1944, lr=7.34e-05]
Training:  43%|████▎     | 3428/8000 [2:06:36<2:51:13,  2.25s/it, loss=0.1944, lr=7.34e-05]
Training:  43%|████▎     | 3428/8000 [2:06:39<2:51:13,  2.25s/it, loss=0.1587, lr=7.34e-05]
Training:  43%|████▎     | 3429/8000 [2:06:39<2:50:47,  2.24s/it, loss=0.1587, lr=7.34e-05]
