/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:   5%|▌         | 5406/100000 [7:19:57<139:46:11,  5.32s/it, loss=1.1362, lr=5.00e-05]
Training:   5%|▌         | 5407/100000 [7:19:57<139:54:34,  5.32s/it, loss=1.1362, lr=5.00e-05]
Training:   5%|▌         | 5407/100000 [7:20:03<139:54:34,  5.32s/it, loss=1.1109, lr=5.00e-05]
Training:   5%|▌         | 5408/100000 [7:20:03<139:52:46,  5.32s/it, loss=1.1109, lr=5.00e-05]
Training:   5%|▌         | 5408/100000 [7:20:08<139:52:46,  5.32s/it, loss=1.1047, lr=5.00e-05]
Training:   5%|▌         | 5409/100000 [7:20:08<140:00:51,  5.33s/it, loss=1.1047, lr=5.00e-05]
Training:   5%|▌         | 5409/100000 [7:20:13<140:00:51,  5.33s/it, loss=1.0941, lr=5.00e-05]
Training:   5%|▌         | 5410/100000 [7:20:13<139:56:27,  5.33s/it, loss=1.0941, lr=5.00e-05]
Training:   5%|▌         | 5410/100000 [7:20:19<139:56:27,  5.33s/it, loss=1.0890, lr=5.00e-05]
Training:   5%|▌         | 5411/100000 [7:20:19<140:01:29,  5.33s/it, loss=1.0890, lr=5.00e-05]
Training:   5%|▌         | 5411/100000 [7:20:24<140:01:29,  5.33s/it, loss=1.1085, lr=5.00e-05]
Training:   5%|▌         | 5412/100000 [7:20:24<139:59:05,  5.33s/it, loss=1.1085, lr=5.00e-05]
Training:   5%|▌         | 5412/100000 [7:20:29<139:59:05,  5.33s/it, loss=1.1357, lr=5.00e-05]
Training:   5%|▌         | 5413/100000 [7:20:29<139:54:57,  5.33s/it, loss=1.1357, lr=5.00e-05]
Training:   5%|▌         | 5413/100000 [7:20:35<139:54:57,  5.33s/it, loss=1.1355, lr=5.00e-05]
Training:   5%|▌         | 5414/100000 [7:20:35<139:51:33,  5.32s/it, loss=1.1355, lr=5.00e-05]
Training:   5%|▌         | 5414/100000 [7:20:40<139:51:33,  5.32s/it, loss=1.1174, lr=5.00e-05]
Training:   5%|▌         | 5415/100000 [7:20:40<139:59:28,  5.33s/it, loss=1.1174, lr=5.00e-05]
Training:   5%|▌         | 5415/100000 [7:20:45<139:59:28,  5.33s/it, loss=1.0634, lr=5.00e-05]
Training:   5%|▌         | 5416/100000 [7:20:45<139:53:05,  5.32s/it, loss=1.0634, lr=5.00e-05]
Training:   5%|▌         | 5416/100000 [7:20:51<139:53:05,  5.32s/it, loss=1.4200, lr=5.00e-05]
Training:   5%|▌         | 5417/100000 [7:20:51<139:30:17,  5.31s/it, loss=1.4200, lr=5.00e-05]
Training:   5%|▌         | 5417/100000 [7:20:56<139:30:17,  5.31s/it, loss=1.1441, lr=5.00e-05]
Training:   5%|▌         | 5418/100000 [7:20:56<139:46:51,  5.32s/it, loss=1.1441, lr=5.00e-05]
Training:   5%|▌         | 5418/100000 [7:21:01<139:46:51,  5.32s/it, loss=1.0900, lr=5.00e-05]
Training:   5%|▌         | 5419/100000 [7:21:01<139:39:58,  5.32s/it, loss=1.0900, lr=5.00e-05]
Training:   5%|▌         | 5419/100000 [7:21:07<139:39:58,  5.32s/it, loss=1.0690, lr=5.00e-05]
Training:   5%|▌         | 5420/100000 [7:21:07<139:51:40,  5.32s/it, loss=1.0690, lr=5.00e-05]
Training:   5%|▌         | 5420/100000 [7:21:12<139:51:40,  5.32s/it, loss=1.1280, lr=5.00e-05]
Training:   5%|▌         | 5421/100000 [7:21:12<139:48:04,  5.32s/it, loss=1.1280, lr=5.00e-05]
Training:   5%|▌         | 5421/100000 [7:21:17<139:48:04,  5.32s/it, loss=1.1387, lr=5.00e-05]
Training:   5%|▌         | 5422/100000 [7:21:17<139:58:38,  5.33s/it, loss=1.1387, lr=5.00e-05]
Training:   5%|▌         | 5422/100000 [7:21:23<139:58:38,  5.33s/it, loss=1.1284, lr=5.00e-05]
Training:   5%|▌         | 5423/100000 [7:21:23<139:53:14,  5.32s/it, loss=1.1284, lr=5.00e-05]
Training:   5%|▌         | 5423/100000 [7:21:28<139:53:14,  5.32s/it, loss=1.0124, lr=5.00e-05]
Training:   5%|▌         | 5424/100000 [7:21:28<139:58:33,  5.33s/it, loss=1.0124, lr=5.00e-05]
Training:   5%|▌         | 5424/100000 [7:21:33<139:58:33,  5.33s/it, loss=1.0753, lr=5.00e-05]
Training:   5%|▌         | 5425/100000 [7:21:33<139:57:38,  5.33s/it, loss=1.0753, lr=5.00e-05]
Training:   5%|▌         | 5425/100000 [7:21:39<139:57:38,  5.33s/it, loss=1.0783, lr=5.00e-05]
Training:   5%|▌         | 5426/100000 [7:21:39<140:04:12,  5.33s/it, loss=1.0783, lr=5.00e-05]
Training:   5%|▌         | 5426/100000 [7:21:44<140:04:12,  5.33s/it, loss=0.9699, lr=5.00e-05]
Training:   5%|▌         | 5427/100000 [7:21:44<139:57:24,  5.33s/it, loss=0.9699, lr=5.00e-05]
Training:   5%|▌         | 5427/100000 [7:21:49<139:57:24,  5.33s/it, loss=1.1185, lr=5.00e-05]
Training:   5%|▌         | 5428/100000 [7:21:49<140:03:16,  5.33s/it, loss=1.1185, lr=5.00e-05]
Training:   5%|▌         | 5428/100000 [7:21:55<140:03:16,  5.33s/it, loss=1.0421, lr=5.00e-05]
Training:   5%|▌         | 5429/100000 [7:21:55<139:56:01,  5.33s/it, loss=1.0421, lr=5.00e-05]
Training:   5%|▌         | 5429/100000 [7:22:00<139:56:01,  5.33s/it, loss=1.1198, lr=5.00e-05]
Training:   5%|▌         | 5430/100000 [7:22:00<140:01:26,  5.33s/it, loss=1.1198, lr=5.00e-05]
Training:   5%|▌         | 5430/100000 [7:22:05<140:01:26,  5.33s/it, loss=1.0624, lr=5.00e-05]
Training:   5%|▌         | 5431/100000 [7:22:05<139:58:54,  5.33s/it, loss=1.0624, lr=5.00e-05]
Training:   5%|▌         | 5431/100000 [7:22:11<139:58:54,  5.33s/it, loss=0.9809, lr=5.00e-05]
Training:   5%|▌         | 5432/100000 [7:22:11<139:44:39,  5.32s/it, loss=0.9809, lr=5.00e-05]
Training:   5%|▌         | 5432/100000 [7:22:16<139:44:39,  5.32s/it, loss=1.1196, lr=5.00e-05]
Training:   5%|▌         | 5433/100000 [7:22:16<139:45:29,  5.32s/it, loss=1.1196, lr=5.00e-05]
Training:   5%|▌         | 5433/100000 [7:22:21<139:45:29,  5.32s/it, loss=1.1434, lr=5.00e-05]
Training:   5%|▌         | 5434/100000 [7:22:21<139:46:50,  5.32s/it, loss=1.1434, lr=5.00e-05]
Training:   5%|▌         | 5434/100000 [7:22:27<139:46:50,  5.32s/it, loss=1.0702, lr=5.00e-05]
Training:   5%|▌         | 5435/100000 [7:22:27<139:43:07,  5.32s/it, loss=1.0702, lr=5.00e-05]
Training:   5%|▌         | 5435/100000 [7:22:32<139:43:07,  5.32s/it, loss=0.9840, lr=5.00e-05]
Training:   5%|▌         | 5436/100000 [7:22:32<139:41:36,  5.32s/it, loss=0.9840, lr=5.00e-05]
Training:   5%|▌         | 5436/100000 [7:22:37<139:41:36,  5.32s/it, loss=1.3369, lr=5.00e-05]
Training:   5%|▌         | 5437/100000 [7:22:37<139:30:35,  5.31s/it, loss=1.3369, lr=5.00e-05]
Training:   5%|▌         | 5437/100000 [7:22:42<139:30:35,  5.31s/it, loss=1.0968, lr=5.00e-05]
Training:   5%|▌         | 5438/100000 [7:22:42<139:30:59,  5.31s/it, loss=1.0968, lr=5.00e-05]
Training:   5%|▌         | 5438/100000 [7:22:48<139:30:59,  5.31s/it, loss=1.1110, lr=5.00e-05]
Training:   5%|▌         | 5439/100000 [7:22:48<139:38:26,  5.32s/it, loss=1.1110, lr=5.00e-05]
Training:   5%|▌         | 5439/100000 [7:22:53<139:38:26,  5.32s/it, loss=1.0959, lr=5.00e-05]
Training:   5%|▌         | 5440/100000 [7:22:53<139:36:52,  5.32s/it, loss=1.0959, lr=5.00e-05]
Training:   5%|▌         | 5440/100000 [7:22:58<139:36:52,  5.32s/it, loss=1.3499, lr=5.00e-05]
Training:   5%|▌         | 5441/100000 [7:22:58<139:27:28,  5.31s/it, loss=1.3499, lr=5.00e-05]
Training:   5%|▌         | 5441/100000 [7:23:04<139:27:28,  5.31s/it, loss=1.1659, lr=5.00e-05]
Training:   5%|▌         | 5442/100000 [7:23:04<139:34:28,  5.31s/it, loss=1.1659, lr=5.00e-05]
Training:   5%|▌         | 5442/100000 [7:23:09<139:34:28,  5.31s/it, loss=1.1010, lr=5.00e-05]
Training:   5%|▌         | 5443/100000 [7:23:09<139:38:16,  5.32s/it, loss=1.1010, lr=5.00e-05]
Training:   5%|▌         | 5443/100000 [7:23:14<139:38:16,  5.32s/it, loss=1.0297, lr=5.00e-05]
Training:   5%|▌         | 5444/100000 [7:23:14<139:39:26,  5.32s/it, loss=1.0297, lr=5.00e-05]
Training:   5%|▌         | 5444/100000 [7:23:20<139:39:26,  5.32s/it, loss=1.3711, lr=5.00e-05]
Training:   5%|▌         | 5445/100000 [7:23:20<139:23:57,  5.31s/it, loss=1.3711, lr=5.00e-05]
Training:   5%|▌         | 5445/100000 [7:23:25<139:23:57,  5.31s/it, loss=1.0681, lr=5.00e-05]
Training:   5%|▌         | 5446/100000 [7:23:25<139:42:17,  5.32s/it, loss=1.0681, lr=5.00e-05]
Training:   5%|▌         | 5446/100000 [7:23:30<139:42:17,  5.32s/it, loss=1.1261, lr=5.00e-05]
Training:   5%|▌         | 5447/100000 [7:23:30<139:38:00,  5.32s/it, loss=1.1261, lr=5.00e-05]
Training:   5%|▌         | 5447/100000 [7:23:36<139:38:00,  5.32s/it, loss=0.9974, lr=5.00e-05]
Training:   5%|▌         | 5448/100000 [7:23:36<139:48:16,  5.32s/it, loss=0.9974, lr=5.00e-05]
Training:   5%|▌         | 5448/100000 [7:23:41<139:48:16,  5.32s/it, loss=1.1037, lr=5.00e-05]
Training:   5%|▌         | 5449/100000 [7:23:41<139:45:41,  5.32s/it, loss=1.1037, lr=5.00e-05]
Training:   5%|▌         | 5449/100000 [7:23:46<139:45:41,  5.32s/it, loss=1.0609, lr=5.00e-05]
Training:   5%|▌         | 5450/100000 [7:23:46<139:53:57,  5.33s/it, loss=1.0609, lr=5.00e-05]
Training:   5%|▌         | 5450/100000 [7:23:52<139:53:57,  5.33s/it, loss=1.0672, lr=5.00e-05]
Training:   5%|▌         | 5451/100000 [7:23:52<139:52:15,  5.33s/it, loss=1.0672, lr=5.00e-05]
Training:   5%|▌         | 5451/100000 [7:23:57<139:52:15,  5.33s/it, loss=1.1016, lr=5.00e-05]
Training:   5%|▌         | 5452/100000 [7:23:57<139:57:50,  5.33s/it, loss=1.1016, lr=5.00e-05]
Training:   5%|▌         | 5452/100000 [7:24:02<139:57:50,  5.33s/it, loss=1.0715, lr=5.00e-05]
Training:   5%|▌         | 5453/100000 [7:24:02<139:53:23,  5.33s/it, loss=1.0715, lr=5.00e-05]
Training:   5%|▌         | 5453/100000 [7:24:08<139:53:23,  5.33s/it, loss=1.3414, lr=5.00e-05]
Training:   5%|▌         | 5454/100000 [7:24:08<139:41:46,  5.32s/it, loss=1.3414, lr=5.00e-05]
Training:   5%|▌         | 5454/100000 [7:24:13<139:41:46,  5.32s/it, loss=1.0781, lr=5.00e-05]
Training:   5%|▌         | 5455/100000 [7:24:13<139:40:55,  5.32s/it, loss=1.0781, lr=5.00e-05]
Training:   5%|▌         | 5455/100000 [7:24:18<139:40:55,  5.32s/it, loss=1.3121, lr=5.00e-05]
Training:   5%|▌         | 5456/100000 [7:24:18<139:33:45,  5.31s/it, loss=1.3121, lr=5.00e-05]
Training:   5%|▌         | 5456/100000 [7:24:23<139:33:45,  5.31s/it, loss=1.3151, lr=5.00e-05]
Training:   5%|▌         | 5457/100000 [7:24:23<139:24:57,  5.31s/it, loss=1.3151, lr=5.00e-05]
Training:   5%|▌         | 5457/100000 [7:24:29<139:24:57,  5.31s/it, loss=1.2608, lr=5.00e-05]
Training:   5%|▌         | 5458/100000 [7:24:29<139:20:38,  5.31s/it, loss=1.2608, lr=5.00e-05]
Training:   5%|▌         | 5458/100000 [7:24:34<139:20:38,  5.31s/it, loss=1.0914, lr=5.00e-05]
Training:   5%|▌         | 5459/100000 [7:24:34<139:21:08,  5.31s/it, loss=1.0914, lr=5.00e-05]
Training:   5%|▌         | 5459/100000 [7:24:39<139:21:08,  5.31s/it, loss=1.3544, lr=5.00e-05]
Training:   5%|▌         | 5460/100000 [7:24:39<139:11:29,  5.30s/it, loss=1.3544, lr=5.00e-05]
Training:   5%|▌         | 5460/100000 [7:24:45<139:11:29,  5.30s/it, loss=1.0389, lr=5.00e-05]
Training:   5%|▌         | 5461/100000 [7:24:45<140:03:16,  5.33s/it, loss=1.0389, lr=5.00e-05]
Training:   5%|▌         | 5461/100000 [7:24:50<140:03:16,  5.33s/it, loss=1.0382, lr=5.00e-05]
Training:   5%|▌         | 5462/100000 [7:24:50<139:56:54,  5.33s/it, loss=1.0382, lr=5.00e-05]
Training:   5%|▌         | 5462/100000 [7:24:55<139:56:54,  5.33s/it, loss=1.2755, lr=5.00e-05]
Training:   5%|▌         | 5463/100000 [7:24:55<139:40:33,  5.32s/it, loss=1.2755, lr=5.00e-05]
Training:   5%|▌         | 5463/100000 [7:25:01<139:40:33,  5.32s/it, loss=1.0746, lr=5.00e-05]
Training:   5%|▌         | 5464/100000 [7:25:01<139:34:33,  5.32s/it, loss=1.0746, lr=5.00e-05]
Training:   5%|▌         | 5464/100000 [7:25:06<139:34:33,  5.32s/it, loss=1.1077, lr=5.00e-05]
Training:   5%|▌         | 5465/100000 [7:25:06<139:39:08,  5.32s/it, loss=1.1077, lr=5.00e-05]
Training:   5%|▌         | 5465/100000 [7:25:11<139:39:08,  5.32s/it, loss=1.1365, lr=5.00e-05]
Training:   5%|▌         | 5466/100000 [7:25:11<139:36:41,  5.32s/it, loss=1.1365, lr=5.00e-05]
Training:   5%|▌         | 5466/100000 [7:25:17<139:36:41,  5.32s/it, loss=1.0280, lr=5.00e-05]
Training:   5%|▌         | 5467/100000 [7:25:17<139:40:53,  5.32s/it, loss=1.0280, lr=5.00e-05]
Training:   5%|▌         | 5467/100000 [7:25:22<139:40:53,  5.32s/it, loss=1.0311, lr=5.00e-05]
Training:   5%|▌         | 5468/100000 [7:25:22<139:37:40,  5.32s/it, loss=1.0311, lr=5.00e-05]
Training:   5%|▌         | 5468/100000 [7:25:27<139:37:40,  5.32s/it, loss=1.0467, lr=5.00e-05]
Training:   5%|▌         | 5469/100000 [7:25:27<139:41:14,  5.32s/it, loss=1.0467, lr=5.00e-05]
Training:   5%|▌         | 5469/100000 [7:25:33<139:41:14,  5.32s/it, loss=1.1214, lr=5.00e-05]
Training:   5%|▌         | 5470/100000 [7:25:33<139:37:48,  5.32s/it, loss=1.1214, lr=5.00e-05]
Training:   5%|▌         | 5470/100000 [7:25:38<139:37:48,  5.32s/it, loss=1.1068, lr=5.00e-05]
Training:   5%|▌         | 5471/100000 [7:25:38<139:42:16,  5.32s/it, loss=1.1068, lr=5.00e-05]
Training:   5%|▌         | 5471/100000 [7:25:43<139:42:16,  5.32s/it, loss=1.0055, lr=5.00e-05]
Training:   5%|▌         | 5472/100000 [7:25:43<139:41:20,  5.32s/it, loss=1.0055, lr=5.00e-05]
Training:   5%|▌         | 5472/100000 [7:25:49<139:41:20,  5.32s/it, loss=1.1236, lr=5.00e-05]
Training:   5%|▌         | 5473/100000 [7:25:49<139:41:53,  5.32s/it, loss=1.1236, lr=5.00e-05]
Training:   5%|▌         | 5473/100000 [7:25:54<139:41:53,  5.32s/it, loss=1.1341, lr=5.00e-05]
Training:   5%|▌         | 5474/100000 [7:25:54<139:41:23,  5.32s/it, loss=1.1341, lr=5.00e-05]
Training:   5%|▌         | 5474/100000 [7:25:59<139:41:23,  5.32s/it, loss=1.2888, lr=5.00e-05]
Training:   5%|▌         | 5475/100000 [7:25:59<139:29:19,  5.31s/it, loss=1.2888, lr=5.00e-05]
Training:   5%|▌         | 5475/100000 [7:26:05<139:29:19,  5.31s/it, loss=1.0705, lr=5.00e-05]
Training:   5%|▌         | 5476/100000 [7:26:05<139:31:03,  5.31s/it, loss=1.0705, lr=5.00e-05]
Training:   5%|▌         | 5476/100000 [7:26:10<139:31:03,  5.31s/it, loss=1.1273, lr=5.00e-05]
Training:   5%|▌         | 5477/100000 [7:26:10<139:33:14,  5.32s/it, loss=1.1273, lr=5.00e-05]
Training:   5%|▌         | 5477/100000 [7:26:15<139:33:14,  5.32s/it, loss=1.0779, lr=5.00e-05]
Training:   5%|▌         | 5478/100000 [7:26:15<139:39:58,  5.32s/it, loss=1.0779, lr=5.00e-05]
Training:   5%|▌         | 5478/100000 [7:26:20<139:39:58,  5.32s/it, loss=1.0151, lr=5.00e-05]
Training:   5%|▌         | 5479/100000 [7:26:20<139:39:58,  5.32s/it, loss=1.0151, lr=5.00e-05]
Training:   5%|▌         | 5479/100000 [7:26:26<139:39:58,  5.32s/it, loss=1.1393, lr=5.00e-05]
Training:   5%|▌         | 5480/100000 [7:26:26<139:50:08,  5.33s/it, loss=1.1393, lr=5.00e-05]
Training:   5%|▌         | 5480/100000 [7:26:31<139:50:08,  5.33s/it, loss=1.1396, lr=5.00e-05]
Training:   5%|▌         | 5481/100000 [7:26:31<139:46:51,  5.32s/it, loss=1.1396, lr=5.00e-05]
Training:   5%|▌         | 5481/100000 [7:26:36<139:46:51,  5.32s/it, loss=1.0524, lr=5.00e-05]
Training:   5%|▌         | 5482/100000 [7:26:36<139:53:52,  5.33s/it, loss=1.0524, lr=5.00e-05]
Training:   5%|▌         | 5482/100000 [7:26:42<139:53:52,  5.33s/it, loss=1.0682, lr=5.00e-05]
Training:   5%|▌         | 5483/100000 [7:26:42<139:50:08,  5.33s/it, loss=1.0682, lr=5.00e-05]
Training:   5%|▌         | 5483/100000 [7:26:47<139:50:08,  5.33s/it, loss=0.9542, lr=5.00e-05]
Training:   5%|▌         | 5484/100000 [7:26:47<139:57:10,  5.33s/it, loss=0.9542, lr=5.00e-05]
Training:   5%|▌         | 5484/100000 [7:26:52<139:57:10,  5.33s/it, loss=1.1647, lr=5.00e-05]
Training:   5%|▌         | 5485/100000 [7:26:52<139:50:56,  5.33s/it, loss=1.1647, lr=5.00e-05]
Training:   5%|▌         | 5485/100000 [7:26:58<139:50:56,  5.33s/it, loss=1.2674, lr=5.00e-05]
Training:   5%|▌         | 5486/100000 [7:26:58<139:38:36,  5.32s/it, loss=1.2674, lr=5.00e-05]
Training:   5%|▌         | 5486/100000 [7:27:03<139:38:36,  5.32s/it, loss=1.2212, lr=5.00e-05]
Training:   5%|▌         | 5487/100000 [7:27:03<139:26:26,  5.31s/it, loss=1.2212, lr=5.00e-05]
Training:   5%|▌         | 5487/100000 [7:27:08<139:26:26,  5.31s/it, loss=1.1204, lr=5.00e-05]
Training:   5%|▌         | 5488/100000 [7:27:08<139:32:09,  5.31s/it, loss=1.1204, lr=5.00e-05]
Training:   5%|▌         | 5488/100000 [7:27:14<139:32:09,  5.31s/it, loss=1.0822, lr=5.00e-05]
Training:   5%|▌         | 5489/100000 [7:27:14<139:36:39,  5.32s/it, loss=1.0822, lr=5.00e-05]
Training:   5%|▌         | 5489/100000 [7:27:19<139:36:39,  5.32s/it, loss=1.0924, lr=5.00e-05]
Training:   5%|▌         | 5490/100000 [7:27:19<139:37:26,  5.32s/it, loss=1.0924, lr=5.00e-05]
Training:   5%|▌         | 5490/100000 [7:27:24<139:37:26,  5.32s/it, loss=1.0191, lr=5.00e-05]
Training:   5%|▌         | 5491/100000 [7:27:24<139:53:29,  5.33s/it, loss=1.0191, lr=5.00e-05]
Training:   5%|▌         | 5491/100000 [7:27:30<139:53:29,  5.33s/it, loss=1.0313, lr=5.00e-05]
Training:   5%|▌         | 5492/100000 [7:27:30<139:43:33,  5.32s/it, loss=1.0313, lr=5.00e-05]
Training:   5%|▌         | 5492/100000 [7:27:35<139:43:33,  5.32s/it, loss=1.0928, lr=5.00e-05]
Training:   5%|▌         | 5493/100000 [7:27:35<139:51:44,  5.33s/it, loss=1.0928, lr=5.00e-05]
Training:   5%|▌         | 5493/100000 [7:27:40<139:51:44,  5.33s/it, loss=1.0268, lr=5.00e-05]
Training:   5%|▌         | 5494/100000 [7:27:40<139:47:20,  5.32s/it, loss=1.0268, lr=5.00e-05]
Training:   5%|▌         | 5494/100000 [7:27:46<139:47:20,  5.32s/it, loss=1.3028, lr=5.00e-05]
Training:   5%|▌         | 5495/100000 [7:27:46<139:31:16,  5.31s/it, loss=1.3028, lr=5.00e-05]
Training:   5%|▌         | 5495/100000 [7:27:51<139:31:16,  5.31s/it, loss=1.1136, lr=5.00e-05]
Training:   5%|▌         | 5496/100000 [7:27:51<139:38:51,  5.32s/it, loss=1.1136, lr=5.00e-05]
Training:   5%|▌         | 5496/100000 [7:27:56<139:38:51,  5.32s/it, loss=1.0723, lr=5.00e-05]
Training:   5%|▌         | 5497/100000 [7:27:56<139:42:38,  5.32s/it, loss=1.0723, lr=5.00e-05]
Training:   5%|▌         | 5497/100000 [7:28:02<139:42:38,  5.32s/it, loss=1.1264, lr=5.00e-05]
Training:   5%|▌         | 5498/100000 [7:28:02<139:36:54,  5.32s/it, loss=1.1264, lr=5.00e-05]
Training:   5%|▌         | 5498/100000 [7:28:07<139:36:54,  5.32s/it, loss=1.0938, lr=5.00e-05]
Training:   5%|▌         | 5499/100000 [7:28:07<139:38:36,  5.32s/it, loss=1.0938, lr=5.00e-05]
Training:   5%|▌         | 5499/100000 [7:28:12<139:38:36,  5.32s/it, loss=1.0713, lr=5.00e-05]  Step 5500/100000 | avg100: 1.118935 | lr: 5.00e-05

Training:   6%|▌         | 5500/100000 [7:28:12<139:38:04,  5.32s/it, loss=1.0713, lr=5.00e-05]
Training:   6%|▌         | 5500/100000 [7:28:18<139:38:04,  5.32s/it, loss=1.2815, lr=5.00e-05]
Training:   6%|▌         | 5501/100000 [7:28:18<139:25:25,  5.31s/it, loss=1.2815, lr=5.00e-05]
Training:   6%|▌         | 5501/100000 [7:28:23<139:25:25,  5.31s/it, loss=1.0680, lr=5.00e-05]
Training:   6%|▌         | 5502/100000 [7:28:23<139:39:30,  5.32s/it, loss=1.0680, lr=5.00e-05]
Training:   6%|▌         | 5502/100000 [7:28:28<139:39:30,  5.32s/it, loss=1.2466, lr=5.00e-05]
Training:   6%|▌         | 5503/100000 [7:28:28<139:21:47,  5.31s/it, loss=1.2466, lr=5.00e-05]
Training:   6%|▌         | 5503/100000 [7:28:33<139:21:47,  5.31s/it, loss=1.0256, lr=5.00e-05]
Training:   6%|▌         | 5504/100000 [7:28:33<139:26:37,  5.31s/it, loss=1.0256, lr=5.00e-05]
Training:   6%|▌         | 5504/100000 [7:28:39<139:26:37,  5.31s/it, loss=1.0895, lr=5.00e-05]
Training:   6%|▌         | 5505/100000 [7:28:39<139:31:39,  5.32s/it, loss=1.0895, lr=5.00e-05]
Training:   6%|▌         | 5505/100000 [7:28:44<139:31:39,  5.32s/it, loss=0.9393, lr=5.00e-05]
Training:   6%|▌         | 5506/100000 [7:28:44<139:33:56,  5.32s/it, loss=0.9393, lr=5.00e-05]
Training:   6%|▌         | 5506/100000 [7:28:49<139:33:56,  5.32s/it, loss=1.0818, lr=5.00e-05]
Training:   6%|▌         | 5507/100000 [7:28:49<139:33:56,  5.32s/it, loss=1.0818, lr=5.00e-05]
Training:   6%|▌         | 5507/100000 [7:28:55<139:33:56,  5.32s/it, loss=1.0535, lr=5.00e-05]
Training:   6%|▌         | 5508/100000 [7:28:55<139:36:13,  5.32s/it, loss=1.0535, lr=5.00e-05]
Training:   6%|▌         | 5508/100000 [7:29:00<139:36:13,  5.32s/it, loss=1.3589, lr=5.00e-05]
Training:   6%|▌         | 5509/100000 [7:29:00<139:23:36,  5.31s/it, loss=1.3589, lr=5.00e-05]
Training:   6%|▌         | 5509/100000 [7:29:05<139:23:36,  5.31s/it, loss=1.0545, lr=5.00e-05]
Training:   6%|▌         | 5510/100000 [7:29:05<139:31:27,  5.32s/it, loss=1.0545, lr=5.00e-05]
Training:   6%|▌         | 5510/100000 [7:29:11<139:31:27,  5.32s/it, loss=1.0536, lr=5.00e-05]
Training:   6%|▌         | 5511/100000 [7:29:11<139:39:48,  5.32s/it, loss=1.0536, lr=5.00e-05]
Training:   6%|▌         | 5511/100000 [7:29:16<139:39:48,  5.32s/it, loss=1.0556, lr=5.00e-05]
Training:   6%|▌         | 5512/100000 [7:29:16<139:41:15,  5.32s/it, loss=1.0556, lr=5.00e-05]
Training:   6%|▌         | 5512/100000 [7:29:21<139:41:15,  5.32s/it, loss=1.0613, lr=5.00e-05]
